Date,SPX,SPTR,VIX,GS,Value
2008/1/2,-0.01454312,-0.01433588,0.02934303,-0.035257298,1.732916057
2008/1/3,0,3.52E-06,-0.02978757,-0.01338417,1.733242637
2008/1/4,-0.02485795,-0.02486074,0.06247993,-0.024261955,1.692243725
2008/1/7,0.00321804,0.00322757,-0.00628538,-0.026353216,1.684173353
2008/1/8,-0.01852268,-0.01818608,0.06666426,-0.027225267,1.677817954
2008/1/9,0.01353206,0.01360929,-0.05288821,0.011803069,1.626674366
2008/1/10,0.00791675,0.0079351,-0.02817088,0.026554293,1.638885453
2008/1/11,-0.0136887,-0.01362951,0.00976032,0.009251077,1.596381006
2008/1/14,0.01081199,0.01081717,-0.0334939,0.014535841,1.586123188
2008/1/15,-0.02524087,-0.02523331,0.01903172,-0.042341899,1.58691416
2008/1/16,-0.00562789,-0.00551388,0.0435945,0.021547183,1.573030762
2008/1/17,-0.02952421,-0.02948383,0.15473647,-0.033570227,1.541752707
2008/1/18,-0.00606373,-0.00604151,-0.04601818,-0.019937436,1.544961346
2008/1/22,-0.0111471,-0.01114462,0.13182832,0.018418336,1.506924231
2008/1/23,0.02121555,0.02123973,-0.06632449,0.044613836,1.521321642
2008/1/24,0.01001246,0.01003843,-0.04366891,-0.000953454,1.510998061
2008/1/25,-0.01599927,-0.01599137,0.04573432,-0.038273162,1.527585119
2008/1/28,0.01740353,0.01741724,-0.04573432,0.025180299,1.523499815
2008/1/29,0.00613343,0.0061876,-0.0166973,-0.00101952,1.494210602
2008/1/30,-0.00477539,-0.00471029,0.01092111,0.012671378,1.47751575
2008/1/31,0.01663316,0.01679976,-0.05278074,0.005024357,1.447932304
2008/2/1,0.01216322,0.01216155,-0.08687259,0.040415192,1.457632774
2008/2/4,-0.01051792,-0.01049634,0.07882503,-0.034170208,1.487333125
2008/2/5,-0.03251852,-0.03242403,0.08302756,-0.056022354,1.510519925
2008/2/6,-0.0076528,-0.007249,0.0255214,-0.014269324,1.502293401
2008/2/7,0.00785478,0.00809869,-0.04627349,0.017425294,1.502789776
2008/2/8,-0.00421258,-0.00419553,0.01257426,-0.017959307,1.512191091
2008/2/11,0.00587175,0.00592027,-0.01474582,-0.006435665,1.504432987
2008/2/12,0.00723964,0.00728344,-0.0471068,-0.028485898,1.507552054
2008/2/13,0.01351238,0.01389415,-0.05664471,-0.002605391,1.504404571
2008/2/14,-0.01351238,-0.01347927,0.02618158,-0.020295569,1.402909882
2008/2/15,0.00083739,0.00090028,-0.02057035,0.010423486,1.411178063
2008/2/19,-0.00089671,-0.00081648,0.02252615,-0.026178691,1.404560767
2008/2/20,0.00830628,0.00836137,-0.04761852,0.019655558,1.419471633
2008/2/21,-0.01295087,-0.01260411,0.02908121,-0.011804399,1.420130528
2008/2/22,0.00784975,0.00795597,-0.04311363,0.01439588,1.432443648
2008/2/25,0.0137181,0.01373716,-0.043753,-0.001971943,1.391978792
2008/2/26,0.0068941,0.00689954,-0.05031108,-0.026625329,1.352978049
2008/2/27,-0.00091985,-0.00067793,0.03543766,0.045835327,1.334888927
2008/2/28,-0.00898212,-0.00886492,0.0363519,-0.022938078,1.328011193
2008/2/29,-0.02746336,-0.02742996,0.12037683,-0.040833453,1.252603433
2008/3/3,0.00053344,0.0005548,-0.00984484,-0.027189302,1.250034164
2008/3/4,-0.00345361,-0.00344482,-0.02934574,-0.009005427,1.247509318
2008/3/5,0.00522469,0.00572133,-0.03671602,0.008339133,1.25515031
2008/3/6,-0.02225987,-0.02210208,0.11325609,-0.039063126,1.25132071
2008/3/7,-0.00844595,-0.00842837,-0.00218023,0.008911177,1.243446182
2008/3/10,-0.01558429,-0.01554138,0.06649187,-0.028450916,1.247288694
2008/3/11,0.03645711,0.03648969,-0.10846646,0.047019073,1.257565582
2008/3/12,-0.00903628,-0.0087515,0.03210429,-0.000368068,1.233569104
2008/3/13,0.00511385,0.00515469,0.00256834,0.014796983,1.186697072
2008/3/14,-0.0210023,-0.02097983,0.13261489,-0.053255218,1.227656738
2008/3/17,-0.00899902,-0.00884912,0.0340727,-0.037941771,1.247052337
2008/3/18,0.04153489,0.0415592,-0.2232211,0.150739726,1.590513737
2008/3/19,-0.02458704,-0.02457223,0.14586296,-0.053216195,1.626528144
2008/3/20,0.02366231,0.02366054,-0.11418696,0.075964248,1.714399887
2008/3/24,0.01520525,0.01520925,-0.03400519,-0.00418374,1.680375595
2008/3/25,0.00230126,0.00230605,-0.00038873,0.004184234,1.687209941
2008/3/26,-0.00880442,-0.00875592,0.01389984,-0.023374057,1.685161291
2008/3/27,-0.01152666,-0.01131309,-0.00769827,-0.042727976,1.694391213
2008/3/28,-0.00798193,-0.00794072,-0.00659045,-0.022190396,1.695641214
2008/3/31,0.00567115,0.00569609,-0.00389712,0.005699726,1.696683702
2008/4/1,0.03526702,0.03526636,-0.12149942,0.067051922,1.713709732
2008/4/2,-0.00193593,-0.0017349,0.03253377,5.70E-05,1.723630594
2008/4/3,0.00130077,0.00130724,-0.00943403,-0.001923849,1.715511146
2008/4/4,0.00079571,0.00081032,-0.03329261,-0.006421574,1.715445589
2008/4/7,0.00156037,0.00156701,-0.0013372,0.018807034,1.750504341
2008/4/8,-0.00511308,-0.00477517,-0.00267977,0.000950548,1.755159011
2008/4/9,-0.00812496,-0.00804515,0.01992539,-0.026967373,1.768360955
2008/4/10,0.00446403,0.00451132,-0.03706609,-0.020831476,1.770235738
2008/4/11,-0.02058453,-0.02051729,0.06516389,-0.019239906,1.737857596
2008/4/14,-0.00338952,-0.00337604,0.01522872,-0.022425584,1.770481317
2008/4/15,0.00458925,0.00459941,-0.04464261,0.003722065,1.771992947
2008/4/16,0.02243772,0.02254681,-0.10399573,0.029109187,1.764987156
2008/4/17,0.00062265,0.00065079,-0.007824,0.017881175,1.778472448
2008/4/18,0.01797653,0.0179822,-0.01185199,0.04449237,1.843365772
2008/4/21,-0.0015548,-0.00153173,0.01821365,0.002608595,1.838934939
2008/4/22,-0.0088492,-0.00882788,0.01788784,-0.003554309,1.864246516
2008/4/23,0.00289564,0.00290208,-0.02966422,-0.002283605,1.852689523
2008/4/24,0.00642169,0.00642343,-0.00992072,0.051295594,1.883445544
2008/4/25,0.00647372,0.0064879,-0.02370855,0.018681411,1.879357776
2008/4/28,-0.00105218,-0.00101171,0.00254907,-0.009209276,1.888598369
2008/4/29,-0.00389624,-0.00386743,0.03009254,0.012744443,1.886442118
2008/4/30,-0.00385374,-0.00381304,0.02681126,-0.006822219,1.895053971
2008/5/1,0.01699547,0.0171847,-0.09636894,0.039347628,1.938115724
2008/5/2,0.00323033,0.00322894,-0.03778107,0.006110294,1.922058639
2008/5/5,-0.00454387,-0.00445271,0.03883983,-0.015854013,1.913541085
2008/5/6,0.00762279,0.00765698,-0.03719103,0.002482915,1.930320707
2008/5/7,-0.01827981,-0.01786362,0.08016943,-0.040535577,1.937778343
2008/5/8,0.00366276,0.00370753,-0.01686725,-0.010808199,1.931834761
2008/5/9,-0.00674815,-0.00654116,0.00051533,0.00196906,1.918274566
2008/5/12,0.01096055,0.01099042,-0.0871519,0.020991136,1.926175579
2008/5/13,-0.00038481,-0.00015716,0.01062353,-0.009152759,1.949857844
2008/5/14,0.00399759,0.0041715,-0.01795783,-0.001051553,1.980919098
2008/5/15,0.0105289,0.01071448,-0.08013709,-0.007973706,1.964999838
2008/5/16,0.0012496,0.0012735,0.01037544,-0.007876942,1.9647677
2008/5/19,0.00089762,0.00093237,0.03226086,-0.014749237,1.961195553
2008/5/20,-0.00931687,-0.00931971,0.03296049,-0.010740473,1.950987633
2008/5/21,-0.01618374,-0.01611186,0.05586191,-0.021217508,1.950290606
2008/5/22,0.00261395,0.00280122,-0.02947812,-0.007869886,1.948169698
2008/5/23,-0.01329849,-0.01328596,0.0798296,-0.026070912,1.979286744
2008/5/27,0.00682295,0.0068255,0.00459302,0.007386651,1.999125265
2008/5/28,0.00395507,0.00415003,-0.02945188,0.005218361,2.001648682
2008/5/29,0.00532073,0.00543886,-0.04999698,0.008032652,1.997554595
2008/5/30,0.00151502,0.00152562,-0.01723701,0.000964535,2.038584158
2008/6/2,-0.01055985,-0.01052625,0.10631351,-0.023341301,2.038540432
2008/6/3,-0.00580463,-0.00576669,0.0204649,-0.0102645,2.036691856
2008/6/4,-0.0003267,0.00016676,0.02729214,0.008871531,2.037641756
2008/6/5,0.01930847,0.01938569,-0.1101798,0.025811986,2.03004709
2008/6/6,-0.03137634,-0.03126257,0.23477717,-0.041388822,1.986036916
2008/6/9,0.00079341,0.00083035,-0.01885232,-0.021958329,1.992145798
2008/6/10,-0.002441,-0.00243879,0.00259179,0.008709958,2.078040522
2008/6/11,-0.01703872,-0.01682405,0.03975153,-0.029187851,2.082946353
2008/6/12,0.00327433,0.00334687,-0.03330129,0.026433535,2.086546895
2008/6/13,0.01493416,0.01495813,-0.09479595,0.066915382,2.118535404
2008/6/16,8.09E-05,8.30E-05,-0.01280549,0.021090034,2.097699158
2008/6/17,-0.00679439,-0.00678563,0.00855519,-0.014659934,1.796109467
2008/6/18,-0.0097593,-0.00974417,0.05119864,0.018387902,1.722309653
2008/6/19,0.00374538,0.00401075,-0.03012551,0.022505833,1.621155922
2008/6/20,-0.018717,-0.01871028,0.05805905,-0.017049521,1.6492553
2008/6/23,5.31E-05,5.79E-05,-0.01010776,-0.02859188,1.647914516
2008/6/24,-0.00281884,-0.00280603,-0.00976484,0.01880409,1.629248
2008/6/25,0.00582645,0.00587601,-0.05878644,0.009135147,1.588954576
2008/6/26,-0.02980506,-0.02949776,0.12396592,-0.041072026,1.560124421
2008/6/27,-0.00372434,-0.0036947,-0.02068894,-0.009691814,1.566096245
2008/6/30,0.00126643,0.00127082,0.02152436,0.001946105,1.515460072
2008/7/1,0.0038286,0.00402101,-0.01260521,0.002455982,1.511893127
2008/7/2,-0.01837133,-0.01831336,0.09165176,0.019541809,1.401554056
2008/7/3,0.00109332,0.00110992,-0.04457453,0.000558844,1.403304014
2008/7/7,-0.00842082,-0.00840385,0.03915865,-0.052032515,1.438955028
2008/7/8,0.01693621,0.01732167,-0.10760422,0.029475304,1.449539159
2008/7/9,-0.02303955,-0.0229327,0.08603898,-0.034197113,1.439892124
2008/7/10,0.00696538,0.00696519,0.01416789,0.006722354,1.455729051
2008/7/11,-0.01115188,-0.01107181,0.07162065,-0.046184262,1.520852134
2008/7/14,-0.00906891,-0.0090711,0.03537978,-0.023728303,1.52677908
2008/7/15,-0.0109611,-0.01094439,0.00210453,-0.005498087,1.517991878
2008/7/16,0.02475465,0.02488259,-0.12843877,0.09115337,1.710695129
2008/7/17,0.01194101,0.0119752,-0.0035921,0.047340543,1.746363798
2008/7/18,0.0002856,0.00028962,-0.03914075,0.008789261,1.723186936
2008/7/21,-0.00053954,-0.00051389,-0.04246923,-0.011330953,1.721583686
2008/7/22,0.01340186,0.01342199,-0.08460843,0.039373586,1.755371312
2008/7/23,0.00405598,0.00405602,0.00611911,-0.000904409,1.753431115
2008/7/24,-0.02339606,-0.02337441,0.09526752,-0.041350259,1.723940119
2008/7/25,0.00415887,0.00417201,-0.02287047,-0.006958152,1.707366172
2008/7/28,-0.01877164,-0.01877804,0.05601804,-0.032771156,1.711933687
2008/7/29,0.02308747,0.02317537,-0.09518637,0.049258626,1.73587837
2008/7/30,0.01653449,0.01659813,-0.03793239,0.02468871,1.723740379
2008/7/31,-0.0132309,-0.01302691,0.07840934,-0.011506952,1.696133008
2008/8/1,-0.00559406,-0.00559147,-0.01626052,-0.011146896,1.697939799
2008/8/4,-0.00900649,-0.00899064,0.03995321,-0.023009704,1.702143617
2008/8/5,0.02831409,0.02841084,-0.10540782,0.016228601,1.611650294
2008/8/6,0.00334879,0.00380436,-0.04400033,-0.006771877,1.58376816
2008/8/7,-0.0180965,-0.01800002,0.04447325,-0.041042852,1.614129035
2008/8/8,0.02361187,0.02361481,-0.02344044,0.020788416,1.576439776
2008/8/11,0.00691874,0.00716132,-0.02648512,0.01158365,1.572906985
2008/8/12,-0.01212388,-0.01207741,0.05087074,-0.06199456,1.617241505
2008/8/13,-0.00291991,-0.00259394,0.01779073,-0.014449899,1.622505792
2008/8/14,0.00550654,0.00554329,-0.05778643,0.010196835,1.652467411
2008/8/15,0.00406773,0.00418712,-0.03808075,-0.020681393,1.640346491
2008/8/18,-0.01521296,-0.01514393,0.06906097,-0.019430557,1.637286421
2008/8/19,-0.00935853,-0.00927097,0.01419806,-0.01282894,1.638827318
2008/8/20,0.00617813,0.00624571,-0.04125285,0.00158075,1.639333255
2008/8/21,0.00249191,0.0025574,-0.02982328,-0.011631383,1.638415108
2008/8/22,0.01126895,0.01138384,-0.05230289,0.021440501,1.636201992
2008/8/25,-0.01982058,-0.0198151,0.1087042,-0.025989829,1.628225803
2008/8/26,0.00367956,0.00368977,-0.02315588,0.001283176,1.626863015
2008/8/27,0.00795094,0.0081226,-0.03627727,-0.00276181,1.613528624
2008/8/28,0.01473109,0.01489172,-0.01684143,0.04002904,1.635770074
2008/8/29,-0.01381863,-0.01376804,0.06089706,0.013137326,1.59104782
2008/9/2,-0.00410091,-0.00406741,0.06287249,0.008199294,1.586651676
2008/9/3,-0.00203717,-0.00152925,-0.025796,0.013756938,1.585300819
2008/9/4,-0.03037884,-0.0303548,0.11451124,-0.04085637,1.581776877
2008/9/5,0.0044209,0.00446104,-0.04120354,0.014438265,1.604559294
2008/9/8,0.02030268,0.020467,-0.01838126,0.038987032,1.616177076
2008/9/9,-0.03473446,-0.03473108,0.11778304,-0.048651524,1.600321327
2008/9/10,0.00613057,0.00618429,-0.03801218,-0.025560914,1.572871914
2008/9/11,0.01371193,0.01403019,-0.0053159,-0.00356033,1.533057998
2008/9/12,0.00211937,0.00213326,0.05076015,-0.018121202,1.470411065
2008/9/15,-0.04828298,-0.04827548,0.21138332,-0.129343602,1.648661209
2008/9/16,0.01736326,0.01736308,-0.04516897,-0.018546936,1.588740745
2008/9/17,-0.04827983,-0.04825747,0.17846374,-0.149848946,1.794337888
2008/9/18,0.04242881,0.04274447,-0.09007817,-0.058444063,1.477450066
2008/9/19,0.03946742,0.03945998,-0.03161227,0.1838637,1.751481489
2008/9/22,-0.03898681,-0.03893748,0.05401799,-0.072024605,1.7503498
2008/9/23,-0.01575612,-0.01573913,0.05377176,0.034743397,1.708873831
2008/9/24,-0.00197971,-0.00196947,-0.01494881,0.061635875,1.707066844
2008/9/25,0.01946576,0.01946679,-0.06972387,0.018622519,1.711321524
2008/9/26,0.00316243,0.00338575,0.05685368,0.018209202,1.714106587
2008/9/29,-0.09200241,-0.09195316,0.29628058,-0.133873165,1.627672211
2008/9/30,0.05278533,0.0527885,-0.17066036,0.058722579,1.584422085
2008/10/1,-0.00455441,-0.0044009,0.01060616,0.049533697,1.605738838
2008/10/2,-0.04112493,-0.0409549,0.1283055,-0.022252766,1.551822213
2008/10/3,-0.01359852,-0.01357765,-0.00265487,-0.027280759,1.546255836
2008/10/6,-0.0392793,-0.0392655,0.14243602,-0.031748698,1.511870309
2008/10/7,-0.05910776,-0.05909376,0.0308357,-0.07534982,1.488850765
2008/10/8,-0.01139743,-0.01085459,0.06926606,-0.017544,1.489734016
2008/10/9,-0.07922404,-0.07921451,0.10532575,-0.108807561,1.465300944
2008/10/10,-0.01182896,-0.01173475,0.0901484,-0.13219286,1.482371041
2008/10/13,0.10957196,0.1095792,-0.24062935,0.223143551,1.603210021
2008/10/14,-0.00533638,-0.00532569,0.00254268,0.101840628,1.573402163
2008/10/15,-0.09469515,-0.09459519,0.22802911,-0.082656872,1.469987314
2008/10/16,0.04162886,0.04165843,-0.02396724,-0.006650063,1.421184188
2008/10/17,-0.0062322,-0.00621419,0.03944255,0.016762717,1.421075483
2008/10/20,0.04658284,0.04658244,-0.28347274,0.061087573,1.411727745
2008/10/21,-0.03128396,-0.03127472,0.00263952,-0.001235763,1.395124943
2008/10/22,-0.06295313,-0.06273868,0.27111747,-0.053225687,1.364331437
2008/10/23,0.01255495,0.01258565,-0.02692051,-0.054748731,1.348312995
2008/10/24,-0.03512082,-0.03511605,0.15452988,-0.078324851,1.359134701
2008/10/27,-0.03227975,-0.03227971,0.01168428,-0.077853439,1.363156574
2008/10/28,0.10245733,0.10245398,-0.17868093,0.007401541,1.193426041
2008/10/29,-0.01114093,-0.0109905,0.04382822,0.042782631,1.189854509
2008/10/30,0.02547665,0.02565599,-0.10637749,-0.069424036,1.155956584
2008/10/31,0.01524857,0.01525575,-0.04903662,0.015140797,1.156256781
2008/11/3,-0.00253224,-0.00252188,-0.10946905,-0.03756169,1.160058736
2008/11/4,0.04001447,0.04002171,-0.11748036,0.064229411,1.172221262
2008/11/5,-0.05411528,-0.05351044,0.13374088,-0.08303819,1.177720309
2008/11/6,-0.05157119,-0.05128936,0.15456953,-0.079851976,1.185005407
2008/11/7,0.0284462,0.02879263,-0.12673473,-0.03710184,1.15906269
2008/11/10,-0.01273393,-0.01260336,0.06687536,-0.088251054,1.161363523
2008/11/11,-0.02228719,-0.02228026,0.02404992,0.047578955,1.146658086
2008/11/12,-0.05328884,-0.05283494,0.07853917,-0.1116592,1.167268116
2008/11/13,0.0669226,0.06704751,-0.10509306,0.046798659,1.150016134
2008/11/14,-0.04259349,-0.0424133,0.10283351,-0.047697661,1.147283348
2008/11/17,-0.02614938,-0.02610913,0.04193734,-0.06564847,1.153043076
2008/11/18,0.0097903,0.0099842,-0.02207853,-0.007388226,1.15096027
2008/11/19,-0.06310552,-0.06299649,0.09337293,-0.117017079,1.170859142
2008/11/20,-0.06948183,-0.06943494,0.08514682,-0.0593573,1.150179378
2008/11/21,0.06132797,0.06154004,-0.10679062,0.024879912,1.126667854
2008/11/24,0.06271427,0.06273732,-0.11616744,0.234817544,1.227750173
2008/11/25,0.00652939,0.00668148,-0.06052803,0.062663953,1.235311732
2008/11/26,0.03471843,0.03510213,-0.10335559,0.063684406,1.239117816
2008/11/28,0.00959692,0.00962761,0.0065336,0.032030502,1.244657452
2008/12/1,-0.09353656,-0.0934671,0.21456854,-0.183308844,1.285916471
2008/12/2,0.03916369,0.03923637,-0.0841625,-0.011624301,1.264632545
2008/12/3,0.02550806,0.0260402,-0.03654408,0.058994117,1.273539039
2008/12/4,-0.02974648,-0.02970165,0.04696907,-0.020810035,1.267910639
2008/12/5,0.03584905,0.03586911,-0.06006499,0.046156222,1.266083171
2008/12/8,0.03766888,0.03784243,-0.02432142,0.08702321,1.281178172
2008/12/9,-0.02338891,-0.02335912,0.00715506,-0.058448304,1.286692455
2008/12/10,0.011824,0.0119268,-0.05549225,-0.017186851,1.285540266
2008/12/11,-0.0289388,-0.02866455,0.00089678,-0.025773296,1.283372708
2008/12/12,0.00700388,0.00701286,-0.02725955,-0.028667,1.259906312
2008/12/15,-0.01276686,-0.01271969,0.04467602,-0.019076811,1.266039364
2008/12/16,0.05008483,0.05008795,-0.08049794,0.134133087,1.267946035
2008/12/17,-0.00963916,-0.00958857,-0.04951603,0.035925868,1.307102404
2008/12/18,-0.02138988,-0.02134992,-0.05146227,0.015992437,1.255319532
2008/12/19,0.00293262,0.00295025,-0.05224988,0.008459121,1.249745669
2008/12/22,-0.01847158,-0.01837533,-0.00826913,-0.047304418,1.257103285
2008/12/23,-0.00976495,-0.00956995,0.01027024,-0.023654577,1.255921954
2008/12/24,0.00576444,0.00623539,-0.0048987,0.016354533,1.257624199
2008/12/26,0.00534192,0.00533625,-0.03220963,-0.006167983,1.255634266
2008/12/29,-0.00388011,-0.00354956,0.01191582,0.007736,1.245379842
2008/12/30,0.02411398,0.0243051,-0.05309326,0.069375865,1.258351382
