d,dbo_bench_ticker,dbo_dim_equity_ticker,dbo_benchvalue_value,dbo_dailyvalue_value
2008-01-02,SPX,GS,-0.01454312,-0.035257298
2008-01-02,SPTR,GS,-0.01433588,-0.035257298
2008-01-02,VIX,GS,0.02934303,-0.035257298
2008-01-03,SPX,GS,0,-0.01338417
2008-01-03,SPTR,GS,0.00000352,-0.01338417
2008-01-03,VIX,GS,-0.02978757,-0.01338417
2008-01-04,SPX,GS,-0.02485795,-0.024261955
2008-01-04,SPTR,GS,-0.02486074,-0.024261955
2008-01-04,VIX,GS,0.06247993,-0.024261955
2008-01-07,SPX,GS,0.00321804,-0.026353216
2008-01-07,SPTR,GS,0.00322757,-0.026353216
2008-01-07,VIX,GS,-0.00628538,-0.026353216
2008-01-08,SPX,GS,-0.01852268,-0.027225267
2008-01-08,SPTR,GS,-0.01818608,-0.027225267
2008-01-08,VIX,GS,0.06666426,-0.027225267
2008-01-09,SPX,GS,0.01353206,0.011803069
2008-01-09,SPTR,GS,0.01360929,0.011803069
2008-01-09,VIX,GS,-0.05288821,0.011803069
2008-01-10,SPX,GS,0.00791675,0.026554293
2008-01-10,SPTR,GS,0.0079351,0.026554293
2008-01-10,VIX,GS,-0.02817088,0.026554293
2008-01-11,SPX,GS,-0.0136887,0.009251077
2008-01-11,SPTR,GS,-0.01362951,0.009251077
2008-01-11,VIX,GS,0.00976032,0.009251077
2008-01-14,SPX,GS,0.01081199,0.014535841
2008-01-14,SPTR,GS,0.01081717,0.014535841
2008-01-14,VIX,GS,-0.0334939,0.014535841
2008-01-15,SPX,GS,-0.02524087,-0.042341899
2008-01-15,SPTR,GS,-0.02523331,-0.042341899
2008-01-15,VIX,GS,0.01903172,-0.042341899
2008-01-16,SPX,GS,-0.00562789,0.021547183
2008-01-16,SPTR,GS,-0.00551388,0.021547183
2008-01-16,VIX,GS,0.0435945,0.021547183
2008-01-17,SPX,GS,-0.02952421,-0.033570227
2008-01-17,SPTR,GS,-0.02948383,-0.033570227
2008-01-17,VIX,GS,0.15473647,-0.033570227
2008-01-18,SPX,GS,-0.00606373,-0.019937436
2008-01-18,SPTR,GS,-0.00604151,-0.019937436
2008-01-18,VIX,GS,-0.04601818,-0.019937436
2008-01-22,SPX,GS,-0.0111471,0.018418336
2008-01-22,SPTR,GS,-0.01114462,0.018418336
2008-01-22,VIX,GS,0.13182832,0.018418336
2008-01-23,SPX,GS,0.02121555,0.044613836
2008-01-23,SPTR,GS,0.02123973,0.044613836
2008-01-23,VIX,GS,-0.06632449,0.044613836
2008-01-24,SPX,GS,0.01001246,-0.000953454
2008-01-24,SPTR,GS,0.01003843,-0.000953454
2008-01-24,VIX,GS,-0.04366891,-0.000953454
2008-01-25,SPX,GS,-0.01599927,-0.038273162
2008-01-25,SPTR,GS,-0.01599137,-0.038273162
2008-01-25,VIX,GS,0.04573432,-0.038273162
2008-01-28,SPX,GS,0.01740353,0.025180299
2008-01-28,SPTR,GS,0.01741724,0.025180299
2008-01-28,VIX,GS,-0.04573432,0.025180299
2008-01-29,SPX,GS,0.00613343,-0.00101952
2008-01-29,SPTR,GS,0.0061876,-0.00101952
2008-01-29,VIX,GS,-0.0166973,-0.00101952
2008-01-30,SPX,GS,-0.00477539,0.012671378
2008-01-30,SPTR,GS,-0.00471029,0.012671378
2008-01-30,VIX,GS,0.01092111,0.012671378
2008-01-31,SPX,GS,0.01663316,0.005024357
2008-01-31,SPTR,GS,0.01679976,0.005024357
2008-01-31,VIX,GS,-0.05278074,0.005024357
2008-02-01,SPX,GS,0.01216322,0.040415192
2008-02-01,SPTR,GS,0.01216155,0.040415192
2008-02-01,VIX,GS,-0.08687259,0.040415192
2008-02-04,SPX,GS,-0.01051792,-0.034170208
2008-02-04,SPTR,GS,-0.01049634,-0.034170208
2008-02-04,VIX,GS,0.07882503,-0.034170208
2008-02-05,SPX,GS,-0.03251852,-0.056022354
2008-02-05,SPTR,GS,-0.03242403,-0.056022354
2008-02-05,VIX,GS,0.08302756,-0.056022354
2008-02-06,SPX,GS,-0.0076528,-0.014269324
2008-02-06,SPTR,GS,-0.007249,-0.014269324
2008-02-06,VIX,GS,0.0255214,-0.014269324
2008-02-07,SPX,GS,0.00785478,0.017425294
2008-02-07,SPTR,GS,0.00809869,0.017425294
2008-02-07,VIX,GS,-0.04627349,0.017425294
2008-02-08,SPX,GS,-0.00421258,-0.017959307
2008-02-08,SPTR,GS,-0.00419553,-0.017959307
2008-02-08,VIX,GS,0.01257426,-0.017959307
2008-02-11,SPX,GS,0.00587175,-0.006435665
2008-02-11,SPTR,GS,0.00592027,-0.006435665
2008-02-11,VIX,GS,-0.01474582,-0.006435665
2008-02-12,SPX,GS,0.00723964,-0.028485898
2008-02-12,SPTR,GS,0.00728344,-0.028485898
2008-02-12,VIX,GS,-0.0471068,-0.028485898
2008-02-13,SPX,GS,0.01351238,-0.002605391
2008-02-13,SPTR,GS,0.01389415,-0.002605391
2008-02-13,VIX,GS,-0.05664471,-0.002605391
2008-02-14,SPX,GS,-0.01351238,-0.020295569
2008-02-14,SPTR,GS,-0.01347927,-0.020295569
2008-02-14,VIX,GS,0.02618158,-0.020295569
2008-02-15,SPX,GS,0.00083739,0.010423486
2008-02-15,SPTR,GS,0.00090028,0.010423486
2008-02-15,VIX,GS,-0.02057035,0.010423486
2008-02-19,SPX,GS,-0.00089671,-0.026178691
2008-02-19,SPTR,GS,-0.00081648,-0.026178691
2008-02-19,VIX,GS,0.02252615,-0.026178691
2008-02-20,SPX,GS,0.00830628,0.019655558
2008-02-20,SPTR,GS,0.00836137,0.019655558
2008-02-20,VIX,GS,-0.04761852,0.019655558
2008-02-21,SPX,GS,-0.01295087,-0.011804399
2008-02-21,SPTR,GS,-0.01260411,-0.011804399
2008-02-21,VIX,GS,0.02908121,-0.011804399
2008-02-22,SPX,GS,0.00784975,0.01439588
2008-02-22,SPTR,GS,0.00795597,0.01439588
2008-02-22,VIX,GS,-0.04311363,0.01439588
2008-02-25,SPX,GS,0.0137181,-0.001971943
2008-02-25,SPTR,GS,0.01373716,-0.001971943
2008-02-25,VIX,GS,-0.043753,-0.001971943
2008-02-26,SPX,GS,0.0068941,-0.026625329
2008-02-26,SPTR,GS,0.00689954,-0.026625329
2008-02-26,VIX,GS,-0.05031108,-0.026625329
2008-02-27,SPX,GS,-0.00091985,0.045835327
2008-02-27,SPTR,GS,-0.00067793,0.045835327
2008-02-27,VIX,GS,0.03543766,0.045835327
2008-02-28,SPX,GS,-0.00898212,-0.022938078
2008-02-28,SPTR,GS,-0.00886492,-0.022938078
2008-02-28,VIX,GS,0.0363519,-0.022938078
2008-02-29,SPX,GS,-0.02746336,-0.040833453
2008-02-29,SPTR,GS,-0.02742996,-0.040833453
2008-02-29,VIX,GS,0.12037683,-0.040833453
2008-03-03,SPX,GS,0.00053344,-0.027189302
2008-03-03,SPTR,GS,0.0005548,-0.027189302
2008-03-03,VIX,GS,-0.00984484,-0.027189302
2008-03-04,SPX,GS,-0.00345361,-0.009005427
2008-03-04,SPTR,GS,-0.00344482,-0.009005427
2008-03-04,VIX,GS,-0.02934574,-0.009005427
2008-03-05,SPX,GS,0.00522469,0.008339133
2008-03-05,SPTR,GS,0.00572133,0.008339133
2008-03-05,VIX,GS,-0.03671602,0.008339133
2008-03-06,SPX,GS,-0.02225987,-0.039063126
2008-03-06,SPTR,GS,-0.02210208,-0.039063126
2008-03-06,VIX,GS,0.11325609,-0.039063126
2008-03-07,SPX,GS,-0.00844595,0.008911177
2008-03-07,SPTR,GS,-0.00842837,0.008911177
2008-03-07,VIX,GS,-0.00218023,0.008911177
2008-03-10,SPX,GS,-0.01558429,-0.028450916
2008-03-10,SPTR,GS,-0.01554138,-0.028450916
2008-03-10,VIX,GS,0.06649187,-0.028450916
2008-03-11,SPX,GS,0.03645711,0.047019073
2008-03-11,SPTR,GS,0.03648969,0.047019073
2008-03-11,VIX,GS,-0.10846646,0.047019073
2008-03-12,SPX,GS,-0.00903628,-0.000368068
2008-03-12,SPTR,GS,-0.0087515,-0.000368068
2008-03-12,VIX,GS,0.03210429,-0.000368068
2008-03-13,SPX,GS,0.00511385,0.014796983
2008-03-13,SPTR,GS,0.00515469,0.014796983
2008-03-13,VIX,GS,0.00256834,0.014796983
2008-03-14,SPX,GS,-0.0210023,-0.053255218
2008-03-14,SPTR,GS,-0.02097983,-0.053255218
2008-03-14,VIX,GS,0.13261489,-0.053255218
2008-03-17,SPX,GS,-0.00899902,-0.037941771
2008-03-17,SPTR,GS,-0.00884912,-0.037941771
2008-03-17,VIX,GS,0.0340727,-0.037941771
2008-03-18,SPX,GS,0.04153489,0.150739726
2008-03-18,SPTR,GS,0.0415592,0.150739726
2008-03-18,VIX,GS,-0.2232211,0.150739726
2008-03-19,SPX,GS,-0.02458704,-0.053216195
2008-03-19,SPTR,GS,-0.02457223,-0.053216195
2008-03-19,VIX,GS,0.14586296,-0.053216195
2008-03-20,SPX,GS,0.02366231,0.075964248
2008-03-20,SPTR,GS,0.02366054,0.075964248
2008-03-20,VIX,GS,-0.11418696,0.075964248
2008-03-24,SPX,GS,0.01520525,-0.00418374
2008-03-24,SPTR,GS,0.01520925,-0.00418374
2008-03-24,VIX,GS,-0.03400519,-0.00418374
2008-03-25,SPX,GS,0.00230126,0.004184234
2008-03-25,SPTR,GS,0.00230605,0.004184234
2008-03-25,VIX,GS,-0.00038873,0.004184234
2008-03-26,SPX,GS,-0.00880442,-0.023374057
2008-03-26,SPTR,GS,-0.00875592,-0.023374057
2008-03-26,VIX,GS,0.01389984,-0.023374057
2008-03-27,SPX,GS,-0.01152666,-0.042727976
2008-03-27,SPTR,GS,-0.01131309,-0.042727976
2008-03-27,VIX,GS,-0.00769827,-0.042727976
2008-03-28,SPX,GS,-0.00798193,-0.022190396
2008-03-28,SPTR,GS,-0.00794072,-0.022190396
2008-03-28,VIX,GS,-0.00659045,-0.022190396
2008-03-31,SPX,GS,0.00567115,0.005699726
2008-03-31,SPTR,GS,0.00569609,0.005699726
2008-03-31,VIX,GS,-0.00389712,0.005699726
2008-04-01,SPX,GS,0.03526702,0.067051922
2008-04-01,SPTR,GS,0.03526636,0.067051922
2008-04-01,VIX,GS,-0.12149942,0.067051922
2008-04-02,SPX,GS,-0.00193593,5.69984E-05
2008-04-02,SPTR,GS,-0.0017349,5.69984E-05
2008-04-02,VIX,GS,0.03253377,5.69984E-05
2008-04-03,SPX,GS,0.00130077,-0.001923849
2008-04-03,SPTR,GS,0.00130724,-0.001923849
2008-04-03,VIX,GS,-0.00943403,-0.001923849
2008-04-04,SPX,GS,0.00079571,-0.006421574
2008-04-04,SPTR,GS,0.00081032,-0.006421574
2008-04-04,VIX,GS,-0.03329261,-0.006421574
2008-04-07,SPX,GS,0.00156037,0.018807034
2008-04-07,SPTR,GS,0.00156701,0.018807034
2008-04-07,VIX,GS,-0.0013372,0.018807034
2008-04-08,SPX,GS,-0.00511308,0.000950548
2008-04-08,SPTR,GS,-0.00477517,0.000950548
2008-04-08,VIX,GS,-0.00267977,0.000950548
2008-04-09,SPX,GS,-0.00812496,-0.026967373
2008-04-09,SPTR,GS,-0.00804515,-0.026967373
2008-04-09,VIX,GS,0.01992539,-0.026967373
2008-04-10,SPX,GS,0.00446403,-0.020831476
2008-04-10,SPTR,GS,0.00451132,-0.020831476
2008-04-10,VIX,GS,-0.03706609,-0.020831476
2008-04-11,SPX,GS,-0.02058453,-0.019239906
2008-04-11,SPTR,GS,-0.02051729,-0.019239906
2008-04-11,VIX,GS,0.06516389,-0.019239906
2008-04-14,SPX,GS,-0.00338952,-0.022425584
2008-04-14,SPTR,GS,-0.00337604,-0.022425584
2008-04-14,VIX,GS,0.01522872,-0.022425584
2008-04-15,SPX,GS,0.00458925,0.003722065
2008-04-15,SPTR,GS,0.00459941,0.003722065
2008-04-15,VIX,GS,-0.04464261,0.003722065
2008-04-16,SPX,GS,0.02243772,0.029109187
2008-04-16,SPTR,GS,0.02254681,0.029109187
2008-04-16,VIX,GS,-0.10399573,0.029109187
2008-04-17,SPX,GS,0.00062265,0.017881175
2008-04-17,SPTR,GS,0.00065079,0.017881175
2008-04-17,VIX,GS,-0.007824,0.017881175
2008-04-18,SPX,GS,0.01797653,0.04449237
2008-04-18,SPTR,GS,0.0179822,0.04449237
2008-04-18,VIX,GS,-0.01185199,0.04449237
2008-04-21,SPX,GS,-0.0015548,0.002608595
2008-04-21,SPTR,GS,-0.00153173,0.002608595
2008-04-21,VIX,GS,0.01821365,0.002608595
2008-04-22,SPX,GS,-0.0088492,-0.003554309
2008-04-22,SPTR,GS,-0.00882788,-0.003554309
2008-04-22,VIX,GS,0.01788784,-0.003554309
2008-04-23,SPX,GS,0.00289564,-0.002283605
2008-04-23,SPTR,GS,0.00290208,-0.002283605
2008-04-23,VIX,GS,-0.02966422,-0.002283605
2008-04-24,SPX,GS,0.00642169,0.051295594
2008-04-24,SPTR,GS,0.00642343,0.051295594
2008-04-24,VIX,GS,-0.00992072,0.051295594
2008-04-25,SPX,GS,0.00647372,0.018681411
2008-04-25,SPTR,GS,0.0064879,0.018681411
2008-04-25,VIX,GS,-0.02370855,0.018681411
2008-04-28,SPX,GS,-0.00105218,-0.009209276
2008-04-28,SPTR,GS,-0.00101171,-0.009209276
2008-04-28,VIX,GS,0.00254907,-0.009209276
2008-04-29,SPX,GS,-0.00389624,0.012744443
2008-04-29,SPTR,GS,-0.00386743,0.012744443
2008-04-29,VIX,GS,0.03009254,0.012744443
2008-04-30,SPX,GS,-0.00385374,-0.006822219
2008-04-30,SPTR,GS,-0.00381304,-0.006822219
2008-04-30,VIX,GS,0.02681126,-0.006822219
2008-05-01,SPX,GS,0.01699547,0.039347628
2008-05-01,SPTR,GS,0.0171847,0.039347628
2008-05-01,VIX,GS,-0.09636894,0.039347628
2008-05-02,SPX,GS,0.00323033,0.006110294
2008-05-02,SPTR,GS,0.00322894,0.006110294
2008-05-02,VIX,GS,-0.03778107,0.006110294
2008-05-05,SPX,GS,-0.00454387,-0.015854013
2008-05-05,SPTR,GS,-0.00445271,-0.015854013
2008-05-05,VIX,GS,0.03883983,-0.015854013
2008-05-06,SPX,GS,0.00762279,0.002482915
2008-05-06,SPTR,GS,0.00765698,0.002482915
2008-05-06,VIX,GS,-0.03719103,0.002482915
2008-05-07,SPX,GS,-0.01827981,-0.040535577
2008-05-07,SPTR,GS,-0.01786362,-0.040535577
2008-05-07,VIX,GS,0.08016943,-0.040535577
2008-05-08,SPX,GS,0.00366276,-0.010808199
2008-05-08,SPTR,GS,0.00370753,-0.010808199
2008-05-08,VIX,GS,-0.01686725,-0.010808199
2008-05-09,SPX,GS,-0.00674815,0.00196906
2008-05-09,SPTR,GS,-0.00654116,0.00196906
2008-05-09,VIX,GS,0.00051533,0.00196906
2008-05-12,SPX,GS,0.01096055,0.020991136
2008-05-12,SPTR,GS,0.01099042,0.020991136
2008-05-12,VIX,GS,-0.0871519,0.020991136
2008-05-13,SPX,GS,-0.00038481,-0.009152759
2008-05-13,SPTR,GS,-0.00015716,-0.009152759
2008-05-13,VIX,GS,0.01062353,-0.009152759
2008-05-14,SPX,GS,0.00399759,-0.001051553
2008-05-14,SPTR,GS,0.0041715,-0.001051553
2008-05-14,VIX,GS,-0.01795783,-0.001051553
2008-05-15,SPX,GS,0.0105289,-0.007973706
2008-05-15,SPTR,GS,0.01071448,-0.007973706
2008-05-15,VIX,GS,-0.08013709,-0.007973706
2008-05-16,SPX,GS,0.0012496,-0.007876942
2008-05-16,SPTR,GS,0.0012735,-0.007876942
2008-05-16,VIX,GS,0.01037544,-0.007876942
2008-05-19,SPX,GS,0.00089762,-0.014749237
2008-05-19,SPTR,GS,0.00093237,-0.014749237
2008-05-19,VIX,GS,0.03226086,-0.014749237
2008-05-20,SPX,GS,-0.00931687,-0.010740473
2008-05-20,SPTR,GS,-0.00931971,-0.010740473
2008-05-20,VIX,GS,0.03296049,-0.010740473
2008-05-21,SPX,GS,-0.01618374,-0.021217508
2008-05-21,SPTR,GS,-0.01611186,-0.021217508
2008-05-21,VIX,GS,0.05586191,-0.021217508
2008-05-22,SPX,GS,0.00261395,-0.007869886
2008-05-22,SPTR,GS,0.00280122,-0.007869886
2008-05-22,VIX,GS,-0.02947812,-0.007869886
2008-05-23,SPX,GS,-0.01329849,-0.026070912
2008-05-23,SPTR,GS,-0.01328596,-0.026070912
2008-05-23,VIX,GS,0.0798296,-0.026070912
2008-05-27,SPX,GS,0.00682295,0.007386651
2008-05-27,SPTR,GS,0.0068255,0.007386651
2008-05-27,VIX,GS,0.00459302,0.007386651
2008-05-28,SPX,GS,0.00395507,0.005218361
2008-05-28,SPTR,GS,0.00415003,0.005218361
2008-05-28,VIX,GS,-0.02945188,0.005218361
2008-05-29,SPX,GS,0.00532073,0.008032652
2008-05-29,SPTR,GS,0.00543886,0.008032652
2008-05-29,VIX,GS,-0.04999698,0.008032652
2008-05-30,SPX,GS,0.00151502,0.000964535
2008-05-30,SPTR,GS,0.00152562,0.000964535
2008-05-30,VIX,GS,-0.01723701,0.000964535
2008-06-02,SPX,GS,-0.01055985,-0.023341301
2008-06-02,SPTR,GS,-0.01052625,-0.023341301
2008-06-02,VIX,GS,0.10631351,-0.023341301
2008-06-03,SPX,GS,-0.00580463,-0.0102645
2008-06-03,SPTR,GS,-0.00576669,-0.0102645
2008-06-03,VIX,GS,0.0204649,-0.0102645
2008-06-04,SPX,GS,-0.0003267,0.008871531
2008-06-04,SPTR,GS,0.00016676,0.008871531
2008-06-04,VIX,GS,0.02729214,0.008871531
2008-06-05,SPX,GS,0.01930847,0.025811986
2008-06-05,SPTR,GS,0.01938569,0.025811986
2008-06-05,VIX,GS,-0.1101798,0.025811986
2008-06-06,SPX,GS,-0.03137634,-0.041388822
2008-06-06,SPTR,GS,-0.03126257,-0.041388822
2008-06-06,VIX,GS,0.23477717,-0.041388822
2008-06-09,SPX,GS,0.00079341,-0.021958329
2008-06-09,SPTR,GS,0.00083035,-0.021958329
2008-06-09,VIX,GS,-0.01885232,-0.021958329
2008-06-10,SPX,GS,-0.002441,0.008709958
2008-06-10,SPTR,GS,-0.00243879,0.008709958
2008-06-10,VIX,GS,0.00259179,0.008709958
2008-06-11,SPX,GS,-0.01703872,-0.029187851
2008-06-11,SPTR,GS,-0.01682405,-0.029187851
2008-06-11,VIX,GS,0.03975153,-0.029187851
2008-06-12,SPX,GS,0.00327433,0.026433535
2008-06-12,SPTR,GS,0.00334687,0.026433535
2008-06-12,VIX,GS,-0.03330129,0.026433535
2008-06-13,SPX,GS,0.01493416,0.066915382
2008-06-13,SPTR,GS,0.01495813,0.066915382
2008-06-13,VIX,GS,-0.09479595,0.066915382
2008-06-16,SPX,GS,0.00008088,0.021090034
2008-06-16,SPTR,GS,0.00008298,0.021090034
2008-06-16,VIX,GS,-0.01280549,0.021090034
2008-06-17,SPX,GS,-0.00679439,-0.014659934
2008-06-17,SPTR,GS,-0.00678563,-0.014659934
2008-06-17,VIX,GS,0.00855519,-0.014659934
2008-06-18,SPX,GS,-0.0097593,0.018387902
2008-06-18,SPTR,GS,-0.00974417,0.018387902
2008-06-18,VIX,GS,0.05119864,0.018387902
2008-06-19,SPX,GS,0.00374538,0.022505833
2008-06-19,SPTR,GS,0.00401075,0.022505833
2008-06-19,VIX,GS,-0.03012551,0.022505833
2008-06-20,SPX,GS,-0.018717,-0.017049521
2008-06-20,SPTR,GS,-0.01871028,-0.017049521
2008-06-20,VIX,GS,0.05805905,-0.017049521
2008-06-23,SPX,GS,0.00005311,-0.02859188
2008-06-23,SPTR,GS,0.00005787,-0.02859188
2008-06-23,VIX,GS,-0.01010776,-0.02859188
2008-06-24,SPX,GS,-0.00281884,0.01880409
2008-06-24,SPTR,GS,-0.00280603,0.01880409
2008-06-24,VIX,GS,-0.00976484,0.01880409
2008-06-25,SPX,GS,0.00582645,0.009135147
2008-06-25,SPTR,GS,0.00587601,0.009135147
2008-06-25,VIX,GS,-0.05878644,0.009135147
2008-06-26,SPX,GS,-0.02980506,-0.041072026
2008-06-26,SPTR,GS,-0.02949776,-0.041072026
2008-06-26,VIX,GS,0.12396592,-0.041072026
2008-06-27,SPX,GS,-0.00372434,-0.009691814
2008-06-27,SPTR,GS,-0.0036947,-0.009691814
2008-06-27,VIX,GS,-0.02068894,-0.009691814
2008-06-30,SPX,GS,0.00126643,0.001946105
2008-06-30,SPTR,GS,0.00127082,0.001946105
2008-06-30,VIX,GS,0.02152436,0.001946105
2008-07-01,SPX,GS,0.0038286,0.002455982
