d,dbo_bench_ticker,dbo_dim_equity_ticker,dbo_benchvalue_value,dbo_dailyvalue_value
2008-07-01,SPTR,GS,0.00402101,0.002455982
2008-07-01,VIX,GS,-0.01260521,0.002455982
2008-07-02,SPX,GS,-0.01837133,0.019541809
2008-07-02,SPTR,GS,-0.01831336,0.019541809
2008-07-02,VIX,GS,0.09165176,0.019541809
2008-07-03,SPX,GS,0.00109332,0.000558844
2008-07-03,SPTR,GS,0.00110992,0.000558844
2008-07-03,VIX,GS,-0.04457453,0.000558844
2008-07-07,SPX,GS,-0.00842082,-0.052032515
2008-07-07,SPTR,GS,-0.00840385,-0.052032515
2008-07-07,VIX,GS,0.03915865,-0.052032515
2008-07-08,SPX,GS,0.01693621,0.029475304
2008-07-08,SPTR,GS,0.01732167,0.029475304
2008-07-08,VIX,GS,-0.10760422,0.029475304
2008-07-09,SPX,GS,-0.02303955,-0.034197113
2008-07-09,SPTR,GS,-0.0229327,-0.034197113
2008-07-09,VIX,GS,0.08603898,-0.034197113
2008-07-10,SPX,GS,0.00696538,0.006722354
2008-07-10,SPTR,GS,0.00696519,0.006722354
2008-07-10,VIX,GS,0.01416789,0.006722354
2008-07-11,SPX,GS,-0.01115188,-0.046184262
2008-07-11,SPTR,GS,-0.01107181,-0.046184262
2008-07-11,VIX,GS,0.07162065,-0.046184262
2008-07-14,SPX,GS,-0.00906891,-0.023728303
2008-07-14,SPTR,GS,-0.0090711,-0.023728303
2008-07-14,VIX,GS,0.03537978,-0.023728303
2008-07-15,SPX,GS,-0.0109611,-0.005498087
2008-07-15,SPTR,GS,-0.01094439,-0.005498087
2008-07-15,VIX,GS,0.00210453,-0.005498087
2008-07-16,SPX,GS,0.02475465,0.09115337
2008-07-16,SPTR,GS,0.02488259,0.09115337
2008-07-16,VIX,GS,-0.12843877,0.09115337
2008-07-17,SPX,GS,0.01194101,0.047340543
2008-07-17,SPTR,GS,0.0119752,0.047340543
2008-07-17,VIX,GS,-0.0035921,0.047340543
2008-07-18,SPX,GS,0.0002856,0.008789261
2008-07-18,SPTR,GS,0.00028962,0.008789261
2008-07-18,VIX,GS,-0.03914075,0.008789261
2008-07-21,SPX,GS,-0.00053954,-0.011330953
2008-07-21,SPTR,GS,-0.00051389,-0.011330953
2008-07-21,VIX,GS,-0.04246923,-0.011330953
2008-07-22,SPX,GS,0.01340186,0.039373586
2008-07-22,SPTR,GS,0.01342199,0.039373586
2008-07-22,VIX,GS,-0.08460843,0.039373586
2008-07-23,SPX,GS,0.00405598,-0.000904409
2008-07-23,SPTR,GS,0.00405602,-0.000904409
2008-07-23,VIX,GS,0.00611911,-0.000904409
2008-07-24,SPX,GS,-0.02339606,-0.041350259
2008-07-24,SPTR,GS,-0.02337441,-0.041350259
2008-07-24,VIX,GS,0.09526752,-0.041350259
2008-07-25,SPX,GS,0.00415887,-0.006958152
2008-07-25,SPTR,GS,0.00417201,-0.006958152
2008-07-25,VIX,GS,-0.02287047,-0.006958152
2008-07-28,SPX,GS,-0.01877164,-0.032771156
2008-07-28,SPTR,GS,-0.01877804,-0.032771156
2008-07-28,VIX,GS,0.05601804,-0.032771156
2008-07-29,SPX,GS,0.02308747,0.049258626
2008-07-29,SPTR,GS,0.02317537,0.049258626
2008-07-29,VIX,GS,-0.09518637,0.049258626
2008-07-30,SPX,GS,0.01653449,0.02468871
2008-07-30,SPTR,GS,0.01659813,0.02468871
2008-07-30,VIX,GS,-0.03793239,0.02468871
2008-07-31,SPX,GS,-0.0132309,-0.011506952
2008-07-31,SPTR,GS,-0.01302691,-0.011506952
2008-07-31,VIX,GS,0.07840934,-0.011506952
2008-08-01,SPX,GS,-0.00559406,-0.011146896
2008-08-01,SPTR,GS,-0.00559147,-0.011146896
2008-08-01,VIX,GS,-0.01626052,-0.011146896
2008-08-04,SPX,GS,-0.00900649,-0.023009704
2008-08-04,SPTR,GS,-0.00899064,-0.023009704
2008-08-04,VIX,GS,0.03995321,-0.023009704
2008-08-05,SPX,GS,0.02831409,0.016228601
2008-08-05,SPTR,GS,0.02841084,0.016228601
2008-08-05,VIX,GS,-0.10540782,0.016228601
2008-08-06,SPX,GS,0.00334879,-0.006771877
2008-08-06,SPTR,GS,0.00380436,-0.006771877
2008-08-06,VIX,GS,-0.04400033,-0.006771877
2008-08-07,SPX,GS,-0.0180965,-0.041042852
2008-08-07,SPTR,GS,-0.01800002,-0.041042852
2008-08-07,VIX,GS,0.04447325,-0.041042852
2008-08-08,SPX,GS,0.02361187,0.020788416
2008-08-08,SPTR,GS,0.02361481,0.020788416
2008-08-08,VIX,GS,-0.02344044,0.020788416
2008-08-11,SPX,GS,0.00691874,0.01158365
2008-08-11,SPTR,GS,0.00716132,0.01158365
2008-08-11,VIX,GS,-0.02648512,0.01158365
2008-08-12,SPX,GS,-0.01212388,-0.06199456
2008-08-12,SPTR,GS,-0.01207741,-0.06199456
2008-08-12,VIX,GS,0.05087074,-0.06199456
2008-08-13,SPX,GS,-0.00291991,-0.014449899
2008-08-13,SPTR,GS,-0.00259394,-0.014449899
2008-08-13,VIX,GS,0.01779073,-0.014449899
2008-08-14,SPX,GS,0.00550654,0.010196835
2008-08-14,SPTR,GS,0.00554329,0.010196835
2008-08-14,VIX,GS,-0.05778643,0.010196835
2008-08-15,SPX,GS,0.00406773,-0.020681393
2008-08-15,SPTR,GS,0.00418712,-0.020681393
2008-08-15,VIX,GS,-0.03808075,-0.020681393
2008-08-18,SPX,GS,-0.01521296,-0.019430557
2008-08-18,SPTR,GS,-0.01514393,-0.019430557
2008-08-18,VIX,GS,0.06906097,-0.019430557
2008-08-19,SPX,GS,-0.00935853,-0.01282894
2008-08-19,SPTR,GS,-0.00927097,-0.01282894
2008-08-19,VIX,GS,0.01419806,-0.01282894
2008-08-20,SPX,GS,0.00617813,0.00158075
2008-08-20,SPTR,GS,0.00624571,0.00158075
2008-08-20,VIX,GS,-0.04125285,0.00158075
2008-08-21,SPX,GS,0.00249191,-0.011631383
2008-08-21,SPTR,GS,0.0025574,-0.011631383
2008-08-21,VIX,GS,-0.02982328,-0.011631383
2008-08-22,SPX,GS,0.01126895,0.021440501
2008-08-22,SPTR,GS,0.01138384,0.021440501
2008-08-22,VIX,GS,-0.05230289,0.021440501
2008-08-25,SPX,GS,-0.01982058,-0.025989829
2008-08-25,SPTR,GS,-0.0198151,-0.025989829
2008-08-25,VIX,GS,0.1087042,-0.025989829
2008-08-26,SPX,GS,0.00367956,0.001283176
2008-08-26,SPTR,GS,0.00368977,0.001283176
2008-08-26,VIX,GS,-0.02315588,0.001283176
2008-08-27,SPX,GS,0.00795094,-0.00276181
2008-08-27,SPTR,GS,0.0081226,-0.00276181
2008-08-27,VIX,GS,-0.03627727,-0.00276181
2008-08-28,SPX,GS,0.01473109,0.04002904
2008-08-28,SPTR,GS,0.01489172,0.04002904
2008-08-28,VIX,GS,-0.01684143,0.04002904
2008-08-29,SPX,GS,-0.01381863,0.013137326
2008-08-29,SPTR,GS,-0.01376804,0.013137326
2008-08-29,VIX,GS,0.06089706,0.013137326
2008-09-02,SPX,GS,-0.00410091,0.008199294
2008-09-02,SPTR,GS,-0.00406741,0.008199294
2008-09-02,VIX,GS,0.06287249,0.008199294
2008-09-03,SPX,GS,-0.00203717,0.013756938
2008-09-03,SPTR,GS,-0.00152925,0.013756938
2008-09-03,VIX,GS,-0.025796,0.013756938
2008-09-04,SPX,GS,-0.03037884,-0.04085637
2008-09-04,SPTR,GS,-0.0303548,-0.04085637
2008-09-04,VIX,GS,0.11451124,-0.04085637
2008-09-05,SPX,GS,0.0044209,0.014438265
2008-09-05,SPTR,GS,0.00446104,0.014438265
2008-09-05,VIX,GS,-0.04120354,0.014438265
2008-09-08,SPX,GS,0.02030268,0.038987032
2008-09-08,SPTR,GS,0.020467,0.038987032
2008-09-08,VIX,GS,-0.01838126,0.038987032
2008-09-09,SPX,GS,-0.03473446,-0.048651524
2008-09-09,SPTR,GS,-0.03473108,-0.048651524
2008-09-09,VIX,GS,0.11778304,-0.048651524
2008-09-10,SPX,GS,0.00613057,-0.025560914
2008-09-10,SPTR,GS,0.00618429,-0.025560914
2008-09-10,VIX,GS,-0.03801218,-0.025560914
2008-09-11,SPX,GS,0.01371193,-0.00356033
2008-09-11,SPTR,GS,0.01403019,-0.00356033
2008-09-11,VIX,GS,-0.0053159,-0.00356033
2008-09-12,SPX,GS,0.00211937,-0.018121202
2008-09-12,SPTR,GS,0.00213326,-0.018121202
2008-09-12,VIX,GS,0.05076015,-0.018121202
2008-09-15,SPX,GS,-0.04828298,-0.129343602
2008-09-15,SPTR,GS,-0.04827548,-0.129343602
2008-09-15,VIX,GS,0.21138332,-0.129343602
2008-09-16,SPX,GS,0.01736326,-0.018546936
2008-09-16,SPTR,GS,0.01736308,-0.018546936
2008-09-16,VIX,GS,-0.04516897,-0.018546936
2008-09-17,SPX,GS,-0.04827983,-0.149848946
2008-09-17,SPTR,GS,-0.04825747,-0.149848946
2008-09-17,VIX,GS,0.17846374,-0.149848946
2008-09-18,SPX,GS,0.04242881,-0.058444063
2008-09-18,SPTR,GS,0.04274447,-0.058444063
2008-09-18,VIX,GS,-0.09007817,-0.058444063
2008-09-19,SPX,GS,0.03946742,0.1838637
2008-09-19,SPTR,GS,0.03945998,0.1838637
2008-09-19,VIX,GS,-0.03161227,0.1838637
2008-09-22,SPX,GS,-0.03898681,-0.072024605
2008-09-22,SPTR,GS,-0.03893748,-0.072024605
2008-09-22,VIX,GS,0.05401799,-0.072024605
2008-09-23,SPX,GS,-0.01575612,0.034743397
2008-09-23,SPTR,GS,-0.01573913,0.034743397
2008-09-23,VIX,GS,0.05377176,0.034743397
2008-09-24,SPX,GS,-0.00197971,0.061635875
2008-09-24,SPTR,GS,-0.00196947,0.061635875
2008-09-24,VIX,GS,-0.01494881,0.061635875
2008-09-25,SPX,GS,0.01946576,0.018622519
2008-09-25,SPTR,GS,0.01946679,0.018622519
2008-09-25,VIX,GS,-0.06972387,0.018622519
2008-09-26,SPX,GS,0.00316243,0.018209202
2008-09-26,SPTR,GS,0.00338575,0.018209202
2008-09-26,VIX,GS,0.05685368,0.018209202
2008-09-29,SPX,GS,-0.09200241,-0.133873165
2008-09-29,SPTR,GS,-0.09195316,-0.133873165
2008-09-29,VIX,GS,0.29628058,-0.133873165
2008-09-30,SPX,GS,0.05278533,0.058722579
2008-09-30,SPTR,GS,0.0527885,0.058722579
2008-09-30,VIX,GS,-0.17066036,0.058722579
2008-10-01,SPX,GS,-0.00455441,0.049533697
2008-10-01,SPTR,GS,-0.0044009,0.049533697
2008-10-01,VIX,GS,0.01060616,0.049533697
2008-10-02,SPX,GS,-0.04112493,-0.022252766
2008-10-02,SPTR,GS,-0.0409549,-0.022252766
2008-10-02,VIX,GS,0.1283055,-0.022252766
2008-10-03,SPX,GS,-0.01359852,-0.027280759
2008-10-03,SPTR,GS,-0.01357765,-0.027280759
2008-10-03,VIX,GS,-0.00265487,-0.027280759
2008-10-06,SPX,GS,-0.0392793,-0.031748698
2008-10-06,SPTR,GS,-0.0392655,-0.031748698
2008-10-06,VIX,GS,0.14243602,-0.031748698
2008-10-07,SPX,GS,-0.05910776,-0.07534982
2008-10-07,SPTR,GS,-0.05909376,-0.07534982
2008-10-07,VIX,GS,0.0308357,-0.07534982
2008-10-08,SPX,GS,-0.01139743,-0.017544
2008-10-08,SPTR,GS,-0.01085459,-0.017544
2008-10-08,VIX,GS,0.06926606,-0.017544
2008-10-09,SPX,GS,-0.07922404,-0.108807561
2008-10-09,SPTR,GS,-0.07921451,-0.108807561
2008-10-09,VIX,GS,0.10532575,-0.108807561
2008-10-10,SPX,GS,-0.01182896,-0.13219286
2008-10-10,SPTR,GS,-0.01173475,-0.13219286
2008-10-10,VIX,GS,0.0901484,-0.13219286
2008-10-13,SPX,GS,0.10957196,0.223143551
2008-10-13,SPTR,GS,0.1095792,0.223143551
2008-10-13,VIX,GS,-0.24062935,0.223143551
2008-10-14,SPX,GS,-0.00533638,0.101840628
2008-10-14,SPTR,GS,-0.00532569,0.101840628
2008-10-14,VIX,GS,0.00254268,0.101840628
2008-10-15,SPX,GS,-0.09469515,-0.082656872
2008-10-15,SPTR,GS,-0.09459519,-0.082656872
2008-10-15,VIX,GS,0.22802911,-0.082656872
2008-10-16,SPX,GS,0.04162886,-0.006650063
2008-10-16,SPTR,GS,0.04165843,-0.006650063
2008-10-16,VIX,GS,-0.02396724,-0.006650063
2008-10-17,SPX,GS,-0.0062322,0.016762717
2008-10-17,SPTR,GS,-0.00621419,0.016762717
2008-10-17,VIX,GS,0.03944255,0.016762717
2008-10-20,SPX,GS,0.04658284,0.061087573
2008-10-20,SPTR,GS,0.04658244,0.061087573
2008-10-20,VIX,GS,-0.28347274,0.061087573
2008-10-21,SPX,GS,-0.03128396,-0.001235763
2008-10-21,SPTR,GS,-0.03127472,-0.001235763
2008-10-21,VIX,GS,0.00263952,-0.001235763
2008-10-22,SPX,GS,-0.06295313,-0.053225687
2008-10-22,SPTR,GS,-0.06273868,-0.053225687
2008-10-22,VIX,GS,0.27111747,-0.053225687
2008-10-23,SPX,GS,0.01255495,-0.054748731
2008-10-23,SPTR,GS,0.01258565,-0.054748731
2008-10-23,VIX,GS,-0.02692051,-0.054748731
2008-10-24,SPX,GS,-0.03512082,-0.078324851
2008-10-24,SPTR,GS,-0.03511605,-0.078324851
2008-10-24,VIX,GS,0.15452988,-0.078324851
2008-10-27,SPX,GS,-0.03227975,-0.077853439
2008-10-27,SPTR,GS,-0.03227971,-0.077853439
2008-10-27,VIX,GS,0.01168428,-0.077853439
2008-10-28,SPX,GS,0.10245733,0.007401541
2008-10-28,SPTR,GS,0.10245398,0.007401541
2008-10-28,VIX,GS,-0.17868093,0.007401541
2008-10-29,SPX,GS,-0.01114093,0.042782631
2008-10-29,SPTR,GS,-0.0109905,0.042782631
2008-10-29,VIX,GS,0.04382822,0.042782631
2008-10-30,SPX,GS,0.02547665,-0.069424036
2008-10-30,SPTR,GS,0.02565599,-0.069424036
2008-10-30,VIX,GS,-0.10637749,-0.069424036
2008-10-31,SPX,GS,0.01524857,0.015140797
2008-10-31,SPTR,GS,0.01525575,0.015140797
2008-10-31,VIX,GS,-0.04903662,0.015140797
2008-11-03,SPX,GS,-0.00253224,-0.03756169
2008-11-03,SPTR,GS,-0.00252188,-0.03756169
2008-11-03,VIX,GS,-0.10946905,-0.03756169
2008-11-04,SPX,GS,0.04001447,0.064229411
2008-11-04,SPTR,GS,0.04002171,0.064229411
2008-11-04,VIX,GS,-0.11748036,0.064229411
2008-11-05,SPX,GS,-0.05411528,-0.08303819
2008-11-05,SPTR,GS,-0.05351044,-0.08303819
2008-11-05,VIX,GS,0.13374088,-0.08303819
2008-11-06,SPX,GS,-0.05157119,-0.079851976
2008-11-06,SPTR,GS,-0.05128936,-0.079851976
2008-11-06,VIX,GS,0.15456953,-0.079851976
2008-11-07,SPX,GS,0.0284462,-0.03710184
2008-11-07,SPTR,GS,0.02879263,-0.03710184
2008-11-07,VIX,GS,-0.12673473,-0.03710184
2008-11-10,SPX,GS,-0.01273393,-0.088251054
2008-11-10,SPTR,GS,-0.01260336,-0.088251054
2008-11-10,VIX,GS,0.06687536,-0.088251054
2008-11-11,SPX,GS,-0.02228719,0.047578955
2008-11-11,SPTR,GS,-0.02228026,0.047578955
2008-11-11,VIX,GS,0.02404992,0.047578955
2008-11-12,SPX,GS,-0.05328884,-0.1116592
2008-11-12,SPTR,GS,-0.05283494,-0.1116592
2008-11-12,VIX,GS,0.07853917,-0.1116592
2008-11-13,SPX,GS,0.0669226,0.046798659
2008-11-13,SPTR,GS,0.06704751,0.046798659
2008-11-13,VIX,GS,-0.10509306,0.046798659
2008-11-14,SPX,GS,-0.04259349,-0.047697661
2008-11-14,SPTR,GS,-0.0424133,-0.047697661
2008-11-14,VIX,GS,0.10283351,-0.047697661
2008-11-17,SPX,GS,-0.02614938,-0.06564847
2008-11-17,SPTR,GS,-0.02610913,-0.06564847
2008-11-17,VIX,GS,0.04193734,-0.06564847
2008-11-18,SPX,GS,0.0097903,-0.007388226
2008-11-18,SPTR,GS,0.0099842,-0.007388226
2008-11-18,VIX,GS,-0.02207853,-0.007388226
2008-11-19,SPX,GS,-0.06310552,-0.117017079
2008-11-19,SPTR,GS,-0.06299649,-0.117017079
2008-11-19,VIX,GS,0.09337293,-0.117017079
2008-11-20,SPX,GS,-0.06948183,-0.0593573
2008-11-20,SPTR,GS,-0.06943494,-0.0593573
2008-11-20,VIX,GS,0.08514682,-0.0593573
2008-11-21,SPX,GS,0.06132797,0.024879912
2008-11-21,SPTR,GS,0.06154004,0.024879912
2008-11-21,VIX,GS,-0.10679062,0.024879912
2008-11-24,SPX,GS,0.06271427,0.234817544
2008-11-24,SPTR,GS,0.06273732,0.234817544
2008-11-24,VIX,GS,-0.11616744,0.234817544
2008-11-25,SPX,GS,0.00652939,0.062663953
2008-11-25,SPTR,GS,0.00668148,0.062663953
2008-11-25,VIX,GS,-0.06052803,0.062663953
2008-11-26,SPX,GS,0.03471843,0.063684406
2008-11-26,SPTR,GS,0.03510213,0.063684406
2008-11-26,VIX,GS,-0.10335559,0.063684406
2008-11-28,SPX,GS,0.00959692,0.032030502
2008-11-28,SPTR,GS,0.00962761,0.032030502
2008-11-28,VIX,GS,0.0065336,0.032030502
2008-12-01,SPX,GS,-0.09353656,-0.183308844
2008-12-01,SPTR,GS,-0.0934671,-0.183308844
2008-12-01,VIX,GS,0.21456854,-0.183308844
2008-12-02,SPX,GS,0.03916369,-0.011624301
2008-12-02,SPTR,GS,0.03923637,-0.011624301
2008-12-02,VIX,GS,-0.0841625,-0.011624301
2008-12-03,SPX,GS,0.02550806,0.058994117
2008-12-03,SPTR,GS,0.0260402,0.058994117
2008-12-03,VIX,GS,-0.03654408,0.058994117
2008-12-04,SPX,GS,-0.02974648,-0.020810035
2008-12-04,SPTR,GS,-0.02970165,-0.020810035
2008-12-04,VIX,GS,0.04696907,-0.020810035
2008-12-05,SPX,GS,0.03584905,0.046156222
2008-12-05,SPTR,GS,0.03586911,0.046156222
2008-12-05,VIX,GS,-0.06006499,0.046156222
2008-12-08,SPX,GS,0.03766888,0.08702321
2008-12-08,SPTR,GS,0.03784243,0.08702321
2008-12-08,VIX,GS,-0.02432142,0.08702321
2008-12-09,SPX,GS,-0.02338891,-0.058448304
2008-12-09,SPTR,GS,-0.02335912,-0.058448304
2008-12-09,VIX,GS,0.00715506,-0.058448304
2008-12-10,SPX,GS,0.011824,-0.017186851
2008-12-10,SPTR,GS,0.0119268,-0.017186851
2008-12-10,VIX,GS,-0.05549225,-0.017186851
2008-12-11,SPX,GS,-0.0289388,-0.025773296
2008-12-11,SPTR,GS,-0.02866455,-0.025773296
2008-12-11,VIX,GS,0.00089678,-0.025773296
2008-12-12,SPX,GS,0.00700388,-0.028667
2008-12-12,SPTR,GS,0.00701286,-0.028667
2008-12-12,VIX,GS,-0.02725955,-0.028667
2008-12-15,SPX,GS,-0.01276686,-0.019076811
2008-12-15,SPTR,GS,-0.01271969,-0.019076811
2008-12-15,VIX,GS,0.04467602,-0.019076811
2008-12-16,SPX,GS,0.05008483,0.134133087
2008-12-16,SPTR,GS,0.05008795,0.134133087
2008-12-16,VIX,GS,-0.08049794,0.134133087
2008-12-17,SPX,GS,-0.00963916,0.035925868
2008-12-17,SPTR,GS,-0.00958857,0.035925868
2008-12-17,VIX,GS,-0.04951603,0.035925868
2008-12-18,SPX,GS,-0.02138988,0.015992437
2008-12-18,SPTR,GS,-0.02134992,0.015992437
2008-12-18,VIX,GS,-0.05146227,0.015992437
2008-12-19,SPX,GS,0.00293262,0.008459121
2008-12-19,SPTR,GS,0.00295025,0.008459121
2008-12-19,VIX,GS,-0.05224988,0.008459121
2008-12-22,SPX,GS,-0.01847158,-0.047304418
2008-12-22,SPTR,GS,-0.01837533,-0.047304418
2008-12-22,VIX,GS,-0.00826913,-0.047304418
2008-12-23,SPX,GS,-0.00976495,-0.023654577
2008-12-23,SPTR,GS,-0.00956995,-0.023654577
2008-12-23,VIX,GS,0.01027024,-0.023654577
2008-12-24,SPX,GS,0.00576444,0.016354533
2008-12-24,SPTR,GS,0.00623539,0.016354533
2008-12-24,VIX,GS,-0.0048987,0.016354533
2008-12-26,SPX,GS,0.00534192,-0.006167983
2008-12-26,SPTR,GS,0.00533625,-0.006167983
2008-12-26,VIX,GS,-0.03220963,-0.006167983
2008-12-29,SPX,GS,-0.00388011,0.007736
2008-12-29,SPTR,GS,-0.00354956,0.007736
2008-12-29,VIX,GS,0.01191582,0.007736
2008-12-30,SPX,GS,0.02411398,0.069375865
2008-12-30,SPTR,GS,0.0243051,0.069375865
