Row Labels,Long,Short,Weighted Return Tc
01/03/2005,-0.004495301,0.017879359,0.013384057
01/04/2005,-0.011104339,0.024510388,0.013406048
01/05/2005,-0.014745581,0.008915944,-0.005829637
01/06/2005,0.002718149,0.000669256,0.003387405
01/07/2005,-0.010462318,-0.003420687,-0.013883005
01/10/2005,-0.006003443,-0.000278447,-0.00628189
01/11/2005,-0.023004621,0.027808921,0.0048043
01/12/2005,0.024999878,-0.004634059,0.020365819
01/13/2005,0.001433849,0.005894675,0.007328524
01/14/2005,0.01459357,-0.016933097,-0.002339527
01/18/2005,0.00606646,0.001202449,0.007268909
01/19/2005,-0.006749001,0.001850881,-0.00489812
01/20/2005,-0.016433176,0.020762239,0.004329063
01/21/2005,-0.001453007,0.004153222,0.002700215
01/24/2005,-0.024044244,0.009786762,-0.014257482
01/25/2005,0.002996224,0.001560303,0.004556527
01/26/2005,0.015334776,-0.005803847,0.009530929
01/27/2005,0.007562017,0.009583722,0.017145739
01/28/2005,-0.004661827,0.004780715,0.000118887
01/31/2005,0.010191706,-0.014552663,-0.004360956
02/01/2005,0.003443557,-0.004416763,-0.000973206
02/02/2005,0.01480183,-0.002501652,0.012300178
02/03/2005,-0.003963741,-0.003785879,-0.00774962
02/04/2005,0.010531172,-0.003966087,0.006565086
02/07/2005,0.004676342,0.003574452,0.008250794
02/08/2005,0.001295299,0.004086824,0.005382122
02/09/2005,-0.008737241,0.025443512,0.016706271
02/10/2005,-0.008574303,0.003801312,-0.004772991
02/11/2005,0.005417385,-0.002210124,0.003207262
02/14/2005,0.002121695,-0.006710943,-0.004589248
02/15/2005,-0.009651116,0.013230681,0.003579565
02/16/2005,-0.004596756,-0.003349139,-0.007945895
02/17/2005,-4.76527E-05,0.016511074,0.016463421
02/18/2005,0.002367771,-0.007961351,-0.00559358
02/22/2005,-0.01918888,0.015690901,-0.003497979
02/23/2005,-0.001971228,-0.007296614,-0.009267842
02/24/2005,0.003947939,0.005469804,0.009417743
02/25/2005,0.004651011,-0.007564177,-0.002913166
02/28/2005,-0.012243842,0.000707818,-0.011536024
03/01/2005,0.006500257,0.000681446,0.007181703
03/02/2005,-0.012700236,0.006013158,-0.006687077
03/03/2005,0.000621659,-0.008632606,-0.008010947
03/04/2005,0.000649225,0.009017703,0.009666928
03/07/2005,-0.000186148,-0.006509884,-0.006696032
03/08/2005,0.00493456,0.005782349,0.010716909
03/09/2005,-0.009139474,0.015805573,0.006666098
03/10/2005,0.002790578,0.013225316,0.016015895
03/11/2005,-0.003417863,-0.001119921,-0.004537784
03/14/2005,0.000682305,0.002162232,0.002844536
03/15/2005,0.001492258,0.00728647,0.008778728
03/16/2005,-0.01236491,0.005877569,-0.006487341
03/17/2005,0.000532404,0.002360626,0.00289303
03/18/2005,0.000167993,0.011069163,0.011237156
03/21/2005,-0.006459377,-0.008458392,-0.01491777
03/22/2005,0.012009701,0.01146548,0.023475181
03/23/2005,0.00069991,0.013050546,0.013750456
03/24/2005,0.002029633,-0.011889008,-0.009859375
03/28/2005,-0.00680954,0.002241057,-0.004568482
03/29/2005,-0.01623952,0.024475874,0.008236355
03/30/2005,-7.24598E-05,0.001758064,0.001685605
03/31/2005,0.007840199,-0.010164068,-0.002323869
04/01/2005,-0.004961498,0.005497943,0.000536445
04/04/2005,-0.015808952,0.018258759,0.002449806
04/05/2005,0.010895868,0.006353198,0.017249066
04/06/2005,-0.005354543,0.010589664,0.005235121
04/07/2005,0.015678192,-0.003155291,0.012522901
04/08/2005,0.009131956,0.01352504,0.022656996
04/11/2005,-0.021115494,0.016857299,-0.004258195
04/12/2005,0.002950494,-0.004769734,-0.00181924
04/13/2005,-0.000689356,0.016273433,0.015584077
04/14/2005,-0.001591201,0.017016297,0.015425096
04/15/2005,-0.033138515,0.010583852,-0.022554664
04/18/2005,-0.011960406,0.010058305,-0.0019021
04/19/2005,0.031159306,-0.00589332,0.025265985
04/20/2005,-0.007386139,0.020611118,0.013224979
04/21/2005,-0.002773801,-0.018041095,-0.020814896
04/22/2005,-0.021294518,0.001554846,-0.019739672
04/25/2005,-0.000999714,-0.009106577,-0.010106291
04/26/2005,-0.004809178,0.010974651,0.006165473
04/27/2005,-0.005395252,0.005875678,0.000480426
04/28/2005,-0.023736463,0.015242803,-0.00849366
04/29/2005,0.021498707,-0.004976264,0.016522444
05/02/2005,0.005838268,0.002999032,0.008837299
05/03/2005,0.002013541,0.012013686,0.014027227
05/04/2005,0.018004513,-0.006805273,0.01119924
05/05/2005,-0.001388501,0.004792731,0.00340423
05/06/2005,0.001304859,-0.002599656,-0.001294797
05/09/2005,0.003821422,-0.013157374,-0.009335952
05/10/2005,-0.000945942,0.00299584,0.002049898
05/11/2005,0.003580643,0.016602167,0.020182809
05/12/2005,-0.013234986,0.008043922,-0.005191064
05/13/2005,0.005813646,0.015627755,0.021441402
05/16/2005,-0.003670167,0.001485119,-0.002185049
05/17/2005,0.006394012,0.007366775,0.013760787
05/18/2005,0.018806128,-0.010880237,0.007925891
05/19/2005,-0.001619834,-0.001397447,-0.003017281
05/20/2005,0.000874423,-0.004343498,-0.003469075
05/23/2005,-0.007897883,-0.000458793,-0.008356676
05/24/2005,-0.001519843,0.000200194,-0.001319649
05/25/2005,-0.008149685,0.001684523,-0.006465162
05/26/2005,0.02152247,-0.00995635,0.01156612
05/27/2005,0.005023582,-0.006040617,-0.001017035
05/31/2005,-0.000827082,-0.000647826,-0.001474908
06/01/2005,0.012567983,-0.006232886,0.006335097
06/02/2005,0.011002236,0.004472317,0.015474553
06/03/2005,-0.001890785,0.005857793,0.003967008
06/06/2005,0.019599034,-0.003006518,0.016592516
06/07/2005,-0.012136273,0.008463035,-0.003673238
06/08/2005,-0.003977758,0.008240635,0.004262877
06/09/2005,0.025325179,-0.002552086,0.022773094
06/10/2005,-0.000849182,0.00445008,0.003600899
06/13/2005,-0.009227437,-0.003938059,-0.013165496
06/14/2005,0.011417696,-0.006208632,0.005209065
06/15/2005,0.004606998,-0.002906523,0.001700476
06/16/2005,0.018566471,-0.010147508,0.008418963
06/17/2005,0.008363033,-0.008401906,-3.88735E-05
06/20/2005,0.005944241,-0.002191458,0.003752782
06/21/2005,-0.002292801,-0.004098296,-0.006391097
06/22/2005,-0.002764246,-0.004891583,-0.007655829
06/23/2005,-0.002502507,0.006401531,0.003899024
06/24/2005,-0.000325423,-0.001743013,-0.002068436
06/27/2005,-0.005528201,0.012071944,0.006543743
06/28/2005,0.011966173,-0.010637967,0.001328206
06/29/2005,0.00263211,0.003071516,0.005703626
06/30/2005,-0.002387616,-0.001829566,-0.004217182
07/01/2005,0.00244745,0.002668289,0.005115739
07/05/2005,0.013375745,0.000438716,0.013814462
07/06/2005,-0.001648058,0.002796022,0.001147963
07/07/2005,0.001159787,0.007273441,0.008433228
07/08/2005,0.011538495,-0.001116501,0.010421995
07/11/2005,-0.001226333,-0.008002974,-0.009229307
07/12/2005,-0.000157347,-0.00852222,-0.008679567
07/13/2005,-0.000735163,-0.007433499,-0.008168662
07/14/2005,-0.009160641,0.005057268,-0.004103373
07/15/2005,0.008474413,0.003271319,0.011745731
07/18/2005,0.007029152,-0.002492152,0.004537
07/19/2005,-0.00701373,-0.00796222,-0.01497595
07/20/2005,0.010797915,0.005392538,0.016190453
07/21/2005,0.013351488,0.016962302,0.03031379
07/22/2005,0.010785777,-0.000840398,0.00994538
07/25/2005,-0.01249435,-0.002841301,-0.01533565
07/26/2005,0.005820065,-0.002545281,0.003274784
07/27/2005,0.004398197,0.000983188,0.005381385
07/28/2005,-0.004129982,0.00845477,0.004324788
07/29/2005,0.008796513,-0.008252415,0.000544098
08/01/2005,-5.28121E-05,-0.009347762,-0.009400574
08/02/2005,-0.000499754,0.007152315,0.006652561
08/03/2005,0.00078094,-0.003168948,-0.002388009
08/04/2005,0.011665595,0.009890626,0.021556221
08/05/2005,-0.011917537,0.012193942,0.000276404
08/08/2005,-0.007802022,0.003267322,-0.004534701
08/09/2005,-0.00307472,0.009632254,0.006557534
08/10/2005,0.002982302,0.011030354,0.014012657
08/11/2005,0.006566487,0.002203489,0.008769976
08/12/2005,-0.004508195,0.00347661,-0.001031585
08/15/2005,-0.006917767,0.010565222,0.003647455
08/16/2005,-0.020005336,0.012967209,-0.007038127
08/17/2005,0.012304322,0.002581522,0.014885844
08/18/2005,0.00877488,0.005488919,0.014263799
08/19/2005,0.014119241,-0.002576806,0.011542435
08/22/2005,-5.11741E-05,0.003206304,0.003155129
08/23/2005,0.015650426,0.003837684,0.019488111
08/24/2005,-0.010240565,0.00672979,-0.003510775
08/25/2005,0.001936303,-0.009930699,-0.007994396
08/26/2005,0.004532515,0.003349218,0.007881733
08/29/2005,-9.0006E-05,0.00740708,0.007317074
08/30/2005,-0.004821991,0.006504961,0.00168297
08/31/2005,-0.000253902,-0.02727158,-0.027525481
09/01/2005,-0.007514221,-0.000681943,-0.008196164
09/02/2005,-0.002427788,0.006167452,0.003739664
09/06/2005,0.005185884,-0.014283315,-0.009097431
09/07/2005,0.012115053,0.0029543,0.015069353
09/08/2005,-0.01350106,0.005760516,-0.007740544
09/09/2005,0.010512158,0.003704624,0.014216782
09/12/2005,0.002352792,-0.002655847,-0.000303055
09/13/2005,0.002362441,0.001309011,0.003671452
09/14/2005,0.000331875,0.006140694,0.006472569
09/15/2005,-0.020252563,0.013343123,-0.00690944
09/16/2005,0.013543964,-0.007762957,0.005781007
09/19/2005,-0.007820041,0.003100913,-0.004719128
09/20/2005,0.002623772,0.009793775,0.012417547
09/21/2005,-0.014461756,0.001642491,-0.012819265
09/22/2005,0.002490649,-0.003365554,-0.000874906
09/23/2005,0.015990262,0.001393052,0.017383314
09/26/2005,-0.006981943,0.002718016,-0.004263927
09/27/2005,0.000560943,0.013640972,0.014201915
09/28/2005,0.010421991,0.000453512,0.010875503
09/29/2005,0.006835929,0.010570312,0.017406241
09/30/2005,0.01944936,-0.003609576,0.015839784
10/03/2005,0.003376101,-0.005789329,-0.002413228
10/04/2005,-0.010939741,0.00315928,-0.007780461
10/05/2005,-0.01211038,0.026631697,0.014521317
10/06/2005,-0.016444037,0.017986339,0.001542302
10/07/2005,0.001801373,0.002760373,0.004561746
10/10/2005,-0.026051219,0.009913371,-0.016137848
10/11/2005,-0.015678428,0.007412805,-0.008265623
10/12/2005,-0.013371608,0.02694245,0.013570842
10/13/2005,0.006586376,0.018163552,0.024749928
10/14/2005,0.018823421,-0.004532341,0.01429108
10/17/2005,0.008803232,0.006721252,0.015524484
10/18/2005,-0.004286025,0.0091279,0.004841874
10/19/2005,0.001269342,-0.004654191,-0.003384849
10/20/2005,-0.019795782,0.007687434,-0.012108348
10/21/2005,0.01019157,-0.005675491,0.004516079
10/24/2005,0.010823213,-0.010310769,0.000512444
10/25/2005,0.002821683,-0.001041188,0.001780495
10/26/2005,-0.012402149,-0.001815004,-0.014217153
10/27/2005,-0.024451936,0.01844627,-0.006005666
10/28/2005,0.005067357,-0.002938807,0.00212855
10/31/2005,0.010674739,-0.011276452,-0.000601714
11/01/2005,0.005188504,0.01363791,0.018826414
11/02/2005,0.008549094,-0.007446625,0.001102469
11/03/2005,0.00050318,0.003297318,0.003800498
11/04/2005,0.005008364,0.005831501,0.010839864
11/07/2005,0.003038785,-0.002355326,0.00068346
11/08/2005,-0.000372401,0.009754023,0.009381622
11/09/2005,-0.009421352,-0.000452585,-0.009873937
11/10/2005,-0.004528501,0.005019839,0.000491338
11/11/2005,-0.008670504,-0.008049929,-0.016720433
11/14/2005,-0.004218173,0.00296636,-0.001251813
11/15/2005,-0.01286172,0.014260103,0.001398383
11/16/2005,-0.003979695,-0.00025025,-0.004229944
11/17/2005,0.015806968,-0.007706595,0.008100373
11/18/2005,0.016619942,-0.0070059,0.009614042
11/21/2005,0.006996158,-0.017135556,-0.010139398
11/22/2005,0.007909959,-0.007282941,0.000627018
11/23/2005,0.009231483,-0.004604926,0.004626557
11/25/2005,0.002073888,-0.005739228,-0.003665339
11/28/2005,-0.008222177,0.004412112,-0.003810066
11/29/2005,-9.55161E-05,0.014512973,0.014417457
11/30/2005,0.013391822,0.001751432,0.015143253
12/01/2005,-0.000818064,-0.002070537,-0.002888601
12/02/2005,0.001827193,0.006820093,0.008647286
12/05/2005,-0.003388753,0.014882809,0.011494056
12/06/2005,0.004451388,-0.007737935,-0.003286546
12/07/2005,-0.003956653,0.00121141,-0.002745244
12/08/2005,-0.00507885,-0.006152023,-0.011230873
12/09/2005,0.022858101,-0.000952725,0.021905376
12/12/2005,-0.010151442,-0.013445655,-0.023597096
12/13/2005,-0.003011367,0.007428236,0.004416869
12/14/2005,-0.005588471,0.01102515,0.005436679
12/15/2005,0.003429022,0.008190551,0.011619573
12/16/2005,-0.001020625,0.003243995,0.00222337
12/19/2005,0.018717851,0.011357759,0.030075609
12/20/2005,-0.003342726,0.010691563,0.007348837
12/21/2005,0.004031247,0.001946439,0.005977686
12/22/2005,0.014201512,-0.007962525,0.006238987
12/23/2005,0.013527644,-0.002553423,0.01097422
12/27/2005,-0.009257197,0.012520665,0.003263469
12/28/2005,-0.002692831,0.010260176,0.007567345
12/29/2005,-0.00442451,-0.011629052,-0.016053562
12/30/2005,0.0081646,-0.005677709,0.002486891
01/03/2006,0.00591067,0.006693335,0.012604005
01/04/2006,0.011989997,0.00238403,0.014374027
01/05/2006,0.006000674,-0.002318579,0.003682095
01/06/2006,0.01461013,-0.015562233,-0.000952103
01/09/2006,0.005512603,-0.008835658,-0.003323055
01/10/2006,-0.001765782,-0.005186826,-0.006952608
01/11/2006,0.016786208,0.004622062,0.02140827
01/12/2006,0.006653478,0.002199686,0.008853164
01/13/2006,-0.001199288,-0.010320661,-0.011519949
01/17/2006,-0.000895695,-0.004300359,-0.005196054
01/18/2006,-0.003502974,0.004337319,0.000834345
01/19/2006,0.005140427,-0.005574901,-0.000434474
01/20/2006,-0.007974141,0.008632577,0.000658436
01/23/2006,0.010616673,-0.01057652,4.01537E-05
01/24/2006,0.01112304,-0.000235027,0.010888013
01/25/2006,-0.006509269,0.010677581,0.004168312
01/26/2006,0.00359039,-0.018454204,-0.014863814
01/27/2006,0.010968076,-0.004822407,0.006145669
01/30/2006,0.018401733,-0.001617354,0.016784379
01/31/2006,0.010512342,0.000843375,0.011355718
02/01/2006,-0.001307488,0.011310907,0.010003419
02/02/2006,-0.003349848,0.009532533,0.006182685
02/03/2006,-0.015917914,0.00460403,-0.011313884
02/06/2006,-0.003008849,-0.002086244,-0.005095093
02/07/2006,-0.012283262,0.021663084,0.009379823
02/08/2006,0.003985204,0.001026237,0.005011442
02/09/2006,-0.002304355,-0.002517668,-0.004822023
02/10/2006,-0.009047306,0.002733449,-0.006313857
02/13/2006,-0.007926979,0.00624033,-0.001686648
02/14/2006,0.009739187,-0.003391217,0.00634797
02/15/2006,0.005383484,-0.004759264,0.00062422
02/16/2006,0.013157606,-0.006273757,0.006883849
02/17/2006,0.016377203,0.006459819,0.022837022
02/21/2006,0.00542845,0.000658272,0.006086722
02/22/2006,0.008646728,0.002993638,0.011640367
02/23/2006,0.008481976,0.003096554,0.01157853
02/24/2006,0.000406069,-0.007004269,-0.0065982
02/27/2006,0.00441189,0.000380067,0.004791957
02/28/2006,0.000825023,0.013423924,0.014248947
03/01/2006,0.015526889,-0.016506058,-0.00097917
03/02/2006,0.007848448,-0.000617976,0.007230471
03/03/2006,-0.000613469,-0.003926798,-0.004540266
03/06/2006,-0.003392152,0.004029901,0.000637748
03/07/2006,-0.007624057,0.017065333,0.009441277
03/08/2006,-0.004193515,0.004515629,0.000322114
03/09/2006,-0.005708552,0.003076333,-0.00263222
03/10/2006,0.005380626,-0.00564156,-0.000260934
03/13/2006,0.007113169,0.002422045,0.009535214
03/14/2006,-0.002299476,-0.002127674,-0.00442715
03/15/2006,0.003733429,-0.009136352,-0.005402923
03/16/2006,-0.00188417,0.002932092,0.001047922
03/17/2006,0.001922044,-0.00217751,-0.000255466
03/20/2006,0.000340705,-0.007508307,-0.007167602
03/21/2006,-0.010275217,0.01041814,0.000142923
03/22/2006,0.011387241,0.007458904,0.018846145
03/23/2006,0.008911609,-0.005021663,0.003889946
03/24/2006,0.005987565,-0.017575476,-0.011587911
03/27/2006,0.006628519,0.001343093,0.007971611
03/28/2006,0.008056223,0.005656073,0.013712296
03/29/2006,0.017702434,-0.016079915,0.001622519
03/30/2006,-0.004827027,0.005026711,0.000199684
03/31/2006,-0.00184605,8.29378E-05,-0.001763112
04/03/2006,-0.006386969,0.010782083,0.004395115
04/04/2006,0.001758513,0.01360936,0.015367873
04/05/2006,0.007718697,-0.00405435,0.003664347
04/06/2006,0.004333821,-0.007119732,-0.00278591
04/07/2006,0.002705649,0.00430386,0.007009509
04/10/2006,-0.007891667,0.006058816,-0.00183285
04/11/2006,-0.015879101,0.020212468,0.004333368
04/12/2006,0.017854434,-0.002171936,0.015682497
04/13/2006,0.014104317,-0.003975757,0.01012856
04/17/2006,0.014850607,0.0055249,0.020375507
04/18/2006,-0.000721737,-0.00839641,-0.009118147
04/19/2006,0.009518007,-0.009763765,-0.000245759
04/20/2006,-0.004551475,0.008555873,0.004004397
04/21/2006,-0.010251293,-0.006072685,-0.016323978
04/24/2006,-0.002607196,0.002090794,-0.000516402
04/25/2006,0.004197851,0.003196282,0.007394133
04/26/2006,-0.001842455,-0.001968006,-0.003810461
04/27/2006,-0.021915641,-8.30644E-05,-0.021998705
04/28/2006,-9.81369E-05,0.007765306,0.007667169
05/01/2006,-0.003306282,0.002496398,-0.000809884
05/02/2006,-0.002085537,0.006050371,0.003964834
05/03/2006,0.001444655,0.003665412,0.005110067
05/04/2006,-0.000529024,-0.003705795,-0.004234819
05/05/2006,0.011004657,-0.003721503,0.007283154
05/08/2006,0.00198643,-0.000562131,0.001424299
05/09/2006,0.000278514,0.00721649,0.007495004
05/10/2006,-0.001861382,0.006692728,0.004831346
05/11/2006,-0.02626622,0.01918636,-0.00707986
05/12/2006,-0.010305069,0.019499959,0.009194891
05/15/2006,-0.00411237,0.027863284,0.023750914
05/16/2006,-0.011368413,0.004200127,-0.007168285
05/17/2006,-0.011225357,0.008377521,-0.002847836
05/18/2006,-0.010222645,0.00763495,-0.002587695
05/19/2006,0.002999058,0.007066883,0.010065941
05/22/2006,-0.036926875,0.030483274,-0.006443601
05/23/2006,0.008244345,0.001457871,0.009702216
05/24/2006,-0.011462313,0.001761781,-0.009700532
05/25/2006,0.020742959,-0.002846315,0.017896644
05/26/2006,0.010000857,-0.008981607,0.001019251
05/30/2006,-0.009758708,0.013363506,0.003604797
05/31/2006,0.005374922,-0.011899991,-0.00652507
06/01/2006,0.020561686,0.003196667,0.023758354
06/02/2006,0.006481575,-0.005926727,0.000554849
06/05/2006,-0.015970012,0.025088639,0.009118627
06/06/2006,-0.009363415,0.010069532,0.000706116
06/07/2006,-0.002670222,-0.001545014,-0.004215236
06/08/2006,-0.023344536,0.003940013,-0.019404523
06/09/2006,-0.002374733,-0.004963102,-0.007337835
06/12/2006,-0.03928778,0.020950483,-0.018337297
06/13/2006,-0.029634054,0.016760254,-0.0128738
06/14/2006,0.016932505,-0.000622382,0.016310123
06/15/2006,0.034667991,-0.014423779,0.020244213
06/16/2006,-0.012828801,0.013183591,0.00035479
06/19/2006,-0.007402068,0.021916086,0.014514018
06/20/2006,0.000916726,-0.002128853,-0.001212126
06/21/2006,0.0102703,-0.002857103,0.007413197
06/22/2006,-0.010146111,0.004201232,-0.005944879
06/23/2006,0.008969324,-0.003791812,0.005177512
06/26/2006,-0.0044003,0.004887786,0.000487486
06/27/2006,-0.002289195,0.015749749,0.013460553
06/28/2006,-0.005241948,-0.003923158,-0.009165107
06/29/2006,0.02002653,-0.014323969,0.005702561
06/30/2006,0.016696639,-0.01260061,0.004096029
07/03/2006,0.006974143,-0.005331282,0.001642861
07/05/2006,-0.017847279,-0.002939596,-0.020786876
07/06/2006,0.002969373,-0.004993124,-0.002023751
07/07/2006,-0.012653154,0.018356221,0.005703067
07/10/2006,-0.008053243,0.01308568,0.005032437
07/11/2006,-0.005363281,-0.003810675,-0.009173955
07/12/2006,-0.00965762,0.006782917,-0.002874703
07/13/2006,-0.013569966,0.017837031,0.004267066
07/14/2006,-0.013493123,0.00680165,-0.006691472
07/17/2006,-0.01612034,0.011915077,-0.004205263
07/18/2006,-0.005319674,0.007205868,0.001886193
07/19/2006,0.015766172,-0.020853822,-0.00508765
07/20/2006,-0.013198007,0.01759241,0.004394403
07/21/2006,-0.003437581,0.020899856,0.017462274
07/24/2006,0.018350707,-0.007314921,0.011035786
07/25/2006,0.014014585,-0.006727125,0.00728746
07/26/2006,0.00913881,0.005790119,0.014928929
07/27/2006,-0.00352914,0.003527559,-1.58129E-06
07/28/2006,0.019827757,0.00269788,0.022525637
07/31/2006,0.007740081,0.0006359,0.008375981
08/01/2006,-0.009379164,0.007216186,-0.002162979
08/02/2006,0.0136296,0.005755842,0.019385443
08/03/2006,0.004996849,0.00236633,0.007363179
08/04/2006,-0.008576022,0.006409383,-0.002166639
08/07/2006,-0.015020608,0.007173174,-0.007847434
08/08/2006,-0.009379723,0.004989458,-0.004390264
08/09/2006,-0.010495601,0.006461239,-0.004034363
08/10/2006,-0.010517359,-0.001652095,-0.012169454
08/11/2006,-0.009457764,0.01126687,0.001809106
08/14/2006,-0.014171375,0.004043108,-0.010128266
08/15/2006,0.006079088,-0.005990226,8.88622E-05
08/16/2006,0.020450085,-0.013748336,0.006701749
08/17/2006,0.001840267,-0.014191243,-0.012350976
08/18/2006,0.005753472,0.000806733,0.006560205
08/21/2006,0.000120949,0.00451321,0.004634159
08/22/2006,0.001582861,-0.010268798,-0.008685937
08/23/2006,-0.008082612,0.002839659,-0.005242953
08/24/2006,0.00262944,-0.003326139,-0.000696699
08/25/2006,0.008652815,0.004619229,0.013272044
08/28/2006,0.003659291,0.000104277,0.003763568
08/29/2006,-0.000184772,-0.012860413,-0.013045185
08/30/2006,0.002687023,-0.013279479,-0.010592456
