Row Labels,Long,Short,Weighted Return Tc
08/31/2006,0.00249227,0.006291489,0.008783759
09/01/2006,0.019289903,0.004867947,0.02415785
09/05/2006,-0.007236867,-0.001038855,-0.008275722
09/06/2006,-0.019925769,0.02887819,0.00895242
09/07/2006,-0.005246325,0.014995505,0.00974918
09/08/2006,0.00107661,0.002771772,0.003848382
09/11/2006,-0.017189035,0.001782529,-0.015406506
09/12/2006,0.001796654,-0.001641662,0.000154992
09/13/2006,0.017954527,-0.003936235,0.014018292
09/14/2006,0.004546916,-0.006111612,-0.001564696
09/15/2006,0.002096558,-0.009653562,-0.007557005
09/18/2006,0.005442895,-0.008495803,-0.003052908
09/19/2006,-0.0040936,0.002845317,-0.001248283
09/20/2006,-0.001417293,0.007892323,0.00647503
09/21/2006,-0.012735293,0.009983785,-0.002751508
09/22/2006,-0.006711505,0.012832263,0.006120758
09/25/2006,-0.004007892,-0.006121813,-0.010129704
09/26/2006,0.01071682,0.001105456,0.011822276
09/27/2006,0.000950975,0.002521912,0.003472887
09/28/2006,-0.00397568,-0.003679621,-0.007655302
09/29/2006,0.021644787,0.006663201,0.028307988
10/02/2006,-0.010819471,0.00896811,-0.001851361
10/03/2006,-0.001045265,0.011660193,0.010614928
10/04/2006,0.009789447,-0.008574508,0.001214939
10/05/2006,0.010235835,-0.002283352,0.007952482
10/06/2006,0.009425928,0.00208105,0.011506978
10/09/2006,0.008979527,-0.015191929,-0.006212403
10/10/2006,-0.00089546,-0.000867594,-0.001763054
10/11/2006,-0.003399179,-0.00554775,-0.008946929
10/12/2006,0.025057256,-0.006988009,0.018069247
10/13/2006,0.002821639,-0.002401648,0.000419991
10/16/2006,0.014994452,-0.018390463,-0.003396011
10/17/2006,-0.007869888,0.005734693,-0.002135194
10/18/2006,-9.34724E-05,0.006799305,0.006705833
10/19/2006,0.006660911,0.000176715,0.006837626
10/20/2006,-0.005738873,0.002273999,-0.003464874
10/23/2006,-0.003247569,-0.008070501,-0.01131807
10/24/2006,0.006295034,0.011239246,0.01753428
10/25/2006,-0.006645047,-0.001726762,-0.008371809
10/26/2006,0.004085037,-0.000367578,0.003717459
10/27/2006,-0.002628583,0.010588771,0.007960188
10/30/2006,0.00448024,-0.008307741,-0.003827501
10/31/2006,-0.007747025,0.001641626,-0.006105399
11/01/2006,-0.011502861,0.019524427,0.008021565
11/02/2006,-0.005935923,0.005786854,-0.000149069
11/03/2006,0.008817901,-0.004799026,0.004018875
11/06/2006,0.006231832,-0.001878716,0.004353116
11/07/2006,0.001117574,0.002648824,0.003766399
11/08/2006,0.014497864,5.1652E-05,0.014549516
11/09/2006,-0.004794834,0.003375057,-0.001419777
11/10/2006,-0.003748384,0.003050227,-0.000698156
11/13/2006,0.00420402,-0.002774041,0.001429978
11/14/2006,-0.000509599,-0.007751171,-0.00826077
11/15/2006,0.001487846,0.015864569,0.017352415
11/16/2006,-0.006927423,0.001145835,-0.005781587
11/17/2006,-0.001830589,0.002384496,0.000553907
11/20/2006,-0.00752923,-0.019641552,-0.027170782
11/21/2006,0.003910826,-0.00231891,0.001591916
11/22/2006,0.006492464,-0.006099513,0.000392951
11/24/2006,0.008102689,-0.007073206,0.001029482
11/27/2006,-0.016541364,0.025034566,0.008493202
11/28/2006,0.00865815,0.000851254,0.009509405
11/29/2006,0.010342153,-0.010819985,-0.000477832
11/30/2006,-0.005670371,-0.006874983,-0.012545354
12/01/2006,-0.004130892,0.005318425,0.001187533
12/04/2006,-0.013388999,-0.003211042,-0.016600041
12/05/2006,0.010540363,-0.023590431,-0.013050067
12/06/2006,0.007716578,0.00171033,0.009426909
12/07/2006,0.006153018,-0.011507464,-0.005354446
12/08/2006,-0.007061099,-0.001870253,-0.008931352
12/11/2006,-0.000885215,0.00547046,0.004585244
12/12/2006,-0.011494175,-0.005625673,-0.017119848
12/13/2006,-0.006370322,0.002147882,-0.004222439
12/14/2006,-0.003029852,-0.008168051,-0.011197903
12/15/2006,-0.005300866,-0.002280236,-0.007581101
12/18/2006,-0.004214408,0.013846116,0.009631708
12/19/2006,-0.002207475,0.004109246,0.001901771
12/20/2006,0.0037102,0.000949727,0.004659928
12/21/2006,-0.000818902,0.00110651,0.000287608
12/22/2006,0.005893531,-0.003164945,0.002728585
12/26/2006,-0.003200971,-0.007555999,-0.01075697
12/27/2006,0.011856258,-0.008465931,0.003390327
12/28/2006,0.000365787,0.006214419,0.006580206
12/29/2006,0.012831835,0.001810875,0.01464271
01/03/2007,0.007669322,0.002878354,0.010547676
01/04/2007,0.003687309,0.004199485,0.007886794
01/05/2007,-0.00427329,0.009235708,0.004962418
01/08/2007,-0.007212795,-0.002773952,-0.009986747
01/09/2007,-0.005560253,0.004315624,-0.001244629
01/10/2007,0.008634741,-0.004211077,0.004423663
01/11/2007,0.015653836,-0.009021514,0.006632322
01/12/2007,0.010011066,-0.013570646,-0.00355958
01/16/2007,0.003946472,-0.015364446,-0.011417974
01/17/2007,-0.000935046,0.005786576,0.00485153
01/18/2007,-0.010076453,0.004469771,-0.005606682
01/19/2007,0.004099345,7.45253E-05,0.00417387
01/22/2007,-0.009372103,0.000351176,-0.009020927
01/23/2007,0.006358127,-0.008537698,-0.002179571
01/24/2007,0.014714543,0.000332096,0.015046639
01/25/2007,-0.007238725,0.010356991,0.003118266
01/26/2007,0.001350489,-0.004672034,-0.003321544
01/29/2007,0.004549738,-0.011348681,-0.006798943
01/30/2007,-0.000477846,-0.003581199,-0.004059045
01/31/2007,0.001539995,-0.0018666,-0.000326605
02/01/2007,-0.003234012,-0.008175267,-0.011409278
02/02/2007,0.005277413,-0.002579011,0.002698402
02/05/2007,-0.005844627,-0.002307318,-0.008151945
02/06/2007,0.008175694,0.001992117,0.010167811
02/07/2007,-0.000819134,0.002206187,0.001387053
02/08/2007,0.0207405,-0.002602443,0.018138057
02/09/2007,-0.003770219,0.007679413,0.003909194
02/12/2007,-0.00554237,0.002694978,-0.002847391
02/13/2007,0.00024292,-0.001997387,-0.001754467
02/14/2007,0.007273357,-0.003104391,0.004168966
02/15/2007,-0.001692946,0.001646937,-4.60085E-05
02/16/2007,0.006791191,-0.006556883,0.000234308
02/20/2007,0.007299046,-0.007995376,-0.00069633
02/21/2007,0.003313056,0.00271984,0.006032895
02/22/2007,-0.004552174,-0.008026491,-0.012578665
02/23/2007,0.003204648,-0.004029984,-0.000825336
02/26/2007,-0.009476912,-0.006779796,-0.016256708
02/27/2007,-0.041626167,0.045997156,0.004370989
02/28/2007,0.011885884,-0.01317147,-0.001285586
03/01/2007,-0.010960923,0.000580907,-0.010380016
03/02/2007,-0.020475729,0.011153297,-0.009322432
03/05/2007,-0.028236597,0.023359295,-0.004877302
03/06/2007,0.026415803,-0.009915139,0.016500664
03/07/2007,0.010179766,0.004949377,0.015129143
03/08/2007,0.002127853,8.55363E-05,0.002213389
03/09/2007,-0.001467288,0.001619076,0.000151788
03/12/2007,0.005638559,-0.006504983,-0.000866423
03/13/2007,-0.032401751,0.02030264,-0.012099111
03/14/2007,0.006172354,-0.011549304,-0.00537695
03/15/2007,0.012297063,-0.006957459,0.005339604
03/16/2007,-0.002204091,0.010081705,0.007877614
03/19/2007,0.018376052,-0.002882917,0.015493136
03/20/2007,-0.022027153,-0.004061369,-0.026088522
03/21/2007,0.005174986,-0.009422929,-0.004247943
03/22/2007,0.011446341,-0.003194682,0.008251659
03/23/2007,0.010923677,-0.005897421,0.005026255
03/26/2007,0.000455207,-0.008251613,-0.007796406
03/27/2007,-0.011635833,0.001615555,-0.010020278
03/28/2007,0.001690582,0.009930549,0.011621131
03/29/2007,-0.007830113,0.000447947,-0.007382166
03/30/2007,0.01240988,-0.000668335,0.011741546
04/02/2007,-0.004899833,0.010781726,0.005881893
04/03/2007,-0.002401458,0.009091672,0.006690214
04/04/2007,0.001534865,0.001561967,0.003096832
04/05/2007,0.00036196,-0.010506527,-0.010144566
04/09/2007,-0.005320878,-0.006674995,-0.011995873
04/10/2007,-0.005083746,-0.005134594,-0.01021834
04/11/2007,-0.002804697,0.014554169,0.011749473
04/12/2007,0.00031995,-0.005344318,-0.005024368
04/13/2007,0.004502824,-0.010113356,-0.005610532
04/16/2007,-0.000148011,-0.012777556,-0.012925566
04/17/2007,-0.001473468,0.006692378,0.00521891
04/18/2007,-0.000951847,0.002961523,0.002009677
04/19/2007,-0.004544736,0.009061964,0.004517228
04/20/2007,0.010320453,-0.011361998,-0.001041545
04/23/2007,0.001321406,0.002824317,0.004145723
04/24/2007,0.001718032,0.003694556,0.005412588
04/25/2007,-0.009370487,-0.003461777,-0.012832263
04/26/2007,-0.010567578,0.007751799,-0.002815779
04/27/2007,0.004491932,0.000574788,0.00506672
04/30/2007,-0.017311135,0.015306246,-0.002004889
05/01/2007,-0.020750738,0.00673247,-0.014018268
05/02/2007,0.00718583,-0.00112985,0.00605598
05/03/2007,0.007369057,-0.009213585,-0.001844528
05/04/2007,-0.003235231,-0.008333196,-0.011568427
05/07/2007,0.003255851,0.004411165,0.007667016
05/08/2007,0.006095425,0.005557195,0.01165262
05/09/2007,-0.01757635,-0.005309168,-0.022885518
05/10/2007,-0.018786545,0.008869404,-0.009917141
05/11/2007,0.005791301,-0.011046242,-0.005254941
05/14/2007,-0.006778337,-0.0033355,-0.010113837
05/15/2007,-0.005827578,0.013787021,0.007959443
05/16/2007,-0.004577154,-0.004374179,-0.008951333
05/17/2007,-0.010570352,0.001319472,-0.00925088
05/18/2007,-0.007867002,-0.009323631,-0.017190633
05/21/2007,-0.036949551,-0.01183031,-0.048779861
05/22/2007,0.001749771,-0.011274782,-0.009525011
05/23/2007,0.017721844,-0.000822352,0.016899492
05/24/2007,-0.006629298,0.007697548,0.001068251
05/25/2007,0.001791027,-0.014444619,-0.012653592
05/29/2007,0.000138969,-0.003578488,-0.003439518
05/30/2007,0.000156378,-0.003911254,-0.003754875
05/31/2007,-0.001317067,-0.002211099,-0.003528166
06/01/2007,0.003811095,-0.003448845,0.00036225
06/04/2007,0.008868266,-0.003552416,0.00531585
06/05/2007,0.014752299,0.003248596,0.018000895
06/06/2007,-0.006998749,0.004526654,-0.002472095
06/07/2007,-0.015953396,0.019326126,0.00337273
06/08/2007,0.006075575,-0.002099455,0.00397612
06/11/2007,-0.005029624,-0.000393637,-0.005423261
06/12/2007,-0.016555309,0.007289913,-0.009265396
06/13/2007,0.011961186,-0.005420523,0.006540664
06/14/2007,0.015339151,-0.004707304,0.010631847
06/15/2007,0.000192321,-0.014725537,-0.014533216
06/18/2007,0.003585482,-0.003057885,0.000527597
06/19/2007,0.010353879,-0.005355745,0.004998134
06/20/2007,-0.008028098,0.008307253,0.000279155
06/21/2007,0.003928273,-0.014757695,-0.010829422
06/22/2007,-0.012085551,0.009922193,-0.002163357
06/25/2007,-0.007389315,0.005687895,-0.001701419
06/26/2007,-0.010946207,0.00455196,-0.006394247
06/27/2007,0.001398748,-0.00630962,-0.004910872
06/28/2007,0.007279922,-0.004798334,0.002481588
06/29/2007,0.004774911,0.002369385,0.007144295
07/02/2007,0.007830135,-0.000107645,0.00772249
07/03/2007,-0.00631136,0.001960607,-0.004350752
07/05/2007,0.00175863,-0.001620545,0.000138085
07/06/2007,0.004219055,-0.004846674,-0.000627619
07/09/2007,-0.000931632,-0.006163272,-0.007094903
07/10/2007,-0.007485281,0.012754883,0.005269602
07/11/2007,0.005402746,-0.009446588,-0.004043843
07/12/2007,0.005604317,-0.01190569,-0.006301373
07/13/2007,-0.001109654,-0.003913952,-0.005023607
07/16/2007,0.006038667,0.006686833,0.0127255
07/17/2007,-0.007334475,-0.001837347,-0.009171822
07/18/2007,-0.007720045,-0.00439549,-0.012115535
07/19/2007,0.010556241,-0.00782195,0.002734291
07/20/2007,-0.004550139,0.004843961,0.000293822
07/23/2007,-0.001164923,0.004166712,0.003001789
07/24/2007,-0.02398208,0.015351335,-0.008630746
07/25/2007,-0.000582379,0.006048652,0.005466273
07/26/2007,-0.028350467,0.030316431,0.001965964
07/27/2007,-0.007069327,0.011172259,0.004102932
07/30/2007,0.003761347,-0.000779918,0.002981429
07/31/2007,-0.007450794,-0.002828319,-0.010279112
08/01/2007,-0.021646265,0.016129902,-0.005516363
08/02/2007,-0.012684731,-0.001720767,-0.014405498
08/03/2007,-0.029641099,0.022803622,-0.006837477
08/06/2007,-0.020973867,0.009725114,-0.011248753
08/07/2007,-0.016348059,-0.003895552,-0.020243611
08/08/2007,0.027168966,-0.021762022,0.005406944
08/09/2007,-0.013840763,0.004038851,-0.009801911
08/10/2007,0.036561336,0.031126192,0.067687528
08/13/2007,0.026307971,0.020523721,0.046831692
08/14/2007,-0.021305057,0.015176413,-0.006128645
08/15/2007,-0.022753361,0.020365575,-0.002387786
08/16/2007,-0.005388385,0.018610164,0.013221779
08/17/2007,0.021033586,-0.015594554,0.005439031
08/20/2007,0.004804739,0.01203978,0.016844519
08/21/2007,0.004194516,-0.00599489,-0.001800374
08/22/2007,0.004882447,-0.015458308,-0.010575861
08/23/2007,0.005514892,0.003319109,0.008834001
08/24/2007,0.004514944,0.000353003,0.004867947
08/27/2007,-0.00443916,-0.002474992,-0.006914152
08/28/2007,-0.006434602,0.023158944,0.016724342
08/29/2007,0.013546844,-0.011155127,0.002391717
08/30/2007,-0.005778175,-0.003316227,-0.009094402
08/31/2007,0.009094914,-0.015718289,-0.006623375
09/04/2007,0.002057976,-0.003652251,-0.001594275
09/05/2007,1.41605E-05,0.007549524,0.007563685
09/06/2007,-0.001416161,0.000229203,-0.001186959
09/07/2007,-0.022159651,0.0089369,-0.013222751
09/10/2007,-0.006804331,0.009775796,0.002971465
09/11/2007,0.004207468,0.00101892,0.005226388
09/12/2007,-0.001038598,0.00072072,-0.000317877
09/13/2007,-0.018458941,-0.000160894,-0.018619835
09/14/2007,-0.007936301,-0.003991874,-0.011928175
09/17/2007,-0.016656474,0.019246443,0.002589969
09/18/2007,-0.002637224,-0.028948531,-0.031585755
09/19/2007,0.004029591,0.000415216,0.004444808
09/20/2007,-0.006529614,0.020738495,0.014208882
09/21/2007,-0.003562946,-0.0025508,-0.006113746
09/24/2007,-0.013034495,-0.000627102,-0.013661596
09/25/2007,0.004179681,0.010016673,0.014196354
09/26/2007,0.003420707,-0.002482657,0.00093805
09/27/2007,0.002915407,-0.007255432,-0.004340025
09/28/2007,-0.004411379,0.001933413,-0.002477966
10/01/2007,0.003633064,0.005464409,0.009097473
10/02/2007,0.013856014,-0.000433048,0.013422966
10/03/2007,0.004826134,0.014903045,0.019729179
10/04/2007,0.00048366,-0.001253553,-0.000769893
10/05/2007,0.018270037,-0.017532901,0.000737136
10/08/2007,-0.008329565,0.003132917,-0.005196647
10/09/2007,0.001374764,-0.009962966,-0.008588202
10/10/2007,0.005146904,-0.004415246,0.000731659
10/11/2007,-0.02915364,0.010567435,-0.018586206
10/12/2007,0.008896847,-0.008199625,0.000697222
10/15/2007,0.002790456,0.010293624,0.01308408
10/16/2007,-0.001899624,0.003196248,0.001296625
10/17/2007,-0.000419795,-0.002286121,-0.002705916
10/18/2007,-0.004902144,-0.003533916,-0.008436059
10/19/2007,-0.022363941,0.023333558,0.000969617
10/22/2007,0.002452842,-0.000979331,0.001473511
10/23/2007,0.002289729,0.002664752,0.004954481
10/24/2007,0.022619005,0.004987239,0.027606244
10/25/2007,-0.000940897,0.014912173,0.013971277
10/26/2007,0.010047803,-0.002979431,0.007068373
10/29/2007,-0.004347653,0.004529999,0.000182346
10/30/2007,-0.008153728,0.011008476,0.002854748
10/31/2007,0.007523124,-0.005450424,0.0020727
11/01/2007,-0.02865574,0.023950175,-0.004705565
11/02/2007,-0.016791271,0.00391929,-0.012871981
11/05/2007,-0.025517863,0.014628557,-0.010889306
11/06/2007,7.72808E-06,-0.011014063,-0.011006335
11/07/2007,-0.024641417,0.019734586,-0.004906831
11/08/2007,-0.013496502,-0.015987922,-0.029484424
11/09/2007,-0.009962439,0.007987778,-0.001974661
11/12/2007,-0.037175701,-0.001224419,-0.03840012
11/13/2007,0.019586242,-0.004638271,0.014947971
11/14/2007,0.004555116,0.012927045,0.017482161
11/15/2007,-0.003275002,0.024904137,0.021629135
11/16/2007,-0.007518451,-0.007549448,-0.015067899
11/19/2007,-0.03863458,0.016647588,-0.021986992
11/20/2007,-0.033858859,0.007687347,-0.026171512
11/21/2007,-0.011008411,0.005971246,-0.005037166
11/23/2007,0.025600933,-0.016660262,0.008940671
11/26/2007,-0.021236979,0.029538884,0.008301905
11/27/2007,-0.011560955,0.004388853,-0.007172102
11/28/2007,0.037981685,-0.010981351,0.027000334
11/29/2007,0.011049242,0.000847503,0.011896744
11/30/2007,0.036526465,-0.010075246,0.02645122
12/03/2007,-0.026068134,0.017156965,-0.008911169
12/04/2007,-0.020046772,0.014617599,-0.005429172
12/05/2007,0.017912177,-0.002364494,0.015547683
12/06/2007,0.016772873,-0.010390985,0.006381888
12/07/2007,0.008205402,-0.005599207,0.002606195
12/10/2007,0.000214064,-0.019282842,-0.019068778
12/11/2007,-0.041476869,0.032844151,-0.008632718
12/12/2007,-0.001852748,0.000477951,-0.001374797
12/13/2007,-0.019334835,0.004921333,-0.014413503
12/14/2007,-0.018323445,0.033250192,0.014926747
12/17/2007,-0.043992523,0.013398995,-0.030593528
12/18/2007,-0.004678543,0.005684611,0.001006068
12/19/2007,-0.00334516,0.004528826,0.001183666
12/20/2007,0.022442759,-0.008051336,0.014391423
12/21/2007,-0.005321237,-0.014827222,-0.020148459
12/24/2007,0.017839194,2.8246E-05,0.01786744
12/26/2007,0.008637875,-0.002696454,0.005941422
12/27/2007,-0.02020007,0.022987087,0.002787017
12/28/2007,0.005162209,0.01218607,0.01734828
01/02/2008,0.01534437,0.010959225,0.026303595
01/03/2008,-0.000861358,0.008602464,0.007741106
01/04/2008,-0.02392984,0.025074251,0.001144412
01/07/2008,-0.006604406,0.010615455,0.004011049
01/08/2008,-0.031530175,-0.007580895,-0.039111071
01/09/2008,-0.007096205,0.00819148,0.001095275
01/10/2008,0.039072755,-0.010734554,0.028338201
01/11/2008,0.008450673,0.023147464,0.031598138
01/14/2008,0.010169511,-0.007018317,0.003151194
01/15/2008,-0.030691639,0.019771629,-0.01092001
01/16/2008,-0.006249936,0.000226615,-0.006023321
01/17/2008,-0.024474605,0.010319476,-0.014155129
01/18/2008,0.002361692,0.011391623,0.013753315
01/22/2008,-0.004045873,0.021095594,0.017049722
01/23/2008,0.03337591,-0.020605502,0.012770407
01/24/2008,0.04022588,-0.006527567,0.033698313
01/25/2008,-0.000489982,0.013147929,0.012657947
01/28/2008,0.02677839,-0.013039974,0.013738416
01/29/2008,0.015862389,-0.015918843,-5.64535E-05
01/30/2008,-0.007398005,0.003193667,-0.004204338
01/31/2008,0.007399828,-0.028557955,-0.021158127
02/01/2008,0.031213063,-0.002691803,0.02852126
02/04/2008,0.010013759,0.025379383,0.035393143
02/05/2008,-0.009513759,0.030277185,0.020763426
02/06/2008,0.0005237,0.016818712,0.017342412
02/07/2008,0.005619472,-0.012402872,-0.0067834
02/08/2008,-0.000197952,-0.009266246,-0.009464198
02/11/2008,0.000253952,-0.014402195,-0.014148244
02/12/2008,-0.016353474,9.42014E-05,-0.016259273
02/13/2008,-0.001212116,-0.021088704,-0.02230082
02/14/2008,0.002442403,0.0167318,0.019174203
02/15/2008,-0.003880232,0.001723449,-0.002156784
02/19/2008,0.000125745,3.62581E-05,0.000162003
02/20/2008,-0.003017765,-0.01874823,-0.021765995
02/21/2008,-0.009950713,-0.003570401,-0.013521115
02/22/2008,-0.005684455,0.00193865,-0.003745805
02/25/2008,0.01021954,-0.020656812,-0.010437272
02/26/2008,-0.000638316,-0.000226939,-0.000865255
02/27/2008,-0.010140741,0.003442921,-0.006697821
02/28/2008,-0.017747743,0.009726812,-0.008020932
02/29/2008,-0.019129022,0.026423794,0.007294772
03/03/2008,-0.034542724,0.009277736,-0.025264987
03/04/2008,-0.012112686,0.020295627,0.008182941
03/05/2008,-0.011914306,0.003312948,-0.008601358
03/06/2008,-0.042485933,0.03036322,-0.012122713
03/07/2008,-0.006323241,0.015794215,0.009470974
03/10/2008,-0.032851283,0.026006905,-0.006844378
03/11/2008,0.007454514,-0.021728687,-0.014274173
03/12/2008,-0.001285448,0.002201833,0.000916385
03/13/2008,0.01689751,-0.017451801,-0.000554291
03/14/2008,-0.035443801,0.034429127,-0.001014673
03/17/2008,-0.038203366,0.030828438,-0.007374929
03/18/2008,0.044283624,0.001904794,0.046188418
03/19/2008,-0.001517299,0.015272706,0.013755406
03/20/2008,0.005589835,-0.031251681,-0.025661846
03/24/2008,0.053883562,0.004574176,0.058457738
03/25/2008,-0.006137725,0.002538721,-0.003599003
03/26/2008,-0.028611355,0.00021029,-0.028401065
03/27/2008,-0.01387999,0.003031596,-0.010848394
03/28/2008,-0.008123578,0.00280063,-0.005322948
03/31/2008,0.001414285,-0.016242706,-0.014828421
04/01/2008,0.011898762,0.006238908,0.01813767
04/02/2008,-0.009590204,0.003005412,-0.006584792
04/03/2008,-0.007561263,-0.008170508,-0.015731771
04/04/2008,0.00342328,-0.01418324,-0.01075996
04/07/2008,0.001525917,-0.008496596,-0.006970679
04/08/2008,-0.015963303,-0.005100208,-0.021063512
04/09/2008,-0.023708474,-0.002108017,-0.02581649
04/10/2008,0.004493403,0.009256481,0.013749884
04/11/2008,-0.045304186,0.005215111,-0.040089075
04/14/2008,-0.015225358,0.004060907,-0.011164451
04/15/2008,0.000922011,0.010771829,0.01169384
04/16/2008,0.004241977,-0.00954267,-0.005300693
04/17/2008,-0.000750512,-0.003774962,-0.004525474
04/18/2008,0.006362397,-0.010953474,-0.004591077
04/21/2008,-0.018012044,0.017736045,-0.000275999
04/22/2008,-0.03001036,0.011197565,-0.018812795
04/23/2008,-0.001841509,0.000557352,-0.001284157
04/24/2008,0.017885421,-0.004014098,0.013871323
04/25/2008,-0.008473333,-0.005611495,-0.014084828
04/28/2008,-0.012353147,-0.007642358,-0.019995505
04/29/2008,-0.015703041,0.029330204,0.013627163
04/30/2008,0.014937705,-0.016834286,-0.001896581
05/01/2008,0.00425799,-0.010724386,-0.006466395
