Trade Date,Weighted Return,Weighted Return Tc
01/03/2005,-0.000437051,-0.000468301
01/04/2005,0.001532863,0.001423488
01/05/2005,-0.000844512,-0.000891387
01/06/2005,-0.00011566,-0.000170348
01/07/2005,0.001504862,0.001403299
01/10/2005,0.000350194,0.000311131
01/11/2005,-0.000881044,-0.000912294
01/12/2005,0.002389567,0.002350505
01/13/2005,0.000504182,0.000418245
01/14/2005,0.000114333,7.527E-05
01/18/2005,0.000245244,0.000190556
01/19/2005,0.0003487,0.000309637
01/20/2005,-0.000697243,-0.000728493
01/21/2005,0.000881318,0.00076413
01/24/2005,-0.000171909,-0.000265659
01/25/2005,-0.000668559,-0.000707621
01/26/2005,-0.00143778,-0.001547155
01/27/2005,-0.000191014,-0.000253514
01/28/2005,-0.000937941,-0.000992629
01/31/2005,-0.002743399,-0.002774649
02/01/2005,0.000317633,0.000270758
02/02/2005,0.000375716,0.000297591
02/03/2005,-0.001036875,-0.001091562
02/04/2005,0.000805151,0.000781714
02/07/2005,0.000148827,8.63265E-05
02/08/2005,0.001227458,0.001164958
02/09/2005,0.001092649,0.001013702
02/10/2005,0.000834248,0.000794774
02/11/2005,0.000676622,0.000605569
02/14/2005,-0.001612217,-0.001706954
02/15/2005,0.000907174,0.000875596
02/16/2005,0.000959957,0.000896799
02/17/2005,0.000564265,0.000493213
02/18/2005,-0.000183322,-0.000222795
02/22/2005,-0.000671644,-0.000734802
02/23/2005,0.00095051,0.000879458
02/24/2005,-0.000974859,-0.001014333
02/25/2005,-0.000782344,-0.000806028
02/28/2005,-0.000922371,-0.000969739
03/01/2005,0.000173066,0.000149381
03/02/2005,-0.001040244,-0.001095507
03/03/2005,-0.000232186,-0.000279554
03/04/2005,0.001747467,0.001676415
03/07/2005,0.000853225,0.000797962
03/08/2005,-0.000967259,-0.001022523
03/09/2005,0.000382083,0.000303136
03/10/2005,-0.001932869,-0.001980237
03/11/2005,0.000164422,0.000101264
03/14/2005,0.000523973,0.000460815
03/15/2005,0.000948329,0.00090096
03/16/2005,0.000975797,0.000944218
03/17/2005,-0.00119314,-0.001256298
03/18/2005,0.000980557,0.000917399
03/21/2005,-0.000790576,-0.000837944
03/22/2005,0.001031498,0.000992024
03/23/2005,-9.32147E-05,-0.000124794
03/24/2005,-0.000286636,-0.00032611
03/28/2005,-0.000428477,-0.000491635
03/29/2005,0.001320061,0.001288482
03/30/2005,0.00190807,0.001868597
03/31/2005,0.001442303,0.001363356
04/01/2005,0.000789324,0.000741956
04/04/2005,0.000161568,0.000106305
04/05/2005,0.00083801,0.000798537
04/06/2005,0.000575627,0.000536153
04/07/2005,0.000487663,0.000463979
04/08/2005,0.000271579,0.00024
04/11/2005,0.001263159,0.00121579
04/12/2005,-0.000747743,-0.000803007
04/13/2005,0.001932065,0.001892591
04/14/2005,0.000621045,0.000573173
04/15/2005,-0.000588839,-0.000668626
04/18/2005,-0.000497619,-0.000545492
04/19/2005,0.000378622,0.000242983
04/20/2005,0.002146246,0.002050502
04/21/2005,-0.000621787,-0.000725511
04/22/2005,-0.002070231,-0.002157997
04/25/2005,0.000458347,0.000362603
04/26/2005,0.002808006,0.002704282
04/27/2005,-0.001353575,-0.001417405
04/28/2005,-0.000426267,-0.000506054
04/29/2005,-0.001525955,-0.001589785
05/02/2005,-0.000437847,-0.000509656
05/03/2005,0.001871461,0.00181561
05/04/2005,-0.001884879,-0.001948709
05/05/2005,-0.00079918,-0.000855031
05/06/2005,0.002359659,0.002271893
05/09/2005,-0.001170694,-0.001202609
05/10/2005,0.000169374,0.000105544
05/11/2005,-0.001086456,-0.001142307
05/12/2005,0.00179138,0.001711593
05/13/2005,0.000706131,0.00065028
05/16/2005,0.000220675,0.000196739
05/17/2005,0.00015719,5.59457E-06
05/18/2005,-0.001001279,-0.001168833
05/19/2005,0.000214818,0.000127052
05/20/2005,-0.000856727,-0.000904599
05/23/2005,-0.000329246,-0.000385097
05/24/2005,-0.000854488,-0.000894382
05/25/2005,-0.000403743,-0.000467573
05/26/2005,-0.000959627,-0.001055372
05/27/2005,-0.001432843,-0.001520609
05/31/2005,-0.000260659,-0.000308531
06/01/2005,0.000184301,0.000120471
06/02/2005,-0.000287145,-0.000366932
06/03/2005,0.001281684,0.001192975
06/06/2005,0.000305994,0.000241478
06/07/2005,0.000518222,0.000461771
06/08/2005,-0.000234144,-0.000282531
06/09/2005,0.000692171,0.000667978
06/10/2005,0.000148348,8.38314E-05
06/13/2005,-4.52533E-05,-6.94469E-05
06/14/2005,-0.000193687,-0.000242074
06/15/2005,-0.000484529,-0.00055711
06/16/2005,-0.000616082,-0.000664469
06/17/2005,-0.000870992,-0.000911314
06/20/2005,0.001129295,0.001064779
06/21/2005,0.000304925,0.000248474
06/22/2005,0.002812527,0.002731882
06/23/2005,0.001577905,0.001505324
06/24/2005,-0.000619971,-0.000732874
06/27/2005,0.000730098,0.000657517
06/28/2005,0.000672105,0.000518879
06/29/2005,0.002184114,0.002063146
06/30/2005,-0.000442134,-0.000530843
07/01/2005,-0.000299589,-0.000412493
07/05/2005,-0.000457916,-0.000522432
07/06/2005,0.00066819,0.000603674
07/07/2005,0.001423951,0.001359435
07/08/2005,0.002228141,0.002139431
07/11/2005,0.000498372,0.000425791
07/12/2005,-0.002431649,-0.002520359
07/13/2005,-5.19154E-05,-0.000100302
07/14/2005,-0.001449251,-0.001513767
07/15/2005,0.000907994,0.000859607
07/18/2005,4.86548E-05,-1.58613E-05
07/19/2005,9.4259E-05,3.78074E-05
07/20/2005,-4.36442E-05,-8.39668E-05
07/21/2005,0.000463839,0.000415452
07/22/2005,-0.000411417,-0.000435611
07/25/2005,-0.000888286,-0.000928609
07/26/2005,-0.001257881,-0.001314333
07/27/2005,0.000342703,0.000286252
07/28/2005,0.000236459,0.000196136
07/29/2005,-0.001457362,-0.001497685
08/01/2005,0.000174939,0.000142681
08/02/2005,-0.000335386,-0.000383773
08/03/2005,0.000229228,0.000196619
08/04/2005,0.001541407,0.001492494
08/05/2005,0.001021727,0.000940205
08/08/2005,-0.000971279,-0.001036496
08/09/2005,0.001651481,0.001553655
08/10/2005,0.000775302,0.000710085
08/11/2005,0.001815241,0.001741871
08/12/2005,0.00052594,0.000477027
08/15/2005,0.001785574,0.001720356
08/16/2005,-0.002917788,-0.002983005
08/17/2005,0.000920946,0.000880185
08/18/2005,0.00195197,0.001903057
08/19/2005,2.30666E-05,-5.0303E-05
08/22/2005,-0.001055946,-0.001113011
08/23/2005,0.000421865,0.000315887
08/24/2005,0.000555437,0.00049022
08/25/2005,-0.00118885,-0.001254067
08/26/2005,0.000137519,6.41497E-05
08/29/2005,0.002997358,0.002899532
08/30/2005,0.00129503,0.001172747
08/31/2005,0.000663612,0.000631004
09/01/2005,-0.000137629,-0.000170238
09/02/2005,-0.001700777,-0.001790451
09/06/2005,-0.001896416,-0.001969785
09/07/2005,0.000170868,0.000130107
09/08/2005,0.001220658,0.001147288
09/09/2005,5.8813E-05,2.62043E-05
09/12/2005,0.000477148,0.000411931
09/13/2005,0.000231891,0.000182978
09/14/2005,0.000204909,0.000155996
09/15/2005,0.002113316,0.002048099
09/16/2005,0.000265087,0.000224326
09/19/2005,0.000599476,0.000526106
09/20/2005,0.001713127,0.001622468
09/21/2005,-0.001102066,-0.001151517
09/22/2005,0.000541573,0.000475639
09/23/2005,0.001199526,0.001133592
09/26/2005,-0.000970033,-0.001060692
09/27/2005,0.000275693,0.000201517
09/28/2005,5.4739E-06,-9.34272E-05
09/29/2005,0.001653742,0.001604291
09/30/2005,0.001947613,0.00184047
10/03/2005,0.000266591,0.000200657
10/04/2005,0.000228388,0.000137729
10/05/2005,0.000223826,0.000182617
10/06/2005,-0.000454127,-0.000495336
10/07/2005,-0.000468697,-0.000600565
10/10/2005,0.001613839,0.00152318
10/11/2005,0.0001744,0.000124949
10/12/2005,0.001573722,0.001499546
10/13/2005,-0.000736521,-0.000794214
10/14/2005,1.31354E-05,-4.45569E-05
10/17/2005,-0.001040088,-0.001122505
10/18/2005,0.000467004,0.000384587
10/19/2005,0.000797397,0.000706737
10/20/2005,2.36091E-05,-1.1162E-06
10/21/2005,-0.001755809,-0.001879435
10/24/2005,0.000142844,0.000109877
10/25/2005,0.000221315,0.000188348
10/26/2005,0.000401214,0.00033528
10/27/2005,0.000467086,0.000434119
10/28/2005,9.11878E-05,3.34955E-05
10/31/2005,-3.32918E-05,-5.80171E-05
11/01/2005,0.001502157,0.001452706
11/02/2005,7.14525E-05,2.2002E-05
11/03/2005,0.000228616,0.000136949
11/04/2005,-0.000169082,-0.000219082
11/07/2005,1.95514E-05,-5.44863E-06
11/08/2005,0.000655205,0.000630205
11/09/2005,-7.02254E-05,-0.000103559
11/10/2005,0.000879615,0.000821281
11/11/2005,0.000288977,0.000238977
11/14/2005,0.001056697,0.00101503
11/15/2005,0.000712094,0.000678761
11/16/2005,0.000216287,0.00019962
11/17/2005,-0.000313262,-0.000363262
11/18/2005,-2.2235E-05,-6.39016E-05
11/21/2005,-0.000941121,-0.000999455
11/22/2005,0.000253955,0.000212288
11/23/2005,0.001327426,0.00126076
11/25/2005,0.000678201,0.000636534
11/28/2005,-0.00050432,-0.000537653
11/29/2005,0.000868897,0.000793897
11/30/2005,-0.000144799,-0.000194799
12/01/2005,0.001369435,0.001294435
12/02/2005,0.003025029,0.002950029
12/05/2005,0.000237696,0.000187696
12/06/2005,-0.000606439,-0.000689773
12/07/2005,-0.000590336,-0.000657003
12/08/2005,-0.000309412,-0.000367745
12/09/2005,-0.000380344,-0.000455344
12/12/2005,-0.002821022,-0.002862689
12/13/2005,-0.001918783,-0.00198545
12/14/2005,0.000546857,0.000496857
12/15/2005,0.000747102,0.000705435
12/16/2005,0.001842275,0.001758941
12/19/2005,0.001053013,0.000986347
12/20/2005,-0.000206512,-0.000256512
12/21/2005,-3.53454E-05,-8.53454E-05
12/22/2005,0.000604887,0.000546554
12/23/2005,-0.000159777,-0.000226443
12/27/2005,-0.000658834,-0.000700501
12/28/2005,0.000137607,5.33369E-05
12/29/2005,0.002812483,0.002719786
12/30/2005,-0.001577695,-0.001645111
01/03/2006,-4.67947E-05,-0.00011421
01/04/2006,0.000903991,0.00076916
01/05/2006,-0.000470968,-0.000513103
01/06/2006,0.002120941,0.002053525
01/09/2006,8.18806E-05,6.50266E-05
01/10/2006,-0.000494395,-0.000570238
01/11/2006,0.000687542,0.000611699
01/12/2006,-0.000127672,-0.000144526
01/13/2006,-0.000715591,-0.00077458
01/17/2006,0.000981509,0.000914094
01/18/2006,-0.000436654,-0.00050407
01/19/2006,0.000365169,0.000323035
01/20/2006,4.12962E-05,-4.29735E-05
01/23/2006,0.001934248,0.001892113
01/24/2006,0.000537714,0.000478725
01/25/2006,-5.46595E-06,-3.91738E-05
01/26/2006,9.90084E-05,5.68735E-05
01/27/2006,0.000418423,0.000401569
01/30/2006,0.000355006,0.000279164
01/31/2006,0.000359676,0.000309114
02/01/2006,0.000348586,0.00025589
02/02/2006,0.00510402,0.004986042
02/03/2006,-0.002593672,-0.002670377
02/06/2006,0.001695441,0.001618736
02/07/2006,-0.001606392,-0.001666051
02/08/2006,0.001424422,0.001373285
02/09/2006,0.001537037,0.001443287
02/10/2006,0.000391435,0.000331775
02/13/2006,-3.49319E-05,-6.90229E-05
02/14/2006,-0.000521025,-0.000589207
02/15/2006,-0.000772826,-0.000866576
02/16/2006,-0.002136138,-0.002195797
02/17/2006,0.002111044,0.002025816
02/21/2006,0.001127158,0.001058977
02/22/2006,0.000900251,0.000840592
02/23/2006,0.000114488,7.18745E-05
02/24/2006,0.002011364,0.001934659
02/27/2006,-0.00077296,-0.000815574
02/28/2006,-0.000372118,-0.000397686
03/01/2006,-0.001311923,-0.001422719
03/02/2006,0.001880226,0.001769431
03/03/2006,0.00014124,1.33995E-05
03/06/2006,0.003986143,0.003909439
03/07/2006,-0.000529778,-0.000623528
03/08/2006,0.001427696,0.001359514
03/09/2006,-0.001573337,-0.001607428
03/10/2006,0.000878803,0.000827667
03/13/2006,-0.00163674,-0.001713444
03/14/2006,-0.001513281,-0.001598508
03/15/2006,0.001232496,0.001155791
03/16/2006,0.000410831,0.000351172
03/17/2006,0.000268028,0.000208369
03/20/2006,-0.001560749,-0.001586317
03/21/2006,0.000859557,0.000791375
03/22/2006,-3.98081E-05,-0.000133558
03/23/2006,-0.000931616,-0.001008321
03/24/2006,0.00105771,0.00096396
03/27/2006,0.000625107,0.000582493
03/28/2006,0.001987393,0.001902166
03/29/2006,0.000643347,0.000617779
03/30/2006,-0.00023902,-0.000281634
03/31/2006,0.000795159,0.000726977
04/03/2006,0.002312397,0.002244216
04/04/2006,0.001077194,0.001017535
04/05/2006,-0.000582327,-0.000634051
04/06/2006,0.000364614,0.00031289
04/07/2006,0.001120242,0.001042656
04/10/2006,-0.000983063,-0.001034787
04/11/2006,-0.000359573,-0.000428539
04/12/2006,0.00037599,0.000350128
04/13/2006,0.001148848,0.001097124
04/17/2006,0.001769004,0.001700038
04/18/2006,0.002239302,0.002153095
04/19/2006,-0.00132516,-0.001368263
04/20/2006,0.001793198,0.001672508
04/21/2006,0.000777976,0.000726251
04/24/2006,-9.01765E-05,-0.000167763
04/25/2006,0.000877681,0.000808716
04/26/2006,-0.000155399,-0.000276089
04/27/2006,-0.000301458,-0.000387665
04/28/2006,-0.000598355,-0.000693183
05/01/2006,-0.000378563,-0.000456149
05/02/2006,-0.000257355,-0.000326321
05/03/2006,-0.000485024,-0.000545369
05/04/2006,0.000420456,0.000368732
05/05/2006,-0.000772692,-0.000815796
05/08/2006,-0.000232847,-0.000284571
05/09/2006,0.001183924,0.0011322
05/10/2006,0.000976517,0.000916172
05/11/2006,0.000206937,0.000129351
05/12/2006,0.000812055,0.00074309
05/15/2006,0.003485889,0.003408303
05/16/2006,0.000503913,0.000417706
05/17/2006,-0.0004444,-0.000521986
05/18/2006,0.001071265,0.000985058
05/19/2006,-0.001639529,-0.001682633
05/22/2006,-0.002114692,-0.002166416
05/23/2006,0.000487142,0.000418177
05/24/2006,0.000189165,6.84752E-05
05/25/2006,-0.00042809,-0.000505677
05/26/2006,-0.001890818,-0.001942542
05/30/2006,-0.001127965,-0.001188309
05/31/2006,-0.002938535,-0.003016121
06/01/2006,0.001057582,0.001014479
06/02/2006,0.001473873,0.001404907
06/05/2006,0.001670825,0.001609779
06/06/2006,0.00073799,0.000703106
06/07/2006,0.003481755,0.003420709
06/08/2006,-0.003746866,-0.003799192
06/09/2006,0.000679323,0.000592113
06/12/2006,0.002493417,0.002353882
06/13/2006,-3.4893E-05,-0.000122102
06/14/2006,0.000594925,0.000464111
06/15/2006,-0.002347131,-0.002469224
06/16/2006,-0.000415139,-0.000476185
06/19/2006,0.00064585,0.000610966
06/20/2006,-0.001193778,-0.001237383
06/21/2006,0.001901701,0.001831933
06/22/2006,-0.000697574,-0.000767341
06/23/2006,0.001958593,0.001880104
06/26/2006,-0.000789959,-0.000859726
06/27/2006,0.00107343,0.001021104
06/28/2006,0.002107254,0.002020045
06/29/2006,-0.000221083,-0.00028213
06/30/2006,0.002112125,0.002051078
07/03/2006,0.000705432,0.000618223
07/05/2006,-0.001525209,-0.001717069
07/06/2006,-0.000446784,-0.000516552
07/07/2006,0.000180788,0.000119742
07/10/2006,-0.000105553,-0.000122994
07/11/2006,0.001456794,0.001395748
07/12/2006,0.00024701,0.000168522
07/13/2006,0.000185923,0.000133598
07/14/2006,0.000307271,0.000289829
07/17/2006,0.000905361,0.000835593
07/18/2006,-0.000955313,-0.001042522
07/19/2006,0.000402145,0.000332378
07/20/2006,0.002757642,0.002652991
07/21/2006,0.001425823,0.001347335
07/24/2006,0.002538207,0.002450998
07/25/2006,0.000108108,-1.39846E-05
07/26/2006,0.000633756,0.00058143
07/27/2006,0.000889178,0.000836852
07/28/2006,-0.000462742,-0.000515068
07/31/2006,0.003173423,0.003060051
08/01/2006,-0.001086974,-0.00114802
08/02/2006,0.00119466,0.001151055
08/03/2006,0.000217535,0.000182651
08/04/2006,0.000276897,0.000242014
08/07/2006,-0.001422664,-0.001493252
08/08/2006,-0.002177487,-0.002265722
08/09/2006,0.000698187,0.000609952
08/10/2006,-0.001533959,-0.001613371
08/11/2006,0.000713272,0.000642683
08/14/2006,0.000547253,0.000494312
08/15/2006,0.00197262,0.001919679
08/16/2006,0.00126282,0.001192232
08/17/2006,0.000940644,0.00090535
08/18/2006,0.001981809,0.001893573
08/21/2006,0.00243177,0.002405299
08/22/2006,0.001227491,0.001148079
08/23/2006,-8.60899E-05,-0.000147855
08/24/2006,-0.002211299,-0.002255416
08/25/2006,5.46649E-05,-7.09979E-06
08/28/2006,0.000447173,0.000385408
08/29/2006,0.00091225,0.000859309
08/30/2006,-0.000298956,-0.000351897
08/31/2006,-0.000542503,-0.000586621
09/01/2006,-0.00135431,-0.001407251
09/05/2006,0.000455469,0.000420175
09/06/2006,8.82912E-05,3.53501E-05
09/07/2006,0.000869791,0.000825673
09/08/2006,-6.48039E-05,-0.000144216
09/11/2006,-0.000595327,-0.000674739
09/12/2006,0.001645292,0.001583527
09/13/2006,0.001096946,0.001026358
09/14/2006,-0.000725284,-0.000778225
09/15/2006,-0.001134861,-0.001178979
09/18/2006,-0.002113962,-0.002166903
09/19/2006,-0.001305719,-0.001393954
09/20/2006,-0.00014864,-0.000192757
09/21/2006,0.000476492,0.000405904
09/22/2006,-0.000238218,-0.000273512
09/25/2006,0.000630658,0.00058654
09/26/2006,0.000912489,0.000806607
09/27/2006,-0.003970345,-0.004023286
09/28/2006,6.69305E-05,5.16579E-06
09/29/2006,0.000814371,0.000752607
10/02/2006,0.000647604,0.00061231
10/03/2006,0.000253016,0.000155957
10/04/2006,0.000502689,0.000414454
10/05/2006,0.001268565,0.00118033
10/06/2006,0.001346633,0.001276045
10/09/2006,0.00017603,0.000123089
10/10/2006,0.002058033,0.001996268
10/11/2006,0.00028567,0.000170964
10/12/2006,0.000917862,0.000829627
10/13/2006,-0.000602866,-0.000655807
10/16/2006,-0.001292927,-0.001345868
10/17/2006,0.001209223,0.001094517
10/18/2006,0.00026825,0.000241779
10/19/2006,0.000201871,0.000121514
10/20/2006,0.000764635,0.000693206
10/23/2006,0.000835107,0.000755695
10/24/2006,0.000519248,0.000465677
10/25/2006,-0.00028056,-0.000378774
10/26/2006,0.000536757,0.000447472
10/27/2006,0.000438759,0.000367331
10/30/2006,-0.001485829,-0.001530472
10/31/2006,-0.001330679,-0.001393179
11/01/2006,0.001310496,0.001256925
11/02/2006,0.002438375,0.00234909
11/03/2006,0.000193895,9.56812E-05
11/06/2006,0.000114296,4.28679E-05
11/07/2006,0.000919421,0.000839064
11/08/2006,0.001243597,0.001181097
11/09/2006,-0.000116712,-0.000152426
11/10/2006,0.000539665,0.000486094
11/13/2006,-0.002173296,-0.002217939
11/14/2006,0.000567466,0.000513895
11/15/2006,0.00213335,0.002052993
11/16/2006,0.00069999,0.000655347
11/17/2006,0.000374721,0.000312221
11/20/2006,-0.000352296,-0.000423725
11/21/2006,-0.000277649,-0.000304434
11/22/2006,-0.001487849,-0.001550349
11/24/2006,-0.000419916,-0.000482416
11/27/2006,0.001457976,0.001386548
11/28/2006,0.000223879,0.000170308
11/29/2006,0.000189469,7.33975E-05
11/30/2006,0.001396697,0.001360982
12/01/2006,0.000754901,0.000674544
12/04/2006,0.000187668,0.000134096
12/05/2006,0.00111916,0.001065589
12/06/2006,0.000551272,0.000497055
12/07/2006,0.005059584,0.004987295
12/08/2006,-0.001775341,-0.00184763
12/11/2006,-0.00085448,-0.000953877
12/12/2006,-0.000207469,-0.000352047
12/13/2006,-0.003607142,-0.003661359
12/14/2006,-0.00011923,-0.000173447
12/15/2006,-0.001347948,-0.001402164
12/18/2006,0.000681128,0.000608839
12/19/2006,3.97306E-05,-3.25586E-05
12/20/2006,0.001616633,0.001517235
12/21/2006,0.001102658,0.001039405
12/22/2006,0.000463402,0.000409185
12/26/2006,-0.000187075,-0.000241292
12/27/2006,-0.00091475,-0.001005111
12/28/2006,0.001392493,0.001338276
12/29/2006,0.001660651,0.001588362
01/03/2007,0.000527035,0.000418602
01/04/2007,-0.003098453,-0.003170742
01/05/2007,0.002357178,0.002284889
01/08/2007,0.002824281,0.002751992
01/09/2007,0.000510351,0.000392882
01/10/2007,0.000857907,0.000767546
01/11/2007,0.001727844,0.001646518
01/12/2007,3.91877E-05,1.20793E-05
01/16/2007,-0.000795888,-0.000822996
01/17/2007,0.001093636,0.001003275
01/18/2007,-0.001559194,-0.001631484
01/19/2007,-0.000654619,-0.000726908
01/22/2007,0.001304127,0.001231837
01/23/2007,-0.001033519,-0.0010787
01/24/2007,0.000757264,0.000684094
01/25/2007,-0.000519519,-0.000583543
01/26/2007,-0.000805052,-0.000896515
01/29/2007,0.000263433,0.00014453
01/30/2007,0.000649862,0.000585838
01/31/2007,0.000945973,0.000872802
02/01/2007,-0.001206674,-0.001279844
02/02/2007,-0.000560901,-0.000679803
02/05/2007,-0.000880221,-0.000962538
02/06/2007,-0.002023674,-0.002078552
02/07/2007,0.001919107,0.00180935
02/08/2007,0.00060883,0.000499074
02/09/2007,-2.82966E-05,-9.2321E-05
02/12/2007,-0.000280945,-0.00034497
02/13/2007,0.000864478,0.000818747
02/14/2007,0.000728174,0.00066415
02/15/2007,-0.000288283,-0.000324869
02/16/2007,0.000435837,0.000380959
02/20/2007,0.000284916,0.000202599
02/21/2007,-0.0006878,-0.000724385
02/22/2007,0.000976064,0.000921186
02/23/2007,-0.000896685,-0.000979002
02/26/2007,-0.000952553,-0.001007431
02/27/2007,-0.000289742,-0.000390352
02/28/2007,-3.54123E-07,-6.43785E-05
03/01/2007,-0.000820368,-0.000930124
03/02/2007,-0.000589558,-0.000645114
03/05/2007,-2.32641E-05,-0.000115857
03/06/2007,0.003729826,0.003637234
03/07/2007,0.001896164,0.001794312
03/08/2007,0.000449487,0.000329117
03/09/2007,0.001891699,0.001808366
03/12/2007,-0.001268797,-0.001333612
03/13/2007,0.00127523,0.001210416
03/14/2007,0.00274136,0.00262099
03/15/2007,0.002634085,0.002476678
03/16/2007,0.002955039,0.00282541
03/19/2007,0.000589159,0.00045027
03/20/2007,0.000370734,0.00029666
03/21/2007,0.000982456,0.000899122
03/22/2007,0.001243582,0.001169508
03/23/2007,0.000916113,0.000786483
03/26/2007,-0.001000101,-0.001027879
03/27/2007,0.001225053,0.00114172
03/28/2007,0.001398331,0.001333517
03/29/2007,0.000110167,4.53518E-05
03/30/2007,-7.41445E-06,-3.51922E-05
04/02/2007,0.001003146,0.000966109
04/03/2007,0.001567941,0.001475349
04/04/2007,0.000672032,0.000579439
04/05/2007,-0.000677829,-0.000751903
04/09/2007,0.000869392,0.000786059
04/10/2007,-0.000229717,-0.000285272
04/11/2007,-0.000299139,-0.000373213
04/12/2007,0.000458686,0.000421649
04/13/2007,1.69543E-05,-2.00827E-05
04/16/2007,0.001390787,0.001335232
04/17/2007,0.001727968,0.001663153
04/18/2007,-0.00101401,-0.001097344
04/19/2007,-0.000570941,-0.000700571
04/20/2007,-0.000204572,-0.00035272
04/23/2007,-0.001109478,-0.001192812
04/24/2007,-0.000236585,-0.000319918
04/25/2007,0.000882609,0.00073446
04/26/2007,0.000170081,6.69561E-05
04/27/2007,0.002037321,0.001924821
04/30/2007,0.000585443,0.000482318
05/01/2007,-0.000861667,-0.000927292
05/02/2007,0.000820615,0.000783115
05/03/2007,-0.001884594,-0.001997094
05/04/2007,-0.002940417,-0.002987292
05/07/2007,0.003510407,0.003444782
05/08/2007,-0.000237122,-0.000312122
05/09/2007,0.000680953,0.000643453
05/10/2007,0.000885068,0.000828818
05/11/2007,-0.000198584,-0.000292334
05/14/2007,-0.000706115,-0.00073424
05/15/2007,0.00075685,0.000653725
05/16/2007,0.001142605,0.001048855
05/17/2007,0.000593529,0.000546654
05/18/2007,-0.000682007,-0.000766382
05/21/2007,0.000428891,0.000353891
05/22/2007,0.000317602,0.000251977
05/23/2007,-0.000761341,-0.000836341
05/24/2007,0.000510803,0.000407678
05/25/2007,-0.000373149,-0.000438774
05/29/2007,-0.000419008,-0.000522133
05/30/2007,0.002328835,0.002253835
05/31/2007,0.000112875,2.84999E-05
06/01/2007,0.000904806,0.000829806
06/04/2007,-0.000880687,-0.001002562
06/05/2007,-0.000636647,-0.000674147
06/06/2007,-0.000950605,-0.000988105
06/07/2007,0.000462045,0.00039642
06/08/2007,-0.000900139,-0.000947014
06/11/2007,0.000179144,0.000113519
06/12/2007,-4.31384E-05,-9.00134E-05
06/13/2007,-0.000217866,-0.000274116
06/14/2007,0.00119992,0.00110617
06/15/2007,-0.000312488,-0.000434363
06/18/2007,-0.000434661,-0.000528411
06/19/2007,0.000805007,0.000730007
06/20/2007,0.000595728,0.000519779
06/21/2007,0.0002121,0.000174125
06/22/2007,0.001435647,0.001340711
06/25/2007,-0.000293043,-0.000350005
06/26/2007,0.002105833,0.001915959
06/27/2007,0.004651092,0.004499193
06/28/2007,-0.000180589,-0.000247045
06/29/2007,-0.000770434,-0.000884358
07/02/2007,-0.001386207,-0.001500131
07/03/2007,0.000536273,0.000431843
07/05/2007,0.000731798,0.000636861
