d,ticker,value,nt,nm_numtype,desc_numtype
2009-03-16,DJX,0.40511381,9,vol_021,Volatility 1-month
2009-03-16,DJX,0.338659193,11,vol_063,Volatility 3-month
2009-03-17,DJX,0.02449996,1,r,Return
2009-03-17,DJX,73.96,2,p,Price
2009-03-17,DJX,0.416564044,9,vol_021,Volatility 1-month
2009-03-17,DJX,0.342422588,11,vol_063,Volatility 3-month
2009-03-18,DJX,0.01222887,1,r,Return
2009-03-18,DJX,74.87,2,p,Price
2009-03-18,DJX,0.398434495,9,vol_021,Volatility 1-month
2009-03-18,DJX,0.34350761,11,vol_063,Volatility 3-month
2009-03-19,DJX,-0.01155306,1,r,Return
2009-03-19,DJX,74.01,2,p,Price
2009-03-19,DJX,0.400272756,9,vol_021,Volatility 1-month
2009-03-19,DJX,0.332559282,11,vol_063,Volatility 3-month
2009-03-20,DJX,-0.01675903,1,r,Return
2009-03-20,DJX,72.78,2,p,Price
2009-03-20,DJX,0.402263044,9,vol_021,Volatility 1-month
2009-03-20,DJX,0.333296561,11,vol_063,Volatility 3-month
2009-03-23,DJX,0.06618597,1,r,Return
2009-03-23,DJX,77.76,2,p,Price
2009-03-23,DJX,0.461897817,9,vol_021,Volatility 1-month
2009-03-23,DJX,0.357849105,11,vol_063,Volatility 3-month
2009-03-24,DJX,-0.01503008,1,r,Return
2009-03-24,DJX,76.6,2,p,Price
2009-03-24,DJX,0.446702377,9,vol_021,Volatility 1-month
2009-03-24,DJX,0.358846413,11,vol_063,Volatility 3-month
2009-03-25,DJX,0.01168086,1,r,Return
2009-03-25,DJX,77.5,2,p,Price
2009-03-25,DJX,0.435244763,9,vol_021,Volatility 1-month
2009-03-25,DJX,0.359695904,11,vol_063,Volatility 3-month
2009-03-26,DJX,0.02232948,1,r,Return
2009-03-26,DJX,79.25,2,p,Price
2009-03-26,DJX,0.4375353,9,vol_021,Volatility 1-month
2009-03-26,DJX,0.362177694,11,vol_063,Volatility 3-month
2009-03-27,DJX,-0.01898025,1,r,Return
2009-03-27,DJX,77.76,2,p,Price
2009-03-27,DJX,0.44127908,9,vol_021,Volatility 1-month
2009-03-27,DJX,0.363685357,11,vol_063,Volatility 3-month
2009-03-30,DJX,-0.03321001,1,r,Return
2009-03-30,DJX,75.22,2,p,Price
2009-03-30,DJX,0.454441011,9,vol_021,Volatility 1-month
2009-03-30,DJX,0.368910583,11,vol_063,Volatility 3-month
2009-03-31,DJX,0.0114997,1,r,Return
2009-03-31,DJX,76.09,2,p,Price
2009-03-31,DJX,0.422480342,9,vol_021,Volatility 1-month
2009-03-31,DJX,0.369870707,11,vol_063,Volatility 3-month
2009-04-01,DJX,0.01990828,1,r,Return
2009-04-01,DJX,77.62,2,p,Price
2009-04-01,DJX,0.423232409,9,vol_021,Volatility 1-month
2009-04-01,DJX,0.369489142,11,vol_063,Volatility 3-month
2009-04-02,DJX,0.02744772,1,r,Return
2009-04-02,DJX,79.78,2,p,Price
2009-04-02,DJX,0.426080066,9,vol_021,Volatility 1-month
2009-04-02,DJX,0.37304301,11,vol_063,Volatility 3-month
2009-04-03,DJX,0.00500126,1,r,Return
2009-04-03,DJX,80.18,2,p,Price
2009-04-03,DJX,0.387404602,9,vol_021,Volatility 1-month
2009-04-03,DJX,0.368090614,11,vol_063,Volatility 3-month
2009-04-06,DJX,-0.00525198,1,r,Return
2009-04-06,DJX,79.76,2,p,Price
2009-04-06,DJX,0.390456808,9,vol_021,Volatility 1-month
2009-04-06,DJX,0.36786349,11,vol_063,Volatility 3-month
2009-04-07,DJX,-0.02359617,1,r,Return
2009-04-07,DJX,77.9,2,p,Price
2009-04-07,DJX,0.400100833,9,vol_021,Volatility 1-month
2009-04-07,DJX,0.36997066,11,vol_063,Volatility 3-month
2009-04-08,DJX,0.00601525,1,r,Return
2009-04-08,DJX,78.37,2,p,Price
2009-04-08,DJX,0.360002622,9,vol_021,Volatility 1-month
2009-04-08,DJX,0.366741861,11,vol_063,Volatility 3-month
2009-04-09,DJX,0.03090698,1,r,Return
2009-04-09,DJX,80.83,2,p,Price
2009-04-09,DJX,0.369573089,9,vol_021,Volatility 1-month
2009-04-09,DJX,0.372505794,11,vol_063,Volatility 3-month
2009-04-13,DJX,-0.0030977,1,r,Return
2009-04-13,DJX,80.58,2,p,Price
2009-04-13,DJX,0.357955727,9,vol_021,Volatility 1-month
2009-04-13,DJX,0.37123823,11,vol_063,Volatility 3-month
2009-04-14,DJX,-0.01727418,1,r,Return
2009-04-14,DJX,79.2,2,p,Price
2009-04-14,DJX,0.366450551,9,vol_021,Volatility 1-month
2009-04-14,DJX,0.371667355,11,vol_063,Volatility 3-month
2009-04-15,DJX,0.01379332,1,r,Return
2009-04-15,DJX,80.3,2,p,Price
2009-04-15,DJX,0.367302495,9,vol_021,Volatility 1-month
2009-04-15,DJX,0.372830327,11,vol_063,Volatility 3-month
2009-04-16,DJX,0.0117612,1,r,Return
2009-04-16,DJX,81.25,2,p,Price
2009-04-16,DJX,0.36142122,9,vol_021,Volatility 1-month
2009-04-16,DJX,0.368902474,11,vol_063,Volatility 3-month
2009-04-17,DJX,0.00073819,1,r,Return
2009-04-17,DJX,81.31,2,p,Price
2009-04-17,DJX,0.360506464,9,vol_021,Volatility 1-month
2009-04-17,DJX,0.368892486,11,vol_063,Volatility 3-month
2009-04-20,DJX,-0.03619001,1,r,Return
2009-04-20,DJX,78.42,2,p,Price
2009-04-20,DJX,0.383224368,9,vol_021,Volatility 1-month
2009-04-20,DJX,0.375413631,11,vol_063,Volatility 3-month
2009-04-21,DJX,0.01619059,1,r,Return
2009-04-21,DJX,79.7,2,p,Price
2009-04-21,DJX,0.379058059,9,vol_021,Volatility 1-month
2009-04-21,DJX,0.367949451,11,vol_063,Volatility 3-month
2009-04-22,DJX,-0.01046866,1,r,Return
2009-04-22,DJX,78.87,2,p,Price
2009-04-22,DJX,0.307733462,9,vol_021,Volatility 1-month
2009-04-22,DJX,0.361773685,11,vol_063,Volatility 3-month
2009-04-23,DJX,0.00883621,1,r,Return
2009-04-23,DJX,79.57,2,p,Price
2009-04-23,DJX,0.303462686,9,vol_021,Volatility 1-month
2009-04-23,DJX,0.361407216,11,vol_063,Volatility 3-month
2009-04-24,DJX,0.01484466,1,r,Return
2009-04-24,DJX,80.76,2,p,Price
2009-04-24,DJX,0.304953414,9,vol_021,Volatility 1-month
2009-04-24,DJX,0.362509194,11,vol_063,Volatility 3-month
2009-04-27,DJX,-0.00633503,1,r,Return
2009-04-27,DJX,80.25,2,p,Price
2009-04-27,DJX,0.296890785,9,vol_021,Volatility 1-month
2009-04-27,DJX,0.362599386,11,vol_063,Volatility 3-month
2009-04-28,DJX,-0.00099738,1,r,Return
2009-04-28,DJX,80.17,2,p,Price
2009-04-28,DJX,0.288362447,9,vol_021,Volatility 1-month
2009-04-28,DJX,0.362288201,11,vol_063,Volatility 3-month
2009-04-29,DJX,0.02086109,1,r,Return
2009-04-29,DJX,81.86,2,p,Price
2009-04-29,DJX,0.266467592,9,vol_021,Volatility 1-month
2009-04-29,DJX,0.361438793,11,vol_063,Volatility 3-month
2009-04-30,DJX,-0.0022013,1,r,Return
2009-04-30,DJX,81.68,2,p,Price
2009-04-30,DJX,0.26585326,9,vol_021,Volatility 1-month
2009-04-30,DJX,0.357280433,11,vol_063,Volatility 3-month
2009-05-01,DJX,0.00537242,1,r,Return
2009-05-01,DJX,82.12,2,p,Price
2009-05-01,DJX,0.259147742,9,vol_021,Volatility 1-month
2009-05-01,DJX,0.355468453,11,vol_063,Volatility 3-month
2009-05-04,DJX,0.02584434,1,r,Return
2009-05-04,DJX,84.27,2,p,Price
2009-05-04,DJX,0.257269907,9,vol_021,Volatility 1-month
2009-05-04,DJX,0.358640014,11,vol_063,Volatility 3-month
2009-05-05,DJX,-0.00190046,1,r,Return
2009-05-05,DJX,84.11,2,p,Price
2009-05-05,DJX,0.257571432,9,vol_021,Volatility 1-month
2009-05-05,DJX,0.357076016,11,vol_063,Volatility 3-month
2009-05-06,DJX,0.01193656,1,r,Return
2009-05-06,DJX,85.12,2,p,Price
2009-05-06,DJX,0.258121091,9,vol_021,Volatility 1-month
2009-05-06,DJX,0.356326508,11,vol_063,Volatility 3-month
2009-05-07,DJX,-0.01205546,1,r,Return
2009-05-07,DJX,84.1,2,p,Price
2009-05-07,DJX,0.245889504,9,vol_021,Volatility 1-month
2009-05-07,DJX,0.356407394,11,vol_063,Volatility 3-month
2009-05-08,DJX,0.01942952,1,r,Return
2009-05-08,DJX,85.75,2,p,Price
2009-05-08,DJX,0.251836504,9,vol_021,Volatility 1-month
2009-05-08,DJX,0.354547376,11,vol_063,Volatility 3-month
2009-05-11,DJX,-0.01835994,1,r,Return
2009-05-11,DJX,84.19,2,p,Price
2009-05-11,DJX,0.243920217,9,vol_021,Volatility 1-month
2009-05-11,DJX,0.356547662,11,vol_063,Volatility 3-month
2009-05-12,DJX,0.00592138,1,r,Return
2009-05-12,DJX,84.69,2,p,Price
2009-05-12,DJX,0.243574127,9,vol_021,Volatility 1-month
2009-05-12,DJX,0.34333104,11,vol_063,Volatility 3-month
2009-05-13,DJX,-0.02196579,1,r,Return
2009-05-13,DJX,82.85,2,p,Price
2009-05-13,DJX,0.248826976,9,vol_021,Volatility 1-month
2009-05-13,DJX,0.346231903,11,vol_063,Volatility 3-month
2009-05-14,DJX,0.00553685,1,r,Return
2009-05-14,DJX,83.31,2,p,Price
2009-05-14,DJX,0.245579751,9,vol_021,Volatility 1-month
2009-05-14,DJX,0.346352548,11,vol_063,Volatility 3-month
2009-05-15,DJX,-0.00746991,1,r,Return
2009-05-15,DJX,82.69,2,p,Price
2009-05-15,DJX,0.24473844,9,vol_021,Volatility 1-month
2009-05-15,DJX,0.346002033,11,vol_063,Volatility 3-month
2009-05-18,DJX,0.02802306,1,r,Return
2009-05-18,DJX,85.04,2,p,Price
2009-05-18,DJX,0.262226682,9,vol_021,Volatility 1-month
2009-05-18,DJX,0.340778792,11,vol_063,Volatility 3-month
2009-05-19,DJX,-0.00341599,1,r,Return
2009-05-19,DJX,84.75,2,p,Price
2009-05-19,DJX,0.223604434,9,vol_021,Volatility 1-month
2009-05-19,DJX,0.340931641,11,vol_063,Volatility 3-month
2009-05-20,DJX,-0.00627332,1,r,Return
2009-05-20,DJX,84.22,2,p,Price
2009-05-20,DJX,0.221318076,9,vol_021,Volatility 1-month
2009-05-20,DJX,0.340182439,11,vol_063,Volatility 3-month
2009-05-21,DJX,-0.01555614,1,r,Return
2009-05-21,DJX,82.92,2,p,Price
2009-05-21,DJX,0.225767973,9,vol_021,Volatility 1-month
2009-05-21,DJX,0.340588525,11,vol_063,Volatility 3-month
2009-05-22,DJX,-0.00181061,1,r,Return
2009-05-22,DJX,82.77,2,p,Price
2009-05-22,DJX,0.224945444,9,vol_021,Volatility 1-month
2009-05-22,DJX,0.332500632,11,vol_063,Volatility 3-month
2009-05-26,DJX,0.02340405,1,r,Return
2009-05-26,DJX,84.73,2,p,Price
2009-05-26,DJX,0.232973331,9,vol_021,Volatility 1-month
2009-05-26,DJX,0.329590295,11,vol_063,Volatility 3-month
2009-05-27,DJX,-0.02062912,1,r,Return
2009-05-27,DJX,83,2,p,Price
2009-05-27,DJX,0.244608883,9,vol_021,Volatility 1-month
2009-05-27,DJX,0.331729211,11,vol_063,Volatility 3-month
2009-05-28,DJX,0.01245227,1,r,Return
2009-05-28,DJX,84.04,2,p,Price
2009-05-28,DJX,0.247229397,9,vol_021,Volatility 1-month
2009-05-28,DJX,0.331051961,11,vol_063,Volatility 3-month
2009-05-29,DJX,0.01135838,1,r,Return
2009-05-29,DJX,85,2,p,Price
2009-05-29,DJX,0.240308161,9,vol_021,Volatility 1-month
2009-05-29,DJX,0.329188811,11,vol_063,Volatility 3-month
2009-06-01,DJX,0.02566775,1,r,Return
2009-06-01,DJX,87.21,2,p,Price
2009-06-01,DJX,0.253502329,9,vol_021,Volatility 1-month
2009-06-01,DJX,0.318477389,11,vol_063,Volatility 3-month
2009-06-02,DJX,0.00229069,1,r,Return
2009-06-02,DJX,87.41,2,p,Price
2009-06-02,DJX,0.253381996,9,vol_021,Volatility 1-month
2009-06-02,DJX,0.317911632,11,vol_063,Volatility 3-month
2009-06-03,DJX,-0.00757927,1,r,Return
2009-06-03,DJX,86.75,2,p,Price
2009-06-03,DJX,0.241544893,9,vol_021,Volatility 1-month
2009-06-03,DJX,0.316653344,11,vol_063,Volatility 3-month
2009-06-04,DJX,0.00860838,1,r,Return
2009-06-04,DJX,87.5,2,p,Price
2009-06-04,DJX,0.242487349,9,vol_021,Volatility 1-month
2009-06-04,DJX,0.302926206,11,vol_063,Volatility 3-month
2009-06-05,DJX,0.00148461,1,r,Return
2009-06-05,DJX,87.63,2,p,Price
2009-06-05,DJX,0.23971371,9,vol_021,Volatility 1-month
2009-06-05,DJX,0.302983813,11,vol_063,Volatility 3-month
2009-06-08,DJX,0.00011411,1,r,Return
2009-06-08,DJX,87.64,2,p,Price
2009-06-08,DJX,0.234772998,9,vol_021,Volatility 1-month
2009-06-08,DJX,0.301244171,11,vol_063,Volatility 3-month
2009-06-09,DJX,-0.00011411,1,r,Return
2009-06-09,DJX,87.63,2,p,Price
2009-06-09,DJX,0.226052509,9,vol_021,Volatility 1-month
2009-06-09,DJX,0.282476437,11,vol_063,Volatility 3-month
2009-06-10,DJX,-0.00274255,1,r,Return
2009-06-10,DJX,87.39,2,p,Price
2009-06-10,DJX,0.215393655,9,vol_021,Volatility 1-month
2009-06-10,DJX,0.282705184,11,vol_063,Volatility 3-month
2009-06-11,DJX,0.00365506,1,r,Return
2009-06-11,DJX,87.71,2,p,Price
2009-06-11,DJX,0.214986829,9,vol_021,Volatility 1-month
2009-06-11,DJX,0.275889809,11,vol_063,Volatility 3-month
2009-06-12,DJX,0.00318725,1,r,Return
2009-06-12,DJX,87.99,2,p,Price
2009-06-12,DJX,0.197055053,9,vol_021,Volatility 1-month
2009-06-12,DJX,0.275751141,11,vol_063,Volatility 3-month
2009-06-15,DJX,-0.0214815,1,r,Return
2009-06-15,DJX,86.12,2,p,Price
2009-06-15,DJX,0.213944581,9,vol_021,Volatility 1-month
2009-06-15,DJX,0.280009513,11,vol_063,Volatility 3-month
2009-06-16,DJX,-0.01250235,1,r,Return
2009-06-16,DJX,85.05,2,p,Price
2009-06-16,DJX,0.217310456,9,vol_021,Volatility 1-month
2009-06-16,DJX,0.27813006,11,vol_063,Volatility 3-month
2009-06-17,DJX,-0.00094107,1,r,Return
2009-06-17,DJX,84.97,2,p,Price
2009-06-17,DJX,0.194460911,9,vol_021,Volatility 1-month
2009-06-17,DJX,0.277449698,11,vol_063,Volatility 3-month
2009-06-18,DJX,0.00691963,1,r,Return
2009-06-18,DJX,85.56,2,p,Price
2009-06-18,DJX,0.195492811,9,vol_021,Volatility 1-month
2009-06-18,DJX,0.276236856,11,vol_063,Volatility 3-month
2009-06-19,DJX,-0.00187178,1,r,Return
2009-06-19,DJX,85.4,2,p,Price
2009-06-19,DJX,0.194174795,9,vol_021,Volatility 1-month
2009-06-19,DJX,0.273654146,11,vol_063,Volatility 3-month
2009-06-22,DJX,-0.0238177,1,r,Return
2009-06-22,DJX,83.39,2,p,Price
2009-06-22,DJX,0.204693633,9,vol_021,Volatility 1-month
2009-06-22,DJX,0.24641791,11,vol_063,Volatility 3-month
2009-06-23,DJX,-0.00192054,1,r,Return
2009-06-23,DJX,83.23,2,p,Price
2009-06-23,DJX,0.20470806,9,vol_021,Volatility 1-month
2009-06-23,DJX,0.244313858,11,vol_063,Volatility 3-month
2009-06-24,DJX,-0.00276725,1,r,Return
2009-06-24,DJX,83,2,p,Price
2009-06-24,DJX,0.186717234,9,vol_021,Volatility 1-month
2009-06-24,DJX,0.243530492,11,vol_063,Volatility 3-month
2009-06-25,DJX,0.02051109,1,r,Return
2009-06-25,DJX,84.72,2,p,Price
2009-06-25,DJX,0.186561131,9,vol_021,Volatility 1-month
2009-06-25,DJX,0.242912216,11,vol_063,Volatility 3-month
2009-06-26,DJX,-0.0040213,1,r,Return
2009-06-26,DJX,84.38,2,p,Price
2009-06-26,DJX,0.182476592,9,vol_021,Volatility 1-month
2009-06-26,DJX,0.239717676,11,vol_063,Volatility 3-month
2009-06-29,DJX,0.01072681,1,r,Return
2009-06-29,DJX,85.29,2,p,Price
2009-06-29,DJX,0.182002138,9,vol_021,Volatility 1-month
2009-06-29,DJX,0.229916787,11,vol_063,Volatility 3-month
2009-06-30,DJX,-0.00966077,1,r,Return
2009-06-30,DJX,84.47,2,p,Price
2009-06-30,DJX,0.159357999,9,vol_021,Volatility 1-month
2009-06-30,DJX,0.230255782,11,vol_063,Volatility 3-month
2009-07-01,DJX,0.00672529,1,r,Return
2009-07-01,DJX,85.04,2,p,Price
2009-07-01,DJX,0.161421267,9,vol_021,Volatility 1-month
2009-07-01,DJX,0.227501963,11,vol_063,Volatility 3-month
2009-07-02,DJX,-0.02657291,1,r,Return
2009-07-02,DJX,82.81,2,p,Price
2009-07-02,DJX,0.182721509,9,vol_021,Volatility 1-month
2009-07-02,DJX,0.228063949,11,vol_063,Volatility 3-month
2009-07-06,DJX,0.0052993,1,r,Return
2009-07-06,DJX,83.25,2,p,Price
2009-07-06,DJX,0.180599374,9,vol_021,Volatility 1-month
2009-07-06,DJX,0.228088149,11,vol_063,Volatility 3-month
2009-07-07,DJX,-0.01952879,1,r,Return
2009-07-07,DJX,81.64,2,p,Price
2009-07-07,DJX,0.189402236,9,vol_021,Volatility 1-month
2009-07-07,DJX,0.231340134,11,vol_063,Volatility 3-month
2009-07-08,DJX,0.00171338,1,r,Return
2009-07-08,DJX,81.78,2,p,Price
2009-07-08,DJX,0.189853574,9,vol_021,Volatility 1-month
2009-07-08,DJX,0.226163086,11,vol_063,Volatility 3-month
2009-07-09,DJX,0.00061121,1,r,Return
2009-07-09,DJX,81.83,2,p,Price
2009-07-09,DJX,0.190023266,9,vol_021,Volatility 1-month
2009-07-09,DJX,0.225911934,11,vol_063,Volatility 3-month
2009-07-10,DJX,-0.00440907,1,r,Return
2009-07-10,DJX,81.47,2,p,Price
2009-07-10,DJX,0.190053674,9,vol_021,Volatility 1-month
2009-07-10,DJX,0.217598314,11,vol_063,Volatility 3-month
2009-07-13,DJX,0.02245376,1,r,Return
2009-07-13,DJX,83.32,2,p,Price
2009-07-13,DJX,0.208985594,9,vol_021,Volatility 1-month
2009-07-13,DJX,0.222016021,11,vol_063,Volatility 3-month
2009-07-14,DJX,0.00323528,1,r,Return
2009-07-14,DJX,83.59,2,p,Price
2009-07-14,DJX,0.20900197,9,vol_021,Volatility 1-month
2009-07-14,DJX,0.219100863,11,vol_063,Volatility 3-month
2009-07-15,DJX,0.03028214,1,r,Return
2009-07-15,DJX,86.16,2,p,Price
2009-07-15,DJX,0.225833199,9,vol_021,Volatility 1-month
2009-07-15,DJX,0.225447923,11,vol_063,Volatility 3-month
2009-07-16,DJX,0.01108045,1,r,Return
2009-07-16,DJX,87.12,2,p,Price
2009-07-16,DJX,0.224123393,9,vol_021,Volatility 1-month
2009-07-16,DJX,0.225321375,11,vol_063,Volatility 3-month
2009-07-17,DJX,0.00366637,1,r,Return
2009-07-17,DJX,87.44,2,p,Price
2009-07-17,DJX,0.224151326,9,vol_021,Volatility 1-month
2009-07-17,DJX,0.225377981,11,vol_063,Volatility 3-month
2009-07-20,DJX,0.01182369,1,r,Return
2009-07-20,DJX,88.48,2,p,Price
2009-07-20,DJX,0.226315996,9,vol_021,Volatility 1-month
2009-07-20,DJX,0.213169083,11,vol_063,Volatility 3-month
2009-07-21,DJX,0.00765597,1,r,Return
2009-07-21,DJX,89.16,2,p,Price
2009-07-21,DJX,0.226881394,9,vol_021,Volatility 1-month
2009-07-21,DJX,0.21152319,11,vol_063,Volatility 3-month
2009-07-22,DJX,-0.00393325,1,r,Return
2009-07-22,DJX,88.81,2,p,Price
2009-07-22,DJX,0.207983164,9,vol_021,Volatility 1-month
2009-07-22,DJX,0.210385735,11,vol_063,Volatility 3-month
2009-07-23,DJX,0.02094784,1,r,Return
2009-07-23,DJX,90.69,2,p,Price
2009-07-23,DJX,0.216096565,9,vol_021,Volatility 1-month
2009-07-23,DJX,0.213385566,11,vol_063,Volatility 3-month
2009-07-24,DJX,0.00264288,1,r,Return
2009-07-24,DJX,90.93,2,p,Price
2009-07-24,DJX,0.214742646,9,vol_021,Volatility 1-month
2009-07-24,DJX,0.211807605,11,vol_063,Volatility 3-month
2009-07-27,DJX,0.00175805,1,r,Return
2009-07-27,DJX,91.09,2,p,Price
2009-07-27,DJX,0.206627454,9,vol_021,Volatility 1-month
2009-07-27,DJX,0.21114881,11,vol_063,Volatility 3-month
2009-07-28,DJX,-0.00131825,1,r,Return
2009-07-28,DJX,90.97,2,p,Price
2009-07-28,DJX,0.20560523,9,vol_021,Volatility 1-month
2009-07-28,DJX,0.211168367,11,vol_063,Volatility 3-month
2009-07-29,DJX,-0.00286218,1,r,Return
2009-07-29,DJX,90.71,2,p,Price
2009-07-29,DJX,0.205042392,9,vol_021,Volatility 1-month
2009-07-29,DJX,0.207863197,11,vol_063,Volatility 3-month
2009-07-30,DJX,0.00910843,1,r,Return
2009-07-30,DJX,91.54,2,p,Price
2009-07-30,DJX,0.200780317,9,vol_021,Volatility 1-month
2009-07-30,DJX,0.208246387,11,vol_063,Volatility 3-month
2009-07-31,DJX,0.00196442,1,r,Return
2009-07-31,DJX,91.72,2,p,Price
2009-07-31,DJX,0.200591822,9,vol_021,Volatility 1-month
2009-07-31,DJX,0.208120868,11,vol_063,Volatility 3-month
2009-08-03,DJX,0.01246021,1,r,Return
2009-08-03,DJX,92.87,2,p,Price
2009-08-03,DJX,0.169823722,9,vol_021,Volatility 1-month
2009-08-03,DJX,0.203494236,11,vol_063,Volatility 3-month
2009-08-04,DJX,0.00354706,1,r,Return
2009-08-04,DJX,93.2,2,p,Price
2009-08-04,DJX,0.169952992,9,vol_021,Volatility 1-month
2009-08-04,DJX,0.203411266,11,vol_063,Volatility 3-month
2009-08-05,DJX,-0.00419333,1,r,Return
2009-08-05,DJX,92.81,2,p,Price
2009-08-05,DJX,0.148598532,9,vol_021,Volatility 1-month
2009-08-05,DJX,0.202645738,11,vol_063,Volatility 3-month
2009-08-06,DJX,-0.00269731,1,r,Return
2009-08-06,DJX,92.56,2,p,Price
2009-08-06,DJX,0.15100748,9,vol_021,Volatility 1-month
2009-08-06,DJX,0.200982745,11,vol_063,Volatility 3-month
2009-08-07,DJX,0.01224111,1,r,Return
2009-08-07,DJX,93.7,2,p,Price
2009-08-07,DJX,0.151252654,9,vol_021,Volatility 1-month
