d,ticker,value,nt,nm_numtype,desc_numtype
2009-08-07,DJX,0.198882632,11,vol_063,Volatility 3-month
2009-08-10,DJX,-0.003421,1,r,Return
2009-08-10,DJX,93.38,2,p,Price
2009-08-10,DJX,0.150395118,9,vol_021,Volatility 1-month
2009-08-10,DJX,0.195055039,11,vol_063,Volatility 3-month
2009-08-11,DJX,-0.01044199,1,r,Return
2009-08-11,DJX,92.41,2,p,Price
2009-08-11,DJX,0.149588586,9,vol_021,Volatility 1-month
2009-08-11,DJX,0.196337972,11,vol_063,Volatility 3-month
2009-08-12,DJX,0.01300884,1,r,Return
2009-08-12,DJX,93.62,2,p,Price
2009-08-12,DJX,0.152004676,9,vol_021,Volatility 1-month
2009-08-12,DJX,0.191840339,11,vol_063,Volatility 3-month
2009-08-13,DJX,0.00383796,1,r,Return
2009-08-13,DJX,93.98,2,p,Price
2009-08-13,DJX,0.122119332,9,vol_021,Volatility 1-month
2009-08-13,DJX,0.191740932,11,vol_063,Volatility 3-month
2009-08-14,DJX,-0.00822698,1,r,Return
2009-08-14,DJX,93.21,2,p,Price
2009-08-14,DJX,0.126523172,9,vol_021,Volatility 1-month
2009-08-14,DJX,0.191897426,11,vol_063,Volatility 3-month
2009-08-17,DJX,-0.02015673,1,r,Return
2009-08-17,DJX,91.35,2,p,Price
2009-08-17,DJX,0.150163739,9,vol_021,Volatility 1-month
2009-08-17,DJX,0.189417296,11,vol_063,Volatility 3-month
2009-08-18,DJX,0.0090449,1,r,Return
2009-08-18,DJX,92.18,2,p,Price
2009-08-18,DJX,0.148188123,9,vol_021,Volatility 1-month
2009-08-18,DJX,0.189839142,11,vol_063,Volatility 3-month
2009-08-19,DJX,0.00659569,1,r,Return
2009-08-19,DJX,92.79,2,p,Price
2009-08-19,DJX,0.147718561,9,vol_021,Volatility 1-month
2009-08-19,DJX,0.18948755,11,vol_063,Volatility 3-month
2009-08-20,DJX,0.00762256,1,r,Return
2009-08-20,DJX,93.5,2,p,Price
2009-08-20,DJX,0.147392151,9,vol_021,Volatility 1-month
2009-08-20,DJX,0.186637665,11,vol_063,Volatility 3-month
2009-08-21,DJX,0.01654684,1,r,Return
2009-08-21,DJX,95.06,2,p,Price
2009-08-21,DJX,0.141086602,9,vol_021,Volatility 1-month
2009-08-21,DJX,0.188751057,11,vol_063,Volatility 3-month
2009-08-24,DJX,0.00031554,1,r,Return
2009-08-24,DJX,95.09,2,p,Price
2009-08-24,DJX,0.141233346,9,vol_021,Volatility 1-month
2009-08-24,DJX,0.18379086,11,vol_063,Volatility 3-month
2009-08-25,DJX,0.00314994,1,r,Return
2009-08-25,DJX,95.39,2,p,Price
2009-08-25,DJX,0.141269436,9,vol_021,Volatility 1-month
2009-08-25,DJX,0.178042954,11,vol_063,Volatility 3-month
2009-08-26,DJX,0.00052403,1,r,Return
2009-08-26,DJX,95.44,2,p,Price
2009-08-26,DJX,0.140835398,9,vol_021,Volatility 1-month
2009-08-26,DJX,0.176847771,11,vol_063,Volatility 3-month
2009-08-27,DJX,0.00386929,1,r,Return
2009-08-27,DJX,95.81,2,p,Price
2009-08-27,DJX,0.139661616,9,vol_021,Volatility 1-month
2009-08-27,DJX,0.175871871,11,vol_063,Volatility 3-month
2009-08-28,DJX,-0.00386929,1,r,Return
2009-08-28,DJX,95.44,2,p,Price
2009-08-28,DJX,0.139281957,9,vol_021,Volatility 1-month
2009-08-28,DJX,0.16945178,11,vol_063,Volatility 3-month
2009-08-31,DJX,-0.00504203,1,r,Return
2009-08-31,DJX,94.96,2,p,Price
2009-08-31,DJX,0.141394803,9,vol_021,Volatility 1-month
2009-08-31,DJX,0.169934579,11,vol_063,Volatility 3-month
2009-09-01,DJX,-0.01967416,1,r,Return
2009-09-01,DJX,93.11,2,p,Price
2009-09-01,DJX,0.153728538,9,vol_021,Volatility 1-month
2009-09-01,DJX,0.174176321,11,vol_063,Volatility 3-month
2009-09-02,DJX,-0.0032272,1,r,Return
2009-09-02,DJX,92.81,2,p,Price
2009-09-02,DJX,0.153618384,9,vol_021,Volatility 1-month
2009-09-02,DJX,0.173716827,11,vol_063,Volatility 3-month
2009-09-03,DJX,0.00687214,1,r,Return
2009-09-03,DJX,93.45,2,p,Price
2009-09-03,DJX,0.154771817,9,vol_021,Volatility 1-month
2009-09-03,DJX,0.174119789,11,vol_063,Volatility 3-month
2009-09-04,DJX,0.01022047,1,r,Return
2009-09-04,DJX,94.41,2,p,Price
2009-09-04,DJX,0.158025841,9,vol_021,Volatility 1-month
2009-09-04,DJX,0.175076484,11,vol_063,Volatility 3-month
2009-09-08,DJX,0.00591405,1,r,Return
2009-09-08,DJX,94.97,2,p,Price
2009-09-08,DJX,0.153788995,9,vol_021,Volatility 1-month
2009-09-08,DJX,0.175310184,11,vol_063,Volatility 3-month
2009-09-09,DJX,0.00525101,1,r,Return
2009-09-09,DJX,95.47,2,p,Price
2009-09-09,DJX,0.153836904,9,vol_021,Volatility 1-month
2009-09-09,DJX,0.175294245,11,vol_063,Volatility 3-month
2009-09-10,DJX,0.00834468,1,r,Return
2009-09-10,DJX,96.27,2,p,Price
2009-09-10,DJX,0.14986181,9,vol_021,Volatility 1-month
2009-09-10,DJX,0.175789278,11,vol_063,Volatility 3-month
2009-09-11,DJX,-0.00228786,1,r,Return
2009-09-11,DJX,96.05,2,p,Price
2009-09-11,DJX,0.144924055,9,vol_021,Volatility 1-month
2009-09-11,DJX,0.175913923,11,vol_063,Volatility 3-month
2009-09-14,DJX,0.00228786,1,r,Return
2009-09-14,DJX,96.27,2,p,Price
2009-09-14,DJX,0.144670523,9,vol_021,Volatility 1-month
2009-09-14,DJX,0.169664761,11,vol_063,Volatility 3-month
2009-09-15,DJX,0.00580012,1,r,Return
2009-09-15,DJX,96.83,2,p,Price
2009-09-15,DJX,0.141341215,9,vol_021,Volatility 1-month
2009-09-15,DJX,0.167340423,11,vol_063,Volatility 3-month
2009-09-16,DJX,0.01119396,1,r,Return
2009-09-16,DJX,97.92,2,p,Price
2009-09-16,DJX,0.120057214,9,vol_021,Volatility 1-month
2009-09-16,DJX,0.168213873,11,vol_063,Volatility 3-month
2009-09-17,DJX,-0.00081733,1,r,Return
2009-09-17,DJX,97.84,2,p,Price
2009-09-17,DJX,0.118974507,9,vol_021,Volatility 1-month
2009-09-17,DJX,0.168052849,11,vol_063,Volatility 3-month
2009-09-18,DJX,0.00367272,1,r,Return
2009-09-18,DJX,98.2,2,p,Price
2009-09-18,DJX,0.118239775,9,vol_021,Volatility 1-month
2009-09-18,DJX,0.167882141,11,vol_063,Volatility 3-month
2009-09-21,DJX,-0.00418389,1,r,Return
2009-09-21,DJX,97.79,2,p,Price
2009-09-21,DJX,0.119114718,9,vol_021,Volatility 1-month
2009-09-21,DJX,0.159909812,11,vol_063,Volatility 3-month
2009-09-22,DJX,0.00520171,1,r,Return
2009-09-22,DJX,98.3,2,p,Price
2009-09-22,DJX,0.107763197,9,vol_021,Volatility 1-month
2009-09-22,DJX,0.159738752,11,vol_063,Volatility 3-month
2009-09-23,DJX,-0.00827422,1,r,Return
2009-09-23,DJX,97.49,2,p,Price
2009-09-23,DJX,0.113028681,9,vol_021,Volatility 1-month
2009-09-23,DJX,0.160872331,11,vol_063,Volatility 3-month
2009-09-24,DJX,-0.00431744,1,r,Return
2009-09-24,DJX,97.07,2,p,Price
2009-09-24,DJX,0.114346984,9,vol_021,Volatility 1-month
2009-09-24,DJX,0.157230531,11,vol_063,Volatility 3-month
2009-09-25,DJX,-0.00433616,1,r,Return
2009-09-25,DJX,96.65,2,p,Price
2009-09-25,DJX,0.115742522,9,vol_021,Volatility 1-month
2009-09-25,DJX,0.157282095,11,vol_063,Volatility 3-month
2009-09-28,DJX,0.01274819,1,r,Return
2009-09-28,DJX,97.89,2,p,Price
2009-09-28,DJX,0.122775667,9,vol_021,Volatility 1-month
2009-09-28,DJX,0.157781025,11,vol_063,Volatility 3-month
2009-09-29,DJX,-0.00481287,1,r,Return
2009-09-29,DJX,97.42,2,p,Price
2009-09-29,DJX,0.123291817,9,vol_021,Volatility 1-month
2009-09-29,DJX,0.156594862,11,vol_063,Volatility 3-month
2009-09-30,DJX,-0.0030842,1,r,Return
2009-09-30,DJX,97.12,2,p,Price
2009-09-30,DJX,0.122269649,9,vol_021,Volatility 1-month
2009-09-30,DJX,0.156687934,11,vol_063,Volatility 3-month
2009-10-01,DJX,-0.02112352,1,r,Return
2009-10-01,DJX,95.09,2,p,Price
2009-10-01,DJX,0.125430337,9,vol_021,Volatility 1-month
2009-10-01,DJX,0.152968501,11,vol_063,Volatility 3-month
2009-10-02,DJX,-0.00221088,1,r,Return
2009-10-02,DJX,94.88,2,p,Price
2009-10-02,DJX,0.125047386,9,vol_021,Volatility 1-month
2009-10-02,DJX,0.153086396,11,vol_063,Volatility 3-month
2009-10-05,DJX,0.01173526,1,r,Return
2009-10-05,DJX,96,2,p,Price
2009-10-05,DJX,0.128973273,9,vol_021,Volatility 1-month
2009-10-05,DJX,0.147832744,11,vol_063,Volatility 3-month
2009-10-06,DJX,0.01355357,1,r,Return
2009-10-06,DJX,97.31,2,p,Price
2009-10-06,DJX,0.132356337,9,vol_021,Volatility 1-month
2009-10-06,DJX,0.149441126,11,vol_063,Volatility 3-month
2009-10-07,DJX,-0.00051395,1,r,Return
2009-10-07,DJX,97.26,2,p,Price
2009-10-07,DJX,0.13148921,9,vol_021,Volatility 1-month
2009-10-07,DJX,0.149523798,11,vol_063,Volatility 3-month
2009-10-08,DJX,0.00625226,1,r,Return
2009-10-08,DJX,97.87,2,p,Price
2009-10-08,DJX,0.131929168,9,vol_021,Volatility 1-month
2009-10-08,DJX,0.148970696,11,vol_063,Volatility 3-month
2009-10-09,DJX,0.00793817,1,r,Return
2009-10-09,DJX,98.65,2,p,Price
2009-10-09,DJX,0.131658333,9,vol_021,Volatility 1-month
2009-10-09,DJX,0.143976039,11,vol_063,Volatility 3-month
2009-10-12,DJX,0.00212648,1,r,Return
2009-10-12,DJX,98.86,2,p,Price
2009-10-12,DJX,0.13108731,9,vol_021,Volatility 1-month
2009-10-12,DJX,0.143975761,11,vol_063,Volatility 3-month
2009-10-13,DJX,-0.00151845,1,r,Return
2009-10-13,DJX,98.71,2,p,Price
2009-10-13,DJX,0.13141537,9,vol_021,Volatility 1-month
2009-10-13,DJX,0.132794612,11,vol_063,Volatility 3-month
2009-10-14,DJX,0.01458265,1,r,Return
2009-10-14,DJX,100.16,2,p,Price
2009-10-14,DJX,0.138619939,9,vol_021,Volatility 1-month
2009-10-14,DJX,0.133930865,11,vol_063,Volatility 3-month
2009-10-15,DJX,0.00468152,1,r,Return
2009-10-15,DJX,100.63,2,p,Price
2009-10-15,DJX,0.134727833,9,vol_021,Volatility 1-month
2009-10-15,DJX,0.133990984,11,vol_063,Volatility 3-month
2009-10-16,DJX,-0.00668032,1,r,Return
2009-10-16,DJX,99.96,2,p,Price
2009-10-16,DJX,0.137393275,9,vol_021,Volatility 1-month
2009-10-16,DJX,0.133716549,11,vol_063,Volatility 3-month
2009-10-19,DJX,0.00955802,1,r,Return
2009-10-19,DJX,100.92,2,p,Price
2009-10-19,DJX,0.140306305,9,vol_021,Volatility 1-month
2009-10-19,DJX,0.134100789,11,vol_063,Volatility 3-month
2009-10-20,DJX,-0.00506632,1,r,Return
2009-10-20,DJX,100.41,2,p,Price
2009-10-20,DJX,0.140773482,9,vol_021,Volatility 1-month
2009-10-20,DJX,0.13432237,11,vol_063,Volatility 3-month
2009-10-21,DJX,-0.00920467,1,r,Return
2009-10-21,DJX,99.49,2,p,Price
2009-10-21,DJX,0.14448648,9,vol_021,Volatility 1-month
2009-10-21,DJX,0.13046946,11,vol_063,Volatility 3-month
2009-10-22,DJX,0.01318042,1,r,Return
2009-10-22,DJX,100.81,2,p,Price
2009-10-22,DJX,0.147026011,9,vol_021,Volatility 1-month
2009-10-22,DJX,0.132540212,11,vol_063,Volatility 3-month
2009-10-23,DJX,-0.0108713,1,r,Return
2009-10-23,DJX,99.72,2,p,Price
2009-10-23,DJX,0.152014836,9,vol_021,Volatility 1-month
2009-10-23,DJX,0.13487961,11,vol_063,Volatility 3-month
2009-10-26,DJX,-0.01048397,1,r,Return
2009-10-26,DJX,98.68,2,p,Price
2009-10-26,DJX,0.156309108,9,vol_021,Volatility 1-month
2009-10-26,DJX,0.136871565,11,vol_063,Volatility 3-month
2009-10-27,DJX,0.00141772,1,r,Return
2009-10-27,DJX,98.82,2,p,Price
2009-10-27,DJX,0.150385332,9,vol_021,Volatility 1-month
2009-10-27,DJX,0.136611089,11,vol_063,Volatility 3-month
2009-10-28,DJX,-0.01211519,1,r,Return
2009-10-28,DJX,97.63,2,p,Price
2009-10-28,DJX,0.155641091,9,vol_021,Volatility 1-month
2009-10-28,DJX,0.138301881,11,vol_063,Volatility 3-month
2009-10-29,DJX,0.0202785,1,r,Return
2009-10-29,DJX,99.63,2,p,Price
2009-10-29,DJX,0.169993464,9,vol_021,Volatility 1-month
2009-10-29,DJX,0.143559332,11,vol_063,Volatility 3-month
2009-10-30,DJX,-0.02541304,1,r,Return
2009-10-30,DJX,97.13,2,p,Price
2009-10-30,DJX,0.177576139,9,vol_021,Volatility 1-month
2009-10-30,DJX,0.151376714,11,vol_063,Volatility 3-month
2009-11-02,DJX,0.00779411,1,r,Return
2009-11-02,DJX,97.89,2,p,Price
2009-11-02,DJX,0.1786679,9,vol_021,Volatility 1-month
2009-11-02,DJX,0.151937295,11,vol_063,Volatility 3-month
2009-11-03,DJX,-0.00173815,1,r,Return
2009-11-03,DJX,97.72,2,p,Price
2009-11-03,DJX,0.174988837,9,vol_021,Volatility 1-month
2009-11-03,DJX,0.151689842,11,vol_063,Volatility 3-month
2009-11-04,DJX,0.00306529,1,r,Return
2009-11-04,DJX,98.02,2,p,Price
2009-11-04,DJX,0.169063217,9,vol_021,Volatility 1-month
2009-11-04,DJX,0.151584803,11,vol_063,Volatility 3-month
2009-11-05,DJX,0.02059847,1,r,Return
2009-11-05,DJX,100.06,2,p,Price
2009-11-05,DJX,0.182957824,9,vol_021,Volatility 1-month
2009-11-05,DJX,0.155006954,11,vol_063,Volatility 3-month
2009-11-06,DJX,0.00169754,1,r,Return
2009-11-06,DJX,100.23,2,p,Price
2009-11-06,DJX,0.182098904,9,vol_021,Volatility 1-month
2009-11-06,DJX,0.154745715,11,vol_063,Volatility 3-month
2009-11-09,DJX,0.02014883,1,r,Return
2009-11-09,DJX,102.27,2,p,Price
2009-11-09,DJX,0.192464848,9,vol_021,Volatility 1-month
2009-11-09,DJX,0.157522559,11,vol_063,Volatility 3-month
2009-11-10,DJX,0.0019537,1,r,Return
2009-11-10,DJX,102.47,2,p,Price
2009-11-10,DJX,0.192461137,9,vol_021,Volatility 1-month
2009-11-10,DJX,0.155813238,11,vol_063,Volatility 3-month
2009-11-11,DJX,0.00428475,1,r,Return
2009-11-11,DJX,102.91,2,p,Price
2009-11-11,DJX,0.192285192,9,vol_021,Volatility 1-month
2009-11-11,DJX,0.155843818,11,vol_063,Volatility 3-month
2009-11-12,DJX,-0.00917617,1,r,Return
2009-11-12,DJX,101.97,2,p,Price
2009-11-12,DJX,0.190274568,9,vol_021,Volatility 1-month
2009-11-12,DJX,0.156094511,11,vol_063,Volatility 3-month
2009-11-13,DJX,0.00713347,1,r,Return
2009-11-13,DJX,102.7,2,p,Price
2009-11-13,DJX,0.191084082,9,vol_021,Volatility 1-month
2009-11-13,DJX,0.150188519,11,vol_063,Volatility 3-month
2009-11-16,DJX,0.01325163,1,r,Return
2009-11-16,DJX,104.07,2,p,Price
2009-11-16,DJX,0.193489211,9,vol_021,Volatility 1-month
2009-11-16,DJX,0.151238596,11,vol_063,Volatility 3-month
2009-11-17,DJX,0.00287853,1,r,Return
2009-11-17,DJX,104.37,2,p,Price
2009-11-17,DJX,0.19154006,9,vol_021,Volatility 1-month
2009-11-17,DJX,0.15095453,11,vol_063,Volatility 3-month
2009-11-18,DJX,-0.0010545,1,r,Return
2009-11-18,DJX,104.26,2,p,Price
2009-11-18,DJX,0.190280615,9,vol_021,Volatility 1-month
2009-11-18,DJX,0.150606909,11,vol_063,Volatility 3-month
2009-11-19,DJX,-0.00905681,1,r,Return
2009-11-19,DJX,103.32,2,p,Price
2009-11-19,DJX,0.190173608,9,vol_021,Volatility 1-month
2009-11-19,DJX,0.149065578,11,vol_063,Volatility 3-month
2009-11-20,DJX,-0.00135593,1,r,Return
2009-11-20,DJX,103.18,2,p,Price
2009-11-20,DJX,0.185828901,9,vol_021,Volatility 1-month
2009-11-20,DJX,0.149148936,11,vol_063,Volatility 3-month
2009-11-23,DJX,0.01280773,1,r,Return
2009-11-23,DJX,104.51,2,p,Price
2009-11-23,DJX,0.184698182,9,vol_021,Volatility 1-month
2009-11-23,DJX,0.150877575,11,vol_063,Volatility 3-month
2009-11-24,DJX,-0.00162796,1,r,Return
2009-11-24,DJX,104.34,2,p,Price
2009-11-24,DJX,0.17948886,9,vol_021,Volatility 1-month
2009-11-24,DJX,0.150992563,11,vol_063,Volatility 3-month
2009-11-25,DJX,0.00287109,1,r,Return
2009-11-25,DJX,104.64,2,p,Price
2009-11-25,DJX,0.179433142,9,vol_021,Volatility 1-month
2009-11-25,DJX,0.15093981,11,vol_063,Volatility 3-month
2009-11-27,DJX,-0.0148265,1,r,Return
2009-11-27,DJX,103.1,2,p,Price
2009-11-27,DJX,0.182478563,9,vol_021,Volatility 1-month
2009-11-27,DJX,0.154053086,11,vol_063,Volatility 3-month
2009-11-30,DJX,0.00338901,1,r,Return
2009-11-30,DJX,103.45,2,p,Price
2009-11-30,DJX,0.170866953,9,vol_021,Volatility 1-month
2009-11-30,DJX,0.15358104,11,vol_063,Volatility 3-month
2009-12-01,DJX,0.01220172,1,r,Return
2009-12-01,DJX,104.72,2,p,Price
2009-12-01,DJX,0.142782461,9,vol_021,Volatility 1-month
2009-12-01,DJX,0.149000821,11,vol_063,Volatility 3-month
2009-12-02,DJX,-0.00181601,1,r,Return
2009-12-02,DJX,104.53,2,p,Price
2009-12-02,DJX,0.143091656,9,vol_021,Volatility 1-month
2009-12-02,DJX,0.148831422,11,vol_063,Volatility 3-month
2009-12-03,DJX,-0.0083578,1,r,Return
2009-12-03,DJX,103.66,2,p,Price
2009-12-03,DJX,0.147690027,9,vol_021,Volatility 1-month
2009-12-03,DJX,0.149871575,11,vol_063,Volatility 3-month
2009-12-04,DJX,0.00221633,1,r,Return
2009-12-04,DJX,103.89,2,p,Price
2009-12-04,DJX,0.147700817,9,vol_021,Volatility 1-month
2009-12-04,DJX,0.148861815,11,vol_063,Volatility 3-month
2009-12-07,DJX,0.00009625,1,r,Return
2009-12-07,DJX,103.9,2,p,Price
2009-12-07,DJX,0.132846604,9,vol_021,Volatility 1-month
2009-12-07,DJX,0.148618179,11,vol_063,Volatility 3-month
2009-12-08,DJX,-0.01006006,1,r,Return
2009-12-08,DJX,102.86,2,p,Price
2009-12-08,DJX,0.139052081,9,vol_021,Volatility 1-month
2009-12-08,DJX,0.150163447,11,vol_063,Volatility 3-month
2009-12-09,DJX,0.00494594,1,r,Return
2009-12-09,DJX,103.37,2,p,Price
2009-12-09,DJX,0.12191091,9,vol_021,Volatility 1-month
2009-12-09,DJX,0.149657651,11,vol_063,Volatility 3-month
2009-12-10,DJX,0.00665287,1,r,Return
2009-12-10,DJX,104.06,2,p,Price
2009-12-10,DJX,0.123686229,9,vol_021,Volatility 1-month
2009-12-10,DJX,0.149895923,11,vol_063,Volatility 3-month
2009-12-11,DJX,0.00632247,1,r,Return
2009-12-11,DJX,104.72,2,p,Price
2009-12-11,DJX,0.124621363,9,vol_021,Volatility 1-month
2009-12-11,DJX,0.150223956,11,vol_063,Volatility 3-month
2009-12-14,DJX,0.00276546,1,r,Return
2009-12-14,DJX,105.01,2,p,Price
2009-12-14,DJX,0.119291621,9,vol_021,Volatility 1-month
2009-12-14,DJX,0.149979783,11,vol_063,Volatility 3-month
2009-12-15,DJX,-0.00467714,1,r,Return
2009-12-15,DJX,104.52,2,p,Price
2009-12-15,DJX,0.119153735,9,vol_021,Volatility 1-month
2009-12-15,DJX,0.149075068,11,vol_063,Volatility 3-month
2009-12-16,DJX,-0.00105298,1,r,Return
2009-12-16,DJX,104.41,2,p,Price
2009-12-16,DJX,0.110352677,9,vol_021,Volatility 1-month
2009-12-16,DJX,0.149087715,11,vol_063,Volatility 3-month
2009-12-17,DJX,-0.01282007,1,r,Return
2009-12-17,DJX,103.08,2,p,Price
2009-12-17,DJX,0.118565386,9,vol_021,Volatility 1-month
2009-12-17,DJX,0.151529211,11,vol_063,Volatility 3-month
2009-12-18,DJX,0.00203518,1,r,Return
2009-12-18,DJX,103.29,2,p,Price
2009-12-18,DJX,0.118896225,9,vol_021,Volatility 1-month
2009-12-18,DJX,0.151213008,11,vol_063,Volatility 3-month
2009-12-21,DJX,0.00819558,1,r,Return
2009-12-21,DJX,104.14,2,p,Price
2009-12-21,DJX,0.118169476,9,vol_021,Volatility 1-month
2009-12-21,DJX,0.151679545,11,vol_063,Volatility 3-month
2009-12-22,DJX,0.0048853,1,r,Return
2009-12-22,DJX,104.65,2,p,Price
2009-12-22,DJX,0.118991577,9,vol_021,Volatility 1-month
2009-12-22,DJX,0.15071912,11,vol_063,Volatility 3-month
2009-12-23,DJX,0.00009555,1,r,Return
2009-12-23,DJX,104.66,2,p,Price
2009-12-23,DJX,0.110503714,9,vol_021,Volatility 1-month
2009-12-23,DJX,0.150329353,11,vol_063,Volatility 3-month
2009-12-24,DJX,0.0051463,1,r,Return
2009-12-24,DJX,105.2,2,p,Price
2009-12-24,DJX,0.111678949,9,vol_021,Volatility 1-month
2009-12-24,DJX,0.150107373,11,vol_063,Volatility 3-month
2009-12-28,DJX,0.00256325,1,r,Return
2009-12-28,DJX,105.47,2,p,Price
2009-12-28,DJX,0.111597869,9,vol_021,Volatility 1-month
2009-12-28,DJX,0.14833437,11,vol_063,Volatility 3-month
2009-12-29,DJX,-0.00018965,1,r,Return
2009-12-29,DJX,105.45,2,p,Price
2009-12-29,DJX,0.097043445,9,vol_021,Volatility 1-month
2009-12-29,DJX,0.147862137,11,vol_063,Volatility 3-month
2009-12-30,DJX,0.00037926,1,r,Return
2009-12-30,DJX,105.49,2,p,Price
2009-12-30,DJX,0.096697932,9,vol_021,Volatility 1-month
2009-12-30,DJX,0.147610849,11,vol_063,Volatility 3-month
2009-12-31,DJX,-0.01153657,1,r,Return
2009-12-31,DJX,104.28,2,p,Price
2009-12-31,DJX,0.096797235,9,vol_021,Volatility 1-month
2009-12-31,DJX,0.142857013,11,vol_063,Volatility 3-month
